set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
934	3899.618895707115	1120.8478484163363	703.1969824827909	0.0	0.0	772.2834367796373	5170.097054484524	0.0	376.88792608360114	0.0	0.0	128.2133114685806
935	3618.666112813823	1032.8657316023734	1106.5238310167174	0.0	0.0	715.7050639431156	5170.097054484524	0.0	376.88792608360114	0.0	0.0	128.2133114685806
936	3071.592872438182	736.332789602852	1285.8529671024698	0.0	0.0	662.3645682067206	5170.097054484524	0.0	376.88792608360114	0.0	0.0	128.2133114685806
937	2484.163746009935	230.1304592001936	788.8751257788726	0.0	0.0	607.2064281733755	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
938	2289.385854945599	119.48521362870557	1067.9678631498637	0.0	0.0	587.041027502468	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
939	2462.8686480228644	131.65254616593566	849.1517811303132	0.0	0.0	580.2882032867687	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
940	2335.821071853375	136.53101805640773	1022.9654372620653	0.0	0.0	582.294345664171	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
941	2323.2132678431108	156.67483293307538	960.9567802206566	0.0	0.0	601.3083708636348	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
942	2355.903382620852	166.36670335117142	1017.9070648313536	0.0	0.0	656.1368398830066	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
943	2574.740200902825	184.8602192505035	877.5308190749557	0.0	0.0	749.2292953082356	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
944	2859.0056590755958	366.13119792561525	900.503024557149	0.0	0.0	802.9228762419283	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
945	3401.278943065225	497.0747757466038	672.6549649153573	0.0	0.0	798.7598294532468	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
946	3298.863357103113	513.0566081611884	723.1747233127129	0.0	0.0	784.889776393971	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
947	3375.2407265067573	473.929860622002	889.2912776536134	0.0	0.0	769.2552917637378	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
948	3559.764880950272	486.9042061986913	837.6574289847888	0.0	0.0	750.5572422367928	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
949	3552.8924828953163	490.507451452955	986.4964023912903	0.0	0.0	729.820473059144	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
950	3531.791108720917	454.1213274588794	1006.1643806164036	0.0	0.0	713.5316590654691	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
951	3463.9159344207146	449.25475473670076	807.5581903369455	0.0	0.0	701.8836434713442	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
952	3463.2101013563038	455.6239434825025	848.0567425110518	0.0	0.0	707.7295068826693	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
953	3301.5332793040016	465.4695827386355	961.2717099311577	0.0	0.0	732.121255520907	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
954	3433.37171083687	472.9116940136226	1165.9663471292101	0.0	0.0	793.3336817950494	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
955	3290.71916236719	560.4344546441381	449.8610588319918	0.0	0.0	821.1509631771681	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
956	3870.6990718262773	637.1458973124503	689.6832921435453	0.0	0.0	809.0600090721983	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
957	4149.3547548962015	633.5225417654617	896.3943871255643	0.0	0.0	785.2218248257248	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
958	4121.017842345721	584.4290372396736	1059.5288609636243	0.0	0.0	747.682265210705	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
959	3690.8967878492354	507.053215097812	974.2352626489304	0.0	0.0	698.7154848519958	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
960	3280.0416164613825	315.99991466763424	551.0264227352268	0.0	0.0	651.03854822812	5169.340656899072	0.0	599.865473801619	0.0	0.0	211.9015148149522
961	1914.475558541008	522.77276291015	468.37225393839765	0.0	0.0	613.6204122108311	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
962	1741.4388071667315	377.4594018209558	470.2952346917207	0.0	0.0	592.3914315954679	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
963	1719.2135744024106	422.7175091471528	401.70504610764976	0.0	0.0	585.9121666847888	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
964	1693.4376373909015	447.4215733131337	323.13204448790884	0.0	0.0	585.8494100697634	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
965	1686.7270598381538	476.69320926483533	323.70737551375566	0.0	0.0	598.1548868317813	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
966	1769.2303044327389	519.3412762819412	402.474083183956	0.0	0.0	632.8821397584944	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
967	1854.790175610564	649.6254278500146	352.3518989317985	0.0	0.0	686.8631620227142	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
968	1957.3513962110376	1081.344096081973	544.369460633983	0.0	0.0	730.7422724627523	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
969	2429.7717863788394	1230.6135511918887	691.6569587924597	0.0	0.0	758.4236062873804	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
970	2351.048978569806	1225.876318828808	620.8488905087185	0.0	0.0	757.5039243492397	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
971	2394.0700816087656	1248.8456499688932	777.6337899463474	0.0	0.0	742.765647626879	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
972	2429.9886349338713	1240.4355538841926	844.1953207120772	0.0	0.0	723.2321962027164	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
973	2499.6593216423234	1250.742407282219	757.9187982800729	0.0	0.0	704.764559112937	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
974	2467.770029745933	1276.237169355992	762.8468922848665	0.0	0.0	688.9147951328617	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
975	2379.6910080727844	1265.7239186463412	784.7332757593448	0.0	0.0	679.7836358054325	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
976	2437.571196071651	1265.5144977506661	775.6029233792772	0.0	0.0	690.6126642737506	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
977	2388.7387913646608	1259.7805994551147	871.6753927543317	0.0	0.0	723.4753095894013	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
978	2252.351315686535	1259.1826509629705	877.518634474372	0.0	0.0	779.7028864563708	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
979	2243.3162217686913	1395.0988660052851	488.9306521116353	0.0	0.0	806.0493647512337	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
980	2437.0837569809555	1601.064328941477	528.6089107633759	0.0	0.0	794.3519965678861	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
981	2408.0388439340804	1699.8287063757348	552.3228368945594	0.0	0.0	772.1170886199466	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
982	2534.715862635871	1563.309198116116	501.965322475859	0.0	0.0	736.732313669992	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
983	2448.2567658805124	1455.4323833737255	397.7711108184776	0.0	0.0	693.4366407012326	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
984	2226.080878677525	1025.0023603274956	455.75074281990015	0.0	0.0	648.1052639664321	5161.667666617383	0.0	443.07191187719866	0.0	0.0	184.28320698054654
985	1390.8592050424838	1393.8956096012512	407.0617268420914	0.0	0.0	621.7206446623516	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
986	1179.9764640967433	871.2886261264064	297.4074022890619	0.0	0.0	600.9361417076157	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
987	1145.065714730497	628.7276399133018	256.1467249797849	0.0	0.0	593.7009677526578	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
988	1112.0750596745522	697.6120959355086	236.27992108536012	0.0	0.0	592.0741783071244	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
989	1143.8814172718767	744.6457568900667	223.91701843024123	0.0	0.0	604.0437885868391	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
990	1068.0383721086057	805.5844692513127	279.4168245908636	0.0	0.0	632.7799175007975	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
991	1274.8584781304335	866.0265726337477	164.52873669310418	0.0	0.0	680.021509865303	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
992	1487.4437362039425	1180.933031464684	313.0471246251868	0.0	0.0	721.8748608635647	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
993	1700.1801930199952	1895.2861791095104	279.29874450152715	0.0	0.0	746.8393524423708	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
994	1864.5723060716448	1770.8596128557654	489.10025870362426	0.0	0.0	759.6340882613778	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
995	1764.4804463649039	1888.802620738718	588.0690394430789	0.0	0.0	759.1939190375743	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
996	1803.1248561097232	1954.4754014838668	430.05387055426263	0.0	0.0	751.5220908079862	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
997	1733.9211349063116	1956.94694277713	397.0164128238585	0.0	0.0	746.9964630228767	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
998	1689.9801814063528	1926.0799080796087	406.88242694254615	0.0	0.0	739.977876683638	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
999	1564.0982418818548	1866.0228401098886	334.86508472525134	0.0	0.0	731.5665197553113	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1000	1593.4721663902924	1830.6139150536346	369.8359601771756	0.0	0.0	731.5561151530609	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1001	1601.8178553767113	1698.0613708046253	410.04157118233115	0.0	0.0	750.2806470848544	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1002	1524.9358834443024	1643.617659679324	601.0602059969283	0.0	0.0	795.2937496128284	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1003	1593.3133912231397	2209.751729127722	527.59568089178	0.0	0.0	815.015993658572	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1004	1761.9405281804522	3254.870842373036	416.83607022201795	0.0	0.0	810.1581590537876	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1005	1835.8781820733375	3291.338503120648	396.4799491980738	0.0	0.0	800.0404352262427	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1006	1869.2765558712774	2987.796667084	534.8427560056533	0.0	0.0	756.8980141084617	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1007	1741.5821936011498	2832.268353943544	356.04798849709823	0.0	0.0	703.029169053182	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1008	1578.0071713836605	1686.4983496808584	205.03295030029682	0.0	0.0	650.381617175868	5124.166098621023	0.0	92.68921283852616	0.0	0.0	243.241442362467
1009	2060.9737266125826	325.39835387762	570.2218501316463	0.0	0.0	630.200175636549	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1010	2039.0862767979856	321.464538667031	440.00352053758	0.0	0.0	611.903683793517	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1011	1907.9114623536807	348.44309533539786	464.01957684060096	0.0	0.0	606.6530775137664	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1012	1951.7902760637112	376.2035792523005	383.6353747636794	0.0	0.0	613.2529539008076	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1013	1931.7189506204145	381.28817977302566	363.11667112028437	0.0	0.0	636.4747893942985	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1014	1930.2497984157035	386.1121310662115	478.8863827882423	0.0	0.0	695.6718509553147	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1015	2008.5821010814068	420.1280261600402	300.45333950368274	0.0	0.0	795.5292624431316	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1016	1977.4058947057606	475.52636883360384	540.1071992596999	0.0	0.0	847.5871909752759	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1017	2255.417473786768	560.6637048735004	528.8419514480757	0.0	0.0	834.5793392630882	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1018	2345.5100174635063	611.63609982874	860.2595393785832	0.0	0.0	813.1043963345473	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1019	2369.810136618796	662.9030239519789	924.3201609226303	0.0	0.0	793.1437602657244	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1020	2451.5892307963063	725.2951502230186	635.4761713902735	0.0	0.0	773.3851420514684	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1021	2469.2788347831884	742.7151399854762	587.3895636721808	0.0	0.0	754.0638134001753	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1022	2444.6992881406914	749.7881239068716	600.0481472354787	0.0	0.0	737.1539875363895	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1023	2346.683568662684	766.4445383613872	498.30487248093146	0.0	0.0	723.5377071751615	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1024	2291.4011187391698	722.0453958013798	551.9040247230166	0.0	0.0	727.5872833483472	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1025	2092.6610733989887	665.7481590317449	620.4709774074392	0.0	0.0	761.4059211381699	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1026	2178.86720447421	609.1230904093711	897.790979238327	0.0	0.0	831.3254617613103	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1027	2070.044703380935	683.6413465055015	794.9972202453523	0.0	0.0	874.6841636349251	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1028	2508.316049501705	808.590702605688	633.5046507692514	0.0	0.0	870.1712620594634	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1029	2609.7016062643715	813.147832732901	606.3883213935201	0.0	0.0	846.7631644281716	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1030	2425.0367154286428	807.1384906528759	809.2306141285635	0.0	0.0	797.3540442012896	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1031	2447.026869294425	746.1835014517476	573.9102142419672	0.0	0.0	730.6533509916234	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1032	2256.9557467914888	588.1683333735301	354.16621575702334	0.0	0.0	677.9525811717316	5112.467336053492	0.0	424.9200263214656	0.0	0.0	181.03773479024682
1033	2618.701333475877	577.6486130053644	1680.7334325936106	0.0	0.0	639.7735963294966	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1034	2243.679223645899	454.0054006505329	1369.8992027965649	0.0	0.0	621.1583081826564	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1035	2376.300796171581	280.1089584629093	1314.611876261358	0.0	0.0	617.6959560661204	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1036	2123.0534794327536	317.08886154842355	1196.4600078714282	0.0	0.0	623.0927468379341	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1037	2107.5087552661435	344.87885357233625	1160.6473407340832	0.0	0.0	647.2156809121257	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1038	2106.407795848089	383.20362169125514	1355.280468164681	0.0	0.0	713.551907077072	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1039	2247.343446023372	415.92477963897653	903.869695219408	0.0	0.0	818.9509273020277	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	2516.0080150544154	435.6455755971165	1471.9750984360162	0.0	0.0	866.7932575229264	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	2432.957698402173	425.5551966481123	1504.3633248116046	0.0	0.0	849.7378790634481	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	2107.381674551084	556.7951765961682	2302.895362167661	0.0	0.0	824.4917058863153	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	2349.83114252287	578.8784650544087	2400.430627289703	0.0	0.0	797.9167202499981	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	2377.186015861997	537.0813397211047	1644.5567115729214	0.0	0.0	772.6906492829662	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	2311.4895241602717	516.3871695317414	1572.021762613645	0.0	0.0	749.6778213464287	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1046	2291.2576426509463	508.0886194757865	1553.638365892116	0.0	0.0	730.5489602214819	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	2669.690259467985	510.4674031180146	1157.4758657591126	0.0	0.0	715.9595184678193	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	2610.417766446867	441.5020936467895	1219.947338876364	0.0	0.0	720.249866919277	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	2796.418967578653	340.4728416251798	1291.0528010753253	0.0	0.0	754.8019169265867	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	2838.3071258077307	419.3694313317278	2011.1061634192097	0.0	0.0	827.6252359505633	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	2556.62397602803	679.2649114432286	1655.6670899168755	0.0	0.0	868.6538560928221	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	2865.678501394298	840.4758525418307	1143.4328555748766	0.0	0.0	863.8504982372415	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	3065.136888269655	724.1381977010429	1075.7537634275818	0.0	0.0	840.3293787175668	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	3081.682497579825	664.2269972345428	1646.4855835571652	0.0	0.0	793.8120433862107	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	3066.669769244561	592.5039749776153	1085.2154012218186	0.0	0.0	729.1298469371012	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	2728.729023328909	496.4130323270819	744.2102462432471	0.0	0.0	674.4281972394126	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	1388.9908774643811	0.0	380.29066696914816	0.0	0.0	668.2981157135453	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1058	1367.5259783826127	0.0	479.21317147128303	0.0	0.0	649.3687688087098	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1059	1250.1720231795596	0.0	519.4088683566591	0.0	0.0	645.215808510257	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1060	1140.3265572711355	0.0	481.8692340941675	0.0	0.0	650.1407484922028	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1061	1136.6761334679636	0.0	535.1467295444606	0.0	0.0	672.5682075940867	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1062	1058.675591469454	0.0	604.865470541891	0.0	0.0	736.6653550669205	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1063	1282.4531115510158	0.0	262.3550710495686	0.0	0.0	840.0293873600237	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1064	1240.7499220667294	0.0	626.2790909193078	0.0	0.0	892.2239642343513	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1065	1285.9213538462507	0.0	949.98920890283	0.0	0.0	880.3131205583792	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1066	1381.40286830199	0.0	445.9434613839566	0.0	0.0	855.9376010161529	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1067	1569.024271718746	0.0	840.9096624354065	0.0	0.0	828.7803586711443	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1068	1608.0225241218827	0.0	714.2800516777062	0.0	0.0	800.0365275502703	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1069	1593.5221482680051	0.0	625.370070818511	0.0	0.0	777.0112846339897	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1070	1615.5558551165784	0.0	571.9065599656223	0.0	0.0	756.8425631673007	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1071	1412.3784394646716	0.0	741.5647185090393	0.0	0.0	741.9011563345836	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1072	1544.184158687994	0.0	627.3311639966034	0.0	0.0	742.2122029634144	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1073	1436.421872509043	0.0	834.5496291108832	0.0	0.0	772.6634559848778	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1074	1405.1045422319964	0.0	795.4515882684503	0.0	0.0	843.0666391944485	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1075	1354.5971731030984	0.0	436.6365891665328	0.0	0.0	891.5319058732549	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1076	1856.443405684144	0.0	552.4562436326393	0.0	0.0	888.0194287380609	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
1077	1912.2960396135113	0.0	398.2199031242092	0.0	0.0	866.3244675710239	5086.451750775125	0.0	484.1588358991087	0.0	0.0	258.903441874186
