set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
372	1583.0738888569424	0.0	571.8938859075437	0.0	0.0	860.5114467759437	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
373	1598.6571276531063	0.0	472.7364245674062	0.0	0.0	835.3608773811189	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
374	1506.7643867429392	0.0	482.97031682037857	0.0	0.0	818.1792660028794	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
375	1462.4216383790604	0.0	432.7443201659067	0.0	0.0	811.9606935502027	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
376	1394.7520018436976	0.0	585.2727055584284	0.0	0.0	829.0991906016575	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
377	1347.4396730932012	0.0	655.3352177442903	0.0	0.0	880.8642741134269	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
378	1301.6707034969002	0.0	755.6639859296891	0.0	0.0	944.2682141325589	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
379	1537.2845951299698	0.0	334.56485536185573	0.0	0.0	948.1709539816226	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
380	1685.7021873007725	0.0	294.4355469402201	0.0	0.0	927.405163618764	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
381	1640.7572291994595	0.0	404.7845365664464	0.0	0.0	893.187077684724	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
382	1657.8915407387672	0.0	301.562033715681	0.0	0.0	829.1144484365042	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
383	1506.6829299236554	0.0	199.24261995850628	0.0	0.0	755.2717139492321	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
384	1266.4511630983607	0.0	295.96089733806286	0.0	0.0	702.1750717842682	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
385	1713.7833496431326	46.30747626407037	173.59984934828705	0.0	0.0	665.7142887657743	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
386	1765.1848109861971	28.138480509166133	145.56995994859082	0.0	0.0	649.803202823235	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
387	1621.5897872654934	30.71734408546176	167.24485579669252	0.0	0.0	644.1880969380791	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
388	1390.7335926311164	34.37653981020897	210.8433556707741	0.0	0.0	649.6147121811362	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
389	1231.4008138329427	35.7580738689388	241.03058479527905	0.0	0.0	668.2379316434608	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
390	1405.0647221584945	32.16110940809824	238.89958765834373	0.0	0.0	722.9008867973184	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
391	1443.0955370890356	28.12852350694112	196.2568040827088	0.0	0.0	827.8137102806255	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
392	1694.8226915918424	50.293706714036226	254.92518667482943	0.0	0.0	890.1898156986866	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
393	2108.2355279097337	29.118888778209328	272.4112689737393	0.0	0.0	882.8403975079391	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
394	2440.7650434407306	35.05201920280291	252.05319950132932	0.0	0.0	865.8293115950372	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
395	2682.220390467019	43.31435614655635	299.8568609985556	0.0	0.0	846.1121064406719	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
396	2650.175758985075	48.976647985500215	300.9896197086566	0.0	0.0	826.5021074638717	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
397	2694.8338881330883	54.63894047268658	264.6670690001297	0.0	0.0	808.7648208172634	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
398	2760.7660106050075	55.96781688596426	250.2930393621685	0.0	0.0	795.492405689743	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
399	2635.4326380278344	54.10080119737661	253.3446292165657	0.0	0.0	784.3670595099708	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
400	2456.297250327304	56.62136667444605	315.55964589993494	0.0	0.0	793.9890570102741	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
401	2618.5342686510025	59.575274925742455	360.00602631679016	0.0	0.0	843.3877849252754	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
402	2530.865511505793	75.61583935550556	347.78128007914614	0.0	0.0	909.5691849055916	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
403	2918.635844946609	134.17802671136985	167.96451275254566	0.0	0.0	911.8343562138646	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
404	3133.205354905757	171.92528286376495	191.2087274215632	0.0	0.0	891.6174559465516	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
405	3083.5291108802417	166.97977975668368	126.69015367136728	0.0	0.0	856.4635097955339	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
406	2965.5395825808696	144.51194648373763	103.53615553925225	0.0	0.0	795.1827464647201	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
407	2965.3710255172364	123.1625581226741	101.62650441458916	0.0	0.0	735.2144876459477	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
408	2353.948966019535	76.74245332847148	128.91708801979092	0.0	0.0	683.765427732006	5684.690521882381	0.0	667.1	0.0	0.0	214.37980092366502
409	1455.0773813719309	80.92893681456214	102.5941261344236	0.0	0.0	642.7963016641963	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
410	1189.9768671296606	115.2441426584056	94.94394219747187	0.0	0.0	629.7554798459702	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
411	1049.0889956422072	104.21355224393812	133.27014847479865	0.0	0.0	625.8968700240723	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
412	1011.2357346330568	75.73446093441494	132.28952847253237	0.0	0.0	633.0658549216653	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
413	914.3908320585637	72.1093340103285	145.134448626574	0.0	0.0	657.2347502528328	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
414	962.1695505989439	85.32403683317813	150.3197403967133	0.0	0.0	713.6492254635693	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
415	1228.83735069641	126.84181907369336	87.1635561055657	0.0	0.0	823.937322303965	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
416	1543.1552861809473	207.01004305851689	119.79615572874336	0.0	0.0	891.948796213958	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
417	1730.703020683315	255.83184499853598	133.20862801857902	0.0	0.0	882.1088184602382	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
418	1924.2193473587986	251.80093353199368	126.14992609251257	0.0	0.0	862.7083191811305	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
419	2090.3295332154157	285.93740418654653	196.98129484319537	0.0	0.0	843.5278315881125	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
420	2101.812315693012	347.25927150834013	228.03063571663404	0.0	0.0	819.7728524315	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
421	2185.849196495673	401.15405146618383	228.69445089673812	0.0	0.0	802.458649109673	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
422	2239.5107199227414	396.93533180487395	234.7555200742411	0.0	0.0	787.4924870790496	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
423	2111.214852343885	391.37582792164136	230.7496504518194	0.0	0.0	781.1489871898918	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
424	2115.299859395492	431.67371819051925	261.56944283876203	0.0	0.0	792.7250171869252	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
425	2080.0601665384256	565.6542602420309	278.3205132133686	0.0	0.0	846.1557101432867	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
426	1944.5602356236773	613.4177649792961	240.04300512441839	0.0	0.0	916.6985555134207	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
427	1829.6100825296078	600.8474805230808	142.09485394344904	0.0	0.0	921.5015940149008	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
428	2204.9960564077883	649.3022868648017	177.81083861344558	0.0	0.0	903.9583090586021	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
429	2098.6848513744258	588.644621274271	161.02954238142402	0.0	0.0	874.9480516323969	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
430	1946.7172325874067	485.8838955217265	169.15714675919537	0.0	0.0	814.2245347746195	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
431	1914.3256859686414	411.5249297172078	137.68140861158435	0.0	0.0	744.1184873669232	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
432	1492.4839228928747	314.2740917886289	88.65372189028801	0.0	0.0	692.284541588454	5660.175188649862	0.0	654.899999999999	0.0	0.0	206.20699259440102
433	1443.943506200909	125.74820495473135	1096.6573217687774	0.0	0.0	685.1447619495364	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
434	1296.7364525406047	92.42257508745342	1030.5643481387292	0.0	0.0	672.7186683267307	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
435	1055.2901815759822	107.1504953416928	910.1363099898384	0.0	0.0	671.4670538950766	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
436	875.5802609148669	106.9367746430802	889.9051944977452	0.0	0.0	680.6136483344196	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
437	919.5406072208788	88.76129676752953	1141.351969052986	0.0	0.0	709.285271633503	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
438	1012.7611705253388	75.03652278825572	1153.7067375588229	0.0	0.0	773.7506525134378	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
439	1183.051674721458	95.96362757745372	743.5564912153355	0.0	0.0	898.3041599638838	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
440	1489.173541802773	154.78577211284238	981.472265690206	0.0	0.0	969.4775755339507	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
441	2071.1224391008745	198.6154613310336	1301.609438907959	0.0	0.0	964.4184322647457	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
442	1989.752961434517	201.7965664385637	1434.7957831073752	0.0	0.0	943.5235463124129	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
443	1977.1228909118536	239.50326117196445	2002.0956022060827	0.0	0.0	917.4667664233301	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
444	2128.6850382477924	248.2555476879081	2011.7978426262664	0.0	0.0	889.0509180874568	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
445	2077.036027959641	224.45799980151557	2046.1307094896438	0.0	0.0	863.4647485451604	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
446	2148.4842974290013	213.6861239654395	1926.6104938593194	0.0	0.0	844.4129042272991	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
447	2089.8922880689693	204.714693287387	1949.8120091256515	0.0	0.0	832.7046720991915	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
448	2126.8323302195095	229.43727339500708	2114.6228823020183	0.0	0.0	844.6321612460073	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
449	2098.6097131216684	232.521973386914	2277.158212328707	0.0	0.0	896.1027130867403	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
450	2092.428116820806	243.71284232529902	2084.792882105165	0.0	0.0	969.097646498169	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
451	2109.576619636073	265.34843028406374	909.2298862990058	0.0	0.0	974.2484992173211	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
452	2346.823292535787	312.21360305458336	903.815640244695	0.0	0.0	951.958391140245	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
453	2430.876209742147	358.7108576654171	963.9439867766703	0.0	0.0	922.3250906341369	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
454	2149.9159267023165	339.6911659744361	1105.3575083392805	0.0	0.0	869.9024162435303	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
455	2164.5342851336445	253.5672438685	1134.3513440946824	0.0	0.0	806.2885224391081	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
456	1770.3869824579049	173.05427237010846	1079.9113131096046	0.0	0.0	753.9982896898629	5611.219462432684	0.0	664.6666666666661	0.0	0.0	200.857041931152
457	1086.5806055414323	358.20638928687583	975.8832164700217	0.0	0.0	714.7240279574113	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
458	1117.6382025936982	309.5863814640045	716.3651728011866	0.0	0.0	698.6731109758216	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
459	1332.0797421566815	379.3070784644737	627.7590167137913	0.0	0.0	694.5489822761687	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
460	1180.4678854578087	402.335931728814	637.8992364773923	0.0	0.0	699.5774569073324	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
461	1206.5669851601872	427.549202245037	687.5076456350769	0.0	0.0	715.3078660021454	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
462	1249.0483135712434	465.59590248371256	749.8145364921937	0.0	0.0	752.8575625428944	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
463	1499.4923322529166	540.5778246703862	626.669971492767	0.0	0.0	810.1607893679308	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
464	1835.455786300184	844.2042475566365	1007.3355405587024	0.0	0.0	868.0037040514254	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
465	2245.3970967614428	1077.5728843488941	1127.5506605494693	0.0	0.0	908.4040343034376	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
466	2279.807626687669	1033.2535410548026	1141.5584982008654	0.0	0.0	927.0146934680961	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
467	2008.8096111608984	1293.1993949551388	1508.2930461106134	0.0	0.0	923.948777009361	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
468	2309.530805965456	1155.7338836015595	1564.5322484764627	0.0	0.0	908.7961737833654	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
469	2253.7445141119097	1234.4496344828376	1488.6815476441516	0.0	0.0	888.8808933384923	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
470	2253.366300202416	1421.8876396490045	1370.7212460651035	0.0	0.0	868.7912568854471	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
471	2224.4078280921067	1400.2443670241248	1341.7931248622692	0.0	0.0	853.3847006684294	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
472	2282.808785971181	1348.3921564826064	1460.947702754389	0.0	0.0	861.1863190979582	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
473	2310.0971229920983	1337.8886180038792	1555.5611797118158	0.0	0.0	901.9632427700769	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
474	2216.8766342170434	1398.9400710870498	1452.1649353613807	0.0	0.0	953.1623844487987	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
475	2112.4096026997786	1515.0547316519269	885.777910007356	0.0	0.0	947.5766008806281	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
476	2198.9519850679103	1519.1582242333425	1266.4509622120406	0.0	0.0	923.0017883892989	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
477	2266.339681455823	1507.3447537588129	1119.8652432306303	0.0	0.0	886.2876732584738	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
478	2223.814094480405	1444.288698183126	1059.598147328884	0.0	0.0	831.8616803893227	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
479	2261.434245128132	1329.6197263234478	907.5520173056627	0.0	0.0	771.9560666112786	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
480	2030.462411674947	1091.2925793499874	856.571588277313	0.0	0.0	725.475700685221	5571.069027918204	0.0	491.0586585757012	0.0	0.0	0.0
481	2097.5144561959	942.468626646128	808.666769092484	0.0	0.0	680.7160731978568	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
482	2017.59510682254	785.3749399977252	826.581271863321	0.0	0.0	662.2960221205768	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
483	2060.3259689031697	752.5425654275111	827.7878264326393	0.0	0.0	656.4231528448504	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
484	1963.6367153789008	553.3770626970735	892.3456286141809	0.0	0.0	659.049064675728	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
485	1733.979125101539	608.3896414714093	1072.1511978137733	0.0	0.0	672.1149317595106	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
486	1707.1237979671412	747.0440844764743	1082.078032070045	0.0	0.0	704.70737889158	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
487	2005.9490254293908	947.9721372895748	858.8483134677223	0.0	0.0	755.0819435167042	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
488	2245.0017711710952	1280.09997091147	1275.1595508074945	0.0	0.0	792.2741653486715	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
489	2844.571114273048	1548.5186238792426	1077.5488563008573	0.0	0.0	818.6104389333316	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
490	3061.5242271999764	1593.6480830582282	734.7588275100431	0.0	0.0	834.7236244632483	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
491	3030.5007345572035	1714.771345376872	990.5761997583072	0.0	0.0	835.6801738560853	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
492	3241.1449600526867	1811.106415787464	1008.1410759538456	0.0	0.0	822.7169894511741	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
493	3207.6987593478857	1879.679063376252	1007.7258607727337	0.0	0.0	804.5066765560799	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
494	3220.872226691451	1923.1201191916648	976.3351512542848	0.0	0.0	786.7732909055553	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
495	3093.7336271813383	1869.5392120915894	971.3633690249336	0.0	0.0	773.9531215212164	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
496	3239.097610585678	1803.1801096573731	980.5425667271236	0.0	0.0	776.9840583473233	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
497	3095.330303403689	1844.1595981393225	1336.0928153703226	0.0	0.0	807.3369952132375	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
498	3011.035002942292	1938.4111780174476	1670.5436124464218	0.0	0.0	865.7635105123787	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
499	3127.1603363703352	2172.2782051094964	1347.7708496207958	0.0	0.0	866.5240058693066	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
500	3298.1930330913433	2291.421689626945	1633.672320011687	0.0	0.0	843.2602678783387	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
501	3368.6719475210634	2238.7667257851376	1525.9513262623516	0.0	0.0	809.4950728582003	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
502	3237.8665498461073	2206.7428241608786	1110.1275758078998	0.0	0.0	769.6087750838815	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
503	3218.163118113418	2016.6949844881601	477.981556523152	0.0	0.0	719.6732495256858	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
504	2883.0906791664843	1645.7146985885433	759.4621154004526	0.0	0.0	673.0134063296839	5508.509931257926	0.0	401.4213574240129	0.0	0.0	28.930000073023024
505	2148.932631389861	1140.9876229240244	660.9254594090522	0.0	0.0	647.0554867579845	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
506	1810.989915360443	703.8532988338559	692.782127257889	0.0	0.0	632.5302066837038	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
507	1896.2922087996985	671.2176448578539	714.2514111204101	0.0	0.0	627.7032967081282	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
508	1685.8040920241144	630.8436399390832	743.182926175137	0.0	0.0	631.141241266484	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
509	1623.1599834635508	640.264241086795	891.3518134851089	0.0	0.0	653.7685496524558	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
510	1691.7591079690105	802.9392943072781	885.5091857586388	0.0	0.0	702.4813888453033	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
511	1816.6276123215046	1135.5611608668319	752.3094126571476	0.0	0.0	771.0515139034432	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
512	2025.5013261707516	1556.0199480415554	1075.2513077593512	0.0	0.0	831.2027127656753	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
513	2342.251297591797	1957.2101029773464	842.9117648665554	0.0	0.0	855.7431304623126	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
514	2445.487818521954	2166.4197477965313	515.2796370346632	0.0	0.0	871.2668722048426	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
515	2433.0155749065093	2049.4457479344337	713.5738394324991	0.0	0.0	872.9788333625401	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
516	2534.224748316541	2146.992429150831	731.9756500213517	0.0	0.0	863.3623950882754	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
517	2632.2174985410793	2272.698929348177	730.8923566585678	0.0	0.0	843.5210712354667	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
518	2637.66898945533	2270.465625122821	742.2300276503647	0.0	0.0	824.5405156494971	5430.447944025729	0.0	663.299999999999	0.0	0.0	162.761240132649
