set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1826	942.4043447033482	450.7038817019396	0.0	0.0	0.0	560.1600312653817	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1827	829.3325582865367	412.7168890607595	0.0	0.0	0.0	563.0485281599229	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1828	728.2848376139169	427.46000646291145	0.0	0.0	0.0	578.3298555082255	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1829	737.1812247615076	413.0471692809458	0.0	0.0	0.0	618.0968085800314	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1830	757.665071253955	487.7908965720334	0.0	0.0	0.0	690.0072812553409	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1831	1068.4882405046271	613.5552040681871	0.0	0.0	0.0	783.9003090188412	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1832	1277.195827957617	697.4176374614667	0.0	0.0	0.0	808.4247571220676	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1833	1306.5198109598275	776.1613332199976	0.0	0.0	0.0	782.7226716313165	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1834	1354.9536377152465	859.3524298993567	0.0	0.0	0.0	750.1269882916387	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1835	1467.398087432193	940.6156947269893	0.0	0.0	0.0	724.6965452514725	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1836	1432.4750500943985	906.900323494306	0.0	0.0	0.0	705.7405418088804	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1837	1429.3983867638538	813.7435577800369	0.0	0.0	0.0	688.2135848998661	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1838	1422.0424310769813	812.7688695679201	0.0	0.0	0.0	674.5337940864026	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1839	1431.554780084407	830.9314838764466	0.0	0.0	0.0	667.4241880669437	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1840	1357.2655133429644	798.4677085323656	0.0	0.0	0.0	665.3416315096304	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1841	1364.6918965745579	757.1836157597469	0.0	0.0	0.0	674.5950963331989	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1842	1333.5548475962064	735.9689492152718	0.0	0.0	0.0	698.0355910089633	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1843	1346.1191336002935	724.8845689214513	0.0	0.0	0.0	752.7797558259796	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1844	1450.4393475256534	954.2181270424674	0.0	0.0	0.0	770.5578559140085	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1845	1532.1231290114722	1185.2297765456924	0.0	0.0	0.0	743.9825188901959	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1846	1449.259743038254	1097.2131159099304	0.0	0.0	0.0	692.3258124955049	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1847	1265.04979045725	1033.5479055741112	0.0	0.0	0.0	639.3163454200762	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1848	985.2467344887946	768.7091530467703	0.0	0.0	0.0	595.7073750924316	4527.558741726966	0.0	349.1	0.0	0.0	200.47620417277
1849	1023.3719027312179	728.8098513678527	833.2262425437784	0.0	0.0	568.4546415869027	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1850	1013.4537246747686	688.4260431064662	680.2847120966502	0.0	0.0	560.0201027885321	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1851	951.4024957097045	684.574686698334	741.8086471031563	0.0	0.0	561.4554904522292	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1852	999.7383912542748	650.4480189911545	725.2247759584383	0.0	0.0	571.8893584855824	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1853	1022.4874595265187	570.558283675945	738.3908348588283	0.0	0.0	605.6447615906852	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1854	1119.6752735899665	581.6399391240004	765.0619937109295	0.0	0.0	670.6470799731629	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1855	1444.2470280784876	510.8632499830175	834.3372988344711	0.0	0.0	760.083015511696	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1856	1790.9224233990462	358.9005969746958	1007.9972502888797	0.0	0.0	789.2661409893141	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1857	1847.9941456605331	370.52395063948336	1020.7915198548584	0.0	0.0	770.448049384625	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1858	2036.637336227	342.53301732428054	1067.6847641337506	0.0	0.0	743.9737183153841	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1859	2224.881580475444	316.91419700189016	961.0195396055184	0.0	0.0	722.0954654512418	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1860	2279.880051040686	348.70051110559575	952.7529975491024	0.0	0.0	701.2792108863979	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1861	2325.6812961604273	347.04003201062636	822.8687774265645	0.0	0.0	685.0527303840441	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1862	2308.21219084963	324.97938117745673	777.4024475269084	0.0	0.0	672.3986725393773	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1863	2259.539968504679	277.0627316686315	905.2743584796463	0.0	0.0	662.607773691804	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1864	2134.615775473057	281.3325350556953	1126.1280621741753	0.0	0.0	659.9324760206014	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1865	2096.104816208573	278.9604220628829	1280.6442080399195	0.0	0.0	674.3078439845594	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1866	2035.5466681389914	520.4898964520204	1490.0131302470318	0.0	0.0	704.301325868789	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1867	1977.4510612740978	718.4453658406677	1421.3573014846338	0.0	0.0	755.9668647696027	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1868	2051.8561248949345	1317.706058931468	1028.9349157599465	0.0	0.0	767.0594920688765	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1869	2267.645250198082	1703.9174928023756	692.1296523212396	0.0	0.0	738.3115797927576	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1870	2236.975521512112	1580.655586085977	756.6039650604233	0.0	0.0	686.6796926704893	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1871	1852.3270678670935	1286.8872702321491	682.7370604148443	0.0	0.0	631.8980183274166	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1872	1563.1380013421613	839.0046857575063	405.2589944355245	0.0	0.0	587.5733225190887	4498.590549988113	0.0	325.033333333333	0.0	0.0	30.41597107034769
1873	1339.5564036527944	433.80712039937106	117.49228533878834	0.0	0.0	584.5839694517533	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1874	1310.1986631762975	378.5458599039097	154.4054963731082	0.0	0.0	573.2668731088679	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1875	1122.260250504066	241.3634691311341	161.88794586448617	0.0	0.0	569.7676190238243	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1876	1105.0202551941195	233.8335783642807	159.55697463153334	0.0	0.0	578.0282482074372	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1877	1046.5152539878143	244.82314867266172	182.6098861402595	0.0	0.0	607.4013093481603	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1878	1067.3603231598045	256.83027178737314	166.26077836031448	0.0	0.0	672.5016588516041	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1879	1288.6526501934818	349.22403833692334	171.81960483160518	0.0	0.0	757.8839249833751	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1880	1403.6411443685192	455.863544175116	175.47228234864605	0.0	0.0	799.3921594155381	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1881	1333.084153119309	605.9362950450051	209.38193320481872	0.0	0.0	794.5683249077923	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1882	1503.196792862184	721.1650043435865	214.4842886201736	0.0	0.0	776.5255395359424	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1883	1584.4223606340995	733.8966258207432	200.81021363552387	0.0	0.0	766.15727044992	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1884	1352.4887894186659	690.0818165711087	222.13713911437716	0.0	0.0	754.2531116449712	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1885	1490.6984693418922	797.6595078575043	212.6846414352386	0.0	0.0	745.1075221246002	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1886	1501.9720343092886	933.8274044745384	206.19195682890546	0.0	0.0	736.8378676030331	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1887	1434.1374095665635	881.9851114860027	233.15224119368787	0.0	0.0	727.5014985304913	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1888	1340.1595778266385	879.1064865883867	255.13237294270982	0.0	0.0	734.7965019699595	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1889	1460.9583987308106	974.1519933081523	240.72401074027957	0.0	0.0	755.9441855259697	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1890	1469.6400885302787	1079.8269129565772	205.9034011525717	0.0	0.0	783.884950056492	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1891	1452.6623084696496	1261.5903238548644	172.71784114566768	0.0	0.0	825.6613001302387	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1892	1410.4333363096084	1524.3610672878644	155.23707915263853	0.0	0.0	831.6845662051996	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1893	1500.0733520943854	1625.7266493683444	139.09235275441532	0.0	0.0	802.4771804870188	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1894	1514.8510571011611	1542.284254456893	163.24560327318946	0.0	0.0	750.617355340886	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1895	1345.3833313879322	1242.194764240233	133.0335683008707	0.0	0.0	685.4632549824282	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1896	1181.0656029759407	739.0790468587156	152.95487587351641	0.0	0.0	637.4446674591286	4495.076984017782	0.0	302.933333333333	0.0	0.0	172.31156285603802
1897	2051.549058163654	688.7745590616664	153.80741279152952	0.0	0.0	582.4272553891564	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1898	2175.6079866607333	662.1439183888432	161.94901907392557	0.0	0.0	570.1937129734938	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1899	2004.1813879520998	598.2204279425442	179.2316365938871	0.0	0.0	568.184428374779	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1900	2043.5007995787992	566.3113441039208	194.023940253789	0.0	0.0	577.4342587742053	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1901	2017.3061219619392	437.0549963792569	201.22350135687526	0.0	0.0	607.6899534521317	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1902	2055.935143856858	719.1495414053659	188.57118465117398	0.0	0.0	664.9933603908288	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1903	1975.7937995001291	1053.3961186830445	163.38747978951463	0.0	0.0	751.2092309613445	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1904	2268.631802546261	1281.786574086022	104.37226032200796	0.0	0.0	784.4237581559992	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1905	2217.7266169671425	1441.127609845479	69.11673121034107	0.0	0.0	772.0346041908913	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1906	2529.342055062777	1415.6840782927527	110.70516259749165	0.0	0.0	752.6589954133968	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1907	2498.072276292341	1670.9129236289566	99.23263527653566	0.0	0.0	734.4089980579594	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1908	2666.387427568868	1775.8948621835868	85.1523063640515	0.0	0.0	713.6554254695542	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1909	2562.3003463288705	1659.9814468128598	116.9705238865679	0.0	0.0	695.0596491651871	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1910	2629.015237846349	1607.689901501572	103.71638029845705	0.0	0.0	682.1346853467073	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1911	2699.016500523338	1585.9273739531222	113.35941364898287	0.0	0.0	670.9781217019217	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1912	2737.59933900368	1500.6483618966101	136.9598692424526	0.0	0.0	669.842332184472	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1913	2527.9503297337437	1416.520830666065	178.59098851034875	0.0	0.0	684.8680112206042	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1914	2549.703594555937	1322.1217340373491	197.33590461880272	0.0	0.0	711.5077193388594	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1915	2605.9079339089662	1337.1494487353782	197.9377503136004	0.0	0.0	757.495483454704	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1916	2784.942847537378	1669.8084501553888	151.51426975093833	0.0	0.0	774.6208631185928	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1917	3057.182344952077	1903.701293326121	121.60678073053205	0.0	0.0	752.6501657151216	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1918	2740.7646336804933	1824.4711477665358	128.27593912908674	0.0	0.0	707.6544794955245	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1919	2252.923603706668	1662.696055444892	151.53052427771388	0.0	0.0	652.6033009364658	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1920	1858.567778422812	1228.3227913005962	145.53637503934078	0.0	0.0	610.0627712325937	4518.562128859504	0.0	174.4266166421513	0.0	0.0	157.74809595743798
1921	2413.688407582793	0.0	906.8879518142695	0.0	0.0	582.7498961360013	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1922	2639.089936396535	0.0	1047.2245291072115	0.0	0.0	572.1549757536368	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1923	2786.619203941869	0.0	1110.3826391837883	0.0	0.0	571.9206126969981	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1924	2673.9114795122573	0.0	1023.9821100924837	0.0	0.0	581.7813514306083	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1925	2709.923576398314	0.0	1010.0219607879983	0.0	0.0	613.7318048185218	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1926	3230.013941637659	0.0	940.6064587128952	0.0	0.0	672.7825447535977	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1927	3334.913138442189	0.0	815.2322788748356	0.0	0.0	755.5238049564495	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1928	3815.2200998334242	0.0	722.2927284117665	0.0	0.0	785.4808499745706	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1929	4070.218364178947	0.0	840.5906701150528	0.0	0.0	774.1773774257816	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1930	4342.015411004308	0.0	664.3527354279263	0.0	0.0	752.2475029634327	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1931	4389.426195185768	0.0	818.5581347181552	0.0	0.0	726.8981404792456	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1932	4462.284571947115	0.0	887.4380087492442	0.0	0.0	707.1070408696646	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1933	4268.328242757196	0.0	838.7420260741915	0.0	0.0	686.8131550956481	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1934	4215.766779193999	0.0	749.431641849575	0.0	0.0	671.101349509372	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1935	4312.752955317185	0.0	619.5296847009863	0.0	0.0	657.7283169107989	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1936	3950.958102645703	0.0	682.6088119803552	0.0	0.0	655.2600706481121	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1937	3555.745669649189	0.0	938.0742841796848	0.0	0.0	669.7278604966768	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1938	3500.8108159261064	0.0	954.6855583652704	0.0	0.0	691.8813594435211	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1939	3658.7097858016377	0.0	929.095929848628	0.0	0.0	733.2361297389647	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1940	3909.0383585504414	0.0	790.7402871281276	0.0	0.0	747.5839807333331	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1941	4340.2491771735195	0.0	506.37004429526576	0.0	0.0	724.0036344705766	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1942	4270.76281234395	0.0	671.8023479316929	0.0	0.0	687.7131116485702	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1943	3700.701905761756	0.0	735.3348680294658	0.0	0.0	642.2961337854204	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1944	2934.9836007363506	0.0	633.0177293994925	0.0	0.0	603.2981004998752	4488.916547643766	0.0	267.866666666666	0.0	0.0	0.0
1945	1937.241837743833	1102.8847478770044	100.47143471472192	0.0	0.0	576.5644253060971	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	2079.7452775978595	949.3285735844943	94.81733966369028	0.0	0.0	564.2265579032949	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	1948.8136628405146	916.1732901501466	97.39078355794216	0.0	0.0	561.966392613516	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	1816.9757799058616	862.3566362890888	114.45156183082577	0.0	0.0	568.6859589188897	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	1834.0077205720913	886.9513542653156	105.67008865512942	0.0	0.0	585.694478821285	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	1953.1859807196847	950.8571145679376	73.39460393233577	0.0	0.0	627.9501055470286	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	2097.4373373704766	965.926839838338	50.75876679729781	0.0	0.0	667.7460259441546	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	2136.2224423681682	995.2526987145303	47.08359178537776	0.0	0.0	697.8585595602364	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	2258.199788640089	1026.825889890545	78.95833346059871	0.0	0.0	716.6890649002058	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	2445.3531285849504	1114.183037982199	69.05799528923653	0.0	0.0	721.465792114182	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	2616.9381343151804	1246.7486662866158	62.12791074220151	0.0	0.0	710.7423470874912	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	2738.267043882414	1260.6227686545767	73.1524063552694	0.0	0.0	697.360778438878	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	2848.969217608032	1246.7436320480451	82.64408824088233	0.0	0.0	680.390048730735	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	2991.097469010257	1251.5821920519795	94.43892413737915	0.0	0.0	663.0414869166159	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	2911.063851358624	1219.8650542115986	107.20331938065004	0.0	0.0	654.6547359441588	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	2858.557346723252	1208.1664505944375	119.86600966120663	0.0	0.0	658.6453044449777	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	2772.633037809628	1116.4864055168873	127.83388610061807	0.0	0.0	673.8461358979541	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	2699.145605390768	1078.2270394285651	127.8881421764568	0.0	0.0	691.7467372650203	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	2652.515027281937	1174.0556161485042	135.93888484669247	0.0	0.0	720.3842932846103	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	2855.21884224384	1284.5673824643375	105.01278786666192	0.0	0.0	721.9357030254379	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	3127.3488061125777	1316.532077234816	83.71368817506516	0.0	0.0	694.9822399011508	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	2959.9009481851012	1313.2195410950364	93.15941331284118	0.0	0.0	662.3940426795119	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	2739.9426296494157	1321.8307948238216	108.23989290702377	0.0	0.0	622.3196886729647	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	2366.1133775782823	1304.1481336097427	106.14580170969492	0.0	0.0	586.1967838100345	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	641.6570529390075	1206.5106993533914	0.0	0.0	0.0	573.755539403199	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	631.387665288445	1128.0628722599513	0.0	0.0	0.0	559.5967738490397	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1971	617.6331254812301	1132.135329854142	0.0	0.0	0.0	556.1647021505121	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	596.9986047316629	1129.454584346893	0.0	0.0	0.0	562.3069799698471	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	587.6319642137905	1125.624737432982	0.0	0.0	0.0	579.3697663462551	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	647.330582397567	1126.4286570611193	0.0	0.0	0.0	611.0867881308993	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
