set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3565	3886.1239876195064	3169.9114064273667	0.0	463.77650940805466	1178.4174004437	715.4329604897107	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3566	3939.5982660338395	3171.230957984378	0.0	638.8532772043712	825.9384337432899	715.6839808968568	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3567	4009.0503571579943	3174.157007315173	0.0	768.452701425931	736.5401110842398	716.672671309706	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3568	4083.0524732118097	3286.2789708369733	0.0	622.320356583645	636.9581341311981	722.0749835408085	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3569	3950.521281420467	3355.749330349536	0.0	827.7546939166721	645.951421336086	728.2947970132907	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3570	3985.041618925799	3397.620465080562	0.0	844.6967037517568	525.0406519135702	727.60042368537	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3571	3917.4088056220103	3433.140957650669	0.0	858.3776659142163	897.5371667127173	719.860275768885	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3572	3784.787201113679	3440.5026662090704	0.0	980.7801142472607	1111.33205905289	713.2754414107137	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3573	4048.5118395690893	3678.4994475081203	0.0	1030.8198525059056	1011.197134688918	714.2623956450982	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3574	4115.815777482421	3800.0	0.0	984.9077544238713	665.6920157915903	700.9094489815071	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3575	4000.045495474198	3389.9520665332507	0.0	812.2800777606549	629.968420445168	650.5402283451474	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	3603.8860732673375	2630.460524227565	0.0	584.461910758214	270.6691147787247	599.2222600097441	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	3263.336847091909	1241.8310762830024	0.0	399.88361197092837	184.27495146442212	545.5401076876076	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3370.102299617073	1323.9487509048427	0.0	309.4906453618788	426.4241786776243	526.113728858147	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3293.500659743168	1240.1013907256824	0.0	308.2285730516505	410.46275763885325	517.6297907377381	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	3209.613596404831	1099.4275277280417	0.0	332.70344364525175	208.03496801963797	519.4791563732468	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	3237.136590615159	1096.9424529132964	0.0	378.6068800132227	921.4334660762114	535.9822688361239	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	3186.5002510917393	1106.9398485947513	0.0	267.84448108263587	694.090216292519	572.4565233370447	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2813.1421582813814	1050.9209762789906	0.0	476.38933925088065	1131.8336150440398	630.6473443890283	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2958.791640533732	1055.5217174533616	0.0	601.7537074280359	909.7399311233695	676.8461870804281	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	3011.686867712733	1198.9185852104824	0.0	339.77889950183084	483.1750598698108	693.2669520386738	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	3228.391525188594	1284.9739738732208	0.0	238.59536277088216	1010.7020600662516	703.7931674566544	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3545.722610221349	1365.5121371274658	0.0	374.69401145985665	946.9900466802228	711.1194189935377	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3572.6538414781453	1439.060161906016	0.0	332.94637775191575	681.9431776232628	714.929680663997	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3771.630180044282	1447.240865975655	0.0	350.4013414462529	931.4853843185437	718.6875144686633	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3769.3135223464315	1555.30250746194	0.0	374.1007485957172	656.3275125344995	721.2414854341713	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3852.624397951272	1533.6499333138681	0.0	407.9419140456258	546.5839793658777	725.7169850956074	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3861.159938295475	1505.7754708483185	0.0	229.6290204072532	378.3026323413146	730.8817672981738	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3819.3644860328804	1751.0204978848826	0.0	99.2474704052815	221.82938934657486	740.287182091476	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3933.200302523703	1746.34165138664	0.0	95.66419233199188	122.0967755732666	739.0206721078164	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3919.168675824164	1670.2487720744002	0.0	104.60979641822331	411.99120056785074	730.4720127768048	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3786.657979891699	1549.7678125589994	0.0	178.82468469844738	1223.6629808803618	721.8258683691275	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3784.208242043968	1579.4577331633545	0.0	141.2735895525687	599.7375389421503	718.6928823063427	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3990.225955777543	1645.7176399784705	0.0	148.51643293386127	668.9879414096064	707.5963976782249	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3784.362240592239	1464.8983987751074	0.0	401.0797661851411	1566.327668638398	648.5795762200113	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3395.470526668291	1258.2234156240738	0.0	99.21710364194834	870.5467032083833	593.5854840243746	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3620.635767325091	1858.608283647742	0.0	501.47934336155083	250.47572453876583	522.2276773960804	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3515.680235965475	1659.9265732379208	0.0	516.7172126612228	448.86266085478246	500.8957197486875	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	3361.741858311132	1656.8894911236262	0.0	472.8883490290554	441.69652485276606	490.5151563454534	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	3281.659860057137	1755.1420753597047	0.0	585.2277085145593	513.000146128687	489.08824172146086	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	3310.223612306057	1807.3966725610485	0.0	560.6863674040821	723.280810790386	502.6268389349538	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3501.8412118123183	1891.1446211848966	0.0	637.1354194704522	803.6164488079303	530.8684332639874	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2993.902694017353	1834.2602031377855	0.0	713.1185046334537	1139.3536645614129	584.364321040881	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	3007.4408511679612	1846.081450534343	0.0	862.8533782465523	1428.879037749292	627.1814786797312	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3434.1520599444984	1872.9063824265122	0.0	869.2825524204486	988.1782032236713	652.9539217064342	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3689.0644413961436	1793.0755601613153	0.0	779.0845539732336	1282.3077891329704	671.1704204454519	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3807.6489198028053	1843.4676535469805	0.0	664.4028339788617	1232.9762120021649	682.8722191717343	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3917.6394668995003	2062.4305759590784	0.0	492.761670444497	788.1261145401329	690.1994166451946	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	4040.628904029023	2124.850902852057	0.0	256.26384293079093	1053.1171702256793	694.565461356697	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	4277.2559298060805	2207.1733656646365	0.0	186.0377037029557	985.1984350773436	697.2273082262352	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	4348.415450796471	2355.8123432942193	0.0	321.6770784891558	686.2934004215907	703.5517023446447	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	4325.447836956539	2393.8194213049733	0.0	144.6914916903477	516.1273274686254	707.7122922623593	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	4382.033098377848	2361.9167114635434	0.0	322.4566127262425	614.7362764744066	713.0096005725275	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	4434.741313064982	2372.802953376099	0.0	344.79170910786695	516.1104211964198	710.3486911721516	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	4353.52366936991	2302.0467611320937	0.0	368.82992287196544	803.2664477527987	699.3953622325813	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	4230.2599892685375	2177.8598217751414	0.0	369.9063231200692	880.6808408053738	684.6985315793711	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	4309.789142042173	2354.2260427455285	0.0	254.05342287126288	765.7523201017534	671.9818026088257	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	4553.383602013516	2490.421946392507	0.0	371.53929494719665	608.0598958148407	657.8862486423737	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	4363.944438973161	2249.6249070946023	0.0	475.6925011106175	526.1088407605033	608.212094969487	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3996.6137817002495	2121.1643430631843	0.0	206.5582013730753	256.37196839928725	560.1598623883207	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3695.25132999779	2022.8247018850745	0.0	640.5529984370189	43.780253903939716	540.9885063687167	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3530.018719845741	1888.2907494481049	0.0	666.6236448521295	58.53114655180347	518.3000944060109	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3624.9536762763755	1683.8569436554267	0.0	713.9666096149716	85.41327389577985	505.7484469166766	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3483.0430929457743	1639.9680998175631	0.0	771.7387310026395	82.79047151690615	502.45466801678634	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3396.082171849546	1720.829673491161	0.0	829.6267019730681	120.80422542426905	509.0759989437335	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3632.87714011197	1876.2304437604473	0.0	788.2989349259817	128.20906865148646	521.6601521041042	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3357.87838422296	2004.9989659668252	0.0	845.6696240385021	171.53743977722118	547.8392942481196	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3455.1427884083364	2104.530639983859	0.0	823.4193196781591	205.22820511702892	580.2136767128745	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3446.0423454055267	2098.7138479755163	0.0	810.7288510425435	147.9255585595249	610.401707132775	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3733.423019283677	2114.4048135689764	0.0	689.9552119849076	214.45874361801074	634.861196684383	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3620.4823822354997	2164.476891414747	0.0	577.2263834882954	215.2784322325804	644.4341329318479	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3773.015593274392	2218.827730389902	0.0	374.7258031161359	137.31037726458138	648.8423949403121	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3780.0651946624175	2272.587367404318	0.0	229.34714957413345	170.46608736001053	650.1237096322344	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3838.6531429050256	2266.8708506507755	0.0	314.64567066106133	119.94844476479156	648.7338531436917	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3805.1050322696974	2177.3370821001763	0.0	462.7732821319867	106.89190555122292	649.670509949509	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3683.8875161140386	2177.103709246133	0.0	198.74669466719357	85.147549020123	654.0086776946466	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3750.633975981273	2194.696085026537	0.0	193.90885201344884	106.50426121335146	663.4269459554007	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3688.6891918449737	2140.3818324138856	0.0	249.64148190925664	78.11453059789946	667.3185658307186	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3393.197502709754	2116.829210250507	0.0	337.17167906719914	150.39850448447808	663.0383797749661	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3262.6419018513707	1923.7815803441958	0.0	534.1375231714876	172.27823976292518	658.7330104964067	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3572.9281365272363	2027.9204713668523	0.0	601.900548498807	161.4018643012293	656.7664994168401	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3760.751357451129	2050.1284779290427	0.0	684.937757574945	130.15661683525792	642.1515172968853	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3863.34279444296	2003.431641573448	0.0	858.9339522352346	139.71537711080921	604.9100552840325	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3872.2759395644703	1963.6053060344934	0.0	550.7641834446304	137.20622067008762	558.960584537043	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	3082.0047929753637	2201.1602580181566	0.0	352.6060246178859	14.203337924461575	537.0707887023459	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	3012.3133906409453	2103.044176347169	0.0	385.6445016333722	13.343917094363023	515.7378336538301	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	3103.349899262293	2054.7427543780873	0.0	302.93183441774613	8.36048182598261	505.7577925742131	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	3023.9925839020507	2160.894323499592	0.0	345.2327905557621	8.142698979495584	505.0773955811734	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	3034.886819832735	2182.4087764837573	0.0	414.8531880683834	13.073439433919143	511.85446865543787	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	3174.146536568613	2219.5010563844494	0.0	418.06108127688657	15.143518495282812	524.579920361192	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2817.342506863225	2238.0933807466213	0.0	354.9056733555937	22.79413058837142	546.9912315537892	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	3030.450230401221	2292.418276950718	0.0	229.9936022786084	27.637520050662022	573.3969822894061	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	3225.592546454057	2386.608311311113	0.0	303.0291921237233	23.06234015028589	604.1506087132119	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3366.094938017421	2499.722855480581	0.0	252.34625381880173	30.98173588019191	625.0177134872882	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3735.5704549963093	2570.9208349821147	0.0	489.1519310312543	29.158542313703407	637.7939841481973	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	3919.538231872174	2677.9476358436373	0.0	485.7100398262597	22.29363145905345	641.4601451149872	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3861.0932829962658	2705.267427680453	0.0	405.6411944751388	32.86927136017077	640.0709291732318	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	3980.5966782512323	2730.5137799440154	0.0	450.03741244258913	26.56268601926681	636.8264874030933	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	4216.992812698744	2782.382812085397	0.0	517.6136148731468	25.896964057245704	634.2648869324206	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	4326.597305300213	2827.300396725024	0.0	533.1892794933567	21.53855567008852	636.6809322771575	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	4272.907294295676	2869.209892938521	0.0	337.9600601276235	23.10036037924759	644.5046685504751	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	4201.338595081172	2849.4985841678663	0.0	350.01373692533656	20.374382672254146	647.4288194908321	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	4051.9769063948506	2825.065705408271	0.0	295.11520594980124	31.31433704844528	647.2927418610102	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	4013.2372698500976	2813.5230745503272	0.0	329.18703265722917	34.235884785732175	646.1874140178386	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	4062.815751454493	2855.260678332049	0.0	419.9984808689453	31.7780975668627	647.6439332954823	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	4014.9877118606746	2881.5922689032172	0.0	238.01543258520425	25.35923309417734	637.5326217320097	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3745.8378100930877	2701.741088821831	0.0	174.39832052694737	21.978284344392318	598.4668921095304	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3573.93596879854	2375.1670431903854	0.0	301.016939127509	15.587684666900413	556.2276348768122	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3839.806824922012	1980.7176495224555	0.0	328.8576152587793	192.83969239125827	524.2503028943092	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3887.662849427076	2010.4661206746448	0.0	443.9526740983577	214.3591017566853	504.9056167627749	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3790.343997495745	1914.072270381475	0.0	434.1515535504801	252.9441318763596	496.23540069208013	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	3643.8513227462895	1895.8506783854666	0.0	464.4319922009613	213.2587725942276	495.7805686038607	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3670.2409240191255	1938.245259697548	0.0	488.9404169086866	287.56804909807715	508.27604790088145	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	3549.831025789071	1937.1547326298034	0.0	488.5103447893904	290.1438250660316	529.2333374599037	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	3366.876257881037	1937.9308863936285	0.0	454.37056649546105	478.3265456938352	554.2553939202038	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	3256.7142767721657	1971.0408535058875	0.0	291.9166820972293	616.9408962680047	577.9459002840501	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	3421.2080720732893	2059.0890968147546	0.0	273.0274998930017	440.9624566417208	607.4005713443211	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	3644.185036912635	2150.5858145869024	0.0	207.75282480218928	566.3631061452053	632.8376330777387	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	4117.7805564782675	2214.853712861088	0.0	439.5331097568017	533.96634084416	645.0866228851985	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	4270.405859963285	2342.848028774224	0.0	426.4838294537509	400.3797700876103	650.8475841043154	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	4221.894024821036	2458.769624524911	0.0	354.0327315622612	511.3972700806978	650.4118298627016	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	4227.570864659409	2491.33397417882	0.0	491.01154873944535	406.5255226612602	646.9279134632651	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	4107.076245628727	2540.308139693636	0.0	545.387304123691	366.73915261314687	647.2238500988016	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	4384.216289106757	2513.541945113182	0.0	583.0412020455277	323.1745855801336	650.8094711868745	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	4320.486302797744	2494.610387851716	0.0	389.51465409372213	317.4431858942593	659.6667065816157	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	4339.277940706884	2478.3737430838555	0.0	325.45096659507595	291.39336871136845	666.7565130495931	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	4180.5005501826145	2416.3075705245433	0.0	248.74545205222785	511.10130788519365	668.05209977241	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	4119.892670179493	2399.0351070337883	0.0	196.68982422614064	559.6744918744756	669.3359865686762	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	4183.635131963607	2419.2556688940554	0.0	302.88355251637796	490.63731787894426	671.8151940432571	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	4190.06119583052	2419.992139854321	0.0	127.58411444452005	380.8050831490245	658.5041013766878	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	4216.2363741720455	2264.989043084045	0.0	111.16783123770834	389.59373809669404	611.4765560444872	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3995.32865386906	2119.0025833995583	0.0	205.54026233947562	239.27303404272868	559.6237596493918	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	2868.464676953168	2023.7970715733913	0.0	303.30159468996436	0.0	536.8096812203022	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	2751.092810009055	2005.1364055767765	0.0	391.1134751314332	0.0	520.1993804454652	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	2535.078806598004	1962.0687203940827	0.0	416.737112147028	0.0	513.4603799134809	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	2563.28727995442	2004.4963430518649	0.0	445.33934352944846	0.0	515.5848475838534	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	2513.425169078598	2012.020442096374	0.0	394.34529293866655	0.0	535.4717682778908	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	2594.302397770181	2003.903474698002	0.0	283.12183245085635	0.0	576.8165377315071	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	2479.4789813134666	1901.305757229381	0.0	339.51941374456777	0.0	640.2075761925515	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	2487.956772223681	1899.352608039265	0.0	576.7253985654912	0.0	678.4077556746577	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	2643.9832765772435	2013.0780460160129	0.0	474.82227745375997	0.0	688.5032258567901	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	2715.211777462837	1976.2657483604426	0.0	357.0029901317456	0.0	695.564247971194	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	2765.0663854818813	1960.9347709033639	0.0	320.5431066358033	0.0	699.9522920322526	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	2832.886771185288	2142.565671733575	0.0	334.0420619708755	0.0	702.1995844483124	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	2926.8967763108967	2218.3389027911007	0.0	371.1792108718389	0.0	700.04344435605	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	2969.9526605602173	2233.0242875701	0.0	510.8212084497063	0.0	699.3504656255639	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	2916.587225687775	2232.031648680309	0.0	583.9864734211046	0.0	698.2188736654524	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	2938.781616452243	2186.2121769687687	0.0	584.222529170637	0.0	700.3808416590937	5248.817854052254	0.0	0.0	0.0	0.0	0.0
