set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3079	2272.309224516012	2221.4291360502148	0.0	951.7871379369262	94.8404287009547	645.4552059214681	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	2963.765174645536	2139.366219320708	0.0	555.807917437322	120.81211422070206	686.0311306280477	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	2885.581324353085	2274.5257678949843	0.0	325.93046963850145	99.42908291931455	693.7304083204233	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	3408.509057874568	2425.893942480532	0.0	324.54521233355143	132.75912935910645	689.7145778690373	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	3896.05397418964	2519.510487915696	0.0	458.35782665990934	122.21552543751335	684.5902325748466	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	4345.461223642094	2531.22802579498	0.0	444.93019770138085	92.65896509364023	680.1988056454027	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	4353.508509987904	2543.0290238614207	0.0	551.5568283928246	115.13082208625076	673.7972939710287	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	4137.143722870573	2504.010861675768	0.0	458.6638303556682	89.05131573699845	668.1359243918345	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	4021.3747312839882	2393.674145454967	0.0	542.4756056084418	75.13756510728494	665.8155617708625	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	3901.4183154862817	2352.575853977288	0.0	492.3135240129457	60.56475963278618	665.4273225109961	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	3617.7133478376286	2434.478164408745	0.0	477.6618802713806	66.0839709961626	671.416162942444	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	3693.7741373745894	2424.964367583156	0.0	473.170712923388	54.38917057208439	671.1869379571121	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	3594.2036496255932	2426.7066240637373	0.0	317.2917710496929	95.0218729393595	668.6362731265145	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	3613.994962157258	2488.909189771597	0.0	647.146174973582	104.56412963993343	676.3368756852218	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	4663.857108632243	2560.016785632543	0.0	664.3823687810352	89.7278390586832	688.5144327816871	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	5104.49737829456	2479.983937993811	0.0	337.8198394442006	78.23602351429108	664.8353228707664	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	4590.607052131716	2470.9316257413307	0.0	346.96698762084674	66.92009276704971	611.2827281673453	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	3621.030121994296	2538.6150818403275	0.0	322.07603170412614	49.301127144665095	564.9634745928581	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	2142.712299209809	1106.0520095041418	0.0	126.14420652265474	7.473096964196934	530.4001335235729	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2413.0112415328786	1077.7657849670318	0.0	106.95055505737957	6.333218792348004	513.3322464604142	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2411.9354125943532	1054.9325884653008	0.0	140.97818837482868	7.035219313028798	507.66760605248226	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2401.695436209776	1045.0758244388976	0.0	116.05679251372463	6.993189612366863	511.8372976361539	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2627.916433130133	1077.7070648478832	0.0	128.13349725203966	11.386605776707098	533.5348691923467	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2624.166753450468	1110.6573720033755	0.0	138.63804829476496	13.768609718428285	581.8446357465938	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2540.836771404785	1023.8075125745137	0.0	131.68292538385936	16.509412480654067	641.019491707262	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2740.5831838469862	938.3719156302792	0.0	54.50623586720091	15.341758897740085	678.9404673102919	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2706.1485739150453	953.2067534842627	0.0	12.835579867539954	9.517802247496157	687.5618703551622	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2705.0454160975282	983.545520512576	0.0	7.259029489974991	13.265468336000774	686.9877041332462	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	2993.6034076245182	1053.4517641232508	0.0	31.273393288673066	13.08629735269912	684.3466178881201	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	3282.730159269817	1117.9152365613465	0.0	40.18466308740527	10.868433836603586	676.7976386756112	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	3095.7889548018584	1128.6502456748572	0.0	49.916804165209705	17.94037827722986	668.483196525677	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2876.596187188385	1142.2598159603199	0.0	49.93641317107184	14.129527184859828	658.9819193943564	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2745.773783763157	1163.0813141850886	0.0	75.22206117137327	14.241599022686136	657.0901500333295	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2653.5142101389483	1130.4219920665776	0.0	59.51280460298769	10.69289386924649	654.8189374662487	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2765.6246672401867	1099.429776469095	0.0	70.54039451588194	11.642736414955426	656.6563831150743	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2721.026942549613	1061.5727393967954	0.0	65.81495422104189	7.061926098558085	655.5700455744599	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2689.8748695872173	1042.502533962972	0.0	45.97579012844518	12.067251003801903	650.9908424585981	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2869.5271078669343	1084.1608496173212	0.0	100.83122475660612	16.079599808419076	653.2169110291418	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	3068.150983489009	1121.50985921807	0.0	105.65345563257051	13.378849333485947	659.3179252368345	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	3126.5993209332505	1137.685012016279	0.0	35.527161065400726	9.28494731891738	640.9090884235251	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2693.5115654679394	1150.3474112908682	0.0	43.260900158571204	10.483801496476405	599.1967907527529	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2501.0550204752644	1153.8218941674645	0.0	50.75121027997782	7.563669513762631	557.6528914647494	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2351.0531134672847	1239.0059251675902	0.0	476.13708674259385	0.0	532.288844839886	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	2617.560287918101	1096.2072682928497	0.0	495.76325864550796	0.0	516.4287716760404	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	2523.059331293206	1136.1480428213772	0.0	545.8047587575584	0.0	509.0870122317047	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	2441.478233808268	1165.16718103938	0.0	459.7704185904257	0.0	511.15184561749135	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	2481.6161856197728	1249.9142411035534	0.0	485.72179466411905	0.0	527.3670657797501	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	2552.671217167781	1333.6709464604232	0.0	460.90594884558226	0.0	555.4203969385308	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2078.2363481082184	1414.597876309902	0.0	391.3118203379779	0.0	583.4858252412936	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	2347.791809372239	1421.27326743429	0.0	214.9591150655234	0.0	610.7804274774328	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2269.231928988686	1374.9009033977682	0.0	83.20800304935955	0.0	637.6415024881951	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	2409.650631337296	1384.1475710645734	0.0	61.593843758803	0.0	648.4408607114674	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	2649.916101477825	1464.6847861173362	0.0	99.94377635167515	0.0	647.915346694721	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	2763.407919797205	1543.6516832792431	0.0	116.8969424115972	0.0	643.7088157828967	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	2813.701543913717	1612.3571523211515	0.0	186.2877855639512	0.0	636.093085988866	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	2723.317494891496	1625.342744474785	0.0	215.96166570831417	0.0	629.4477259803515	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	2874.4537858150647	1614.2401997480151	0.0	244.54071892234938	0.0	623.9427423288209	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	2938.058036425035	1600.5993400766154	0.0	240.57260728936237	0.0	624.6752487762589	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	2887.8934988559313	1604.7222114471485	0.0	231.12550435802373	0.0	631.6730039499618	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	2946.975566153392	1554.9876341162067	0.0	271.84501800880474	0.0	636.0396617622088	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	2992.3283552281873	1474.6637344320804	0.0	179.79676159827576	0.0	639.2950875303619	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	3133.1687778705377	1618.7102926089533	0.0	360.36781144385526	0.0	644.1126211940223	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	3348.451638549257	2056.6894918683033	0.0	400.34125165204244	0.0	652.1224542754045	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	3317.1017913605406	2120.096477545532	0.0	232.66297994586014	0.0	635.9616533804383	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3036.777452944844	1837.742081191372	0.0	238.32814270152332	0.0	594.5524037069353	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	2792.18662018082	1393.8603843225742	0.0	271.27725288122684	0.0	555.76213510767	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	3430.1655587198875	2457.087140490114	0.0	294.06790867855375	0.0	548.2178098125598	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	3183.789980938331	2433.5016430802593	0.0	280.95706322673146	0.0	531.5432157237599	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	3106.073287715049	2371.2285388576515	0.0	313.75513767653183	0.0	523.8893826054742	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2776.1589777406075	2275.740463657145	0.0	250.95297754874042	0.0	526.8907088956088	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2969.9437867125353	2369.346661804584	0.0	262.8534094371205	0.0	542.8572340435536	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2823.9706853937205	2517.805296431183	0.0	257.34671657670555	0.0	569.2800630797649	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2824.4189964459106	2311.3827781655045	0.0	298.93967565999856	0.0	592.9023032644361	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2855.052284506177	2071.72521578266	0.0	207.76069803999516	0.0	618.095768946648	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	2957.97441927875	2165.2720296198017	0.0	138.63427465462829	0.0	644.2383858220115	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	2997.7283284400696	2252.6493695564677	0.0	93.39787233776731	0.0	658.4916998464516	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	3082.9579427270032	2332.7854783277744	0.0	139.82284172936414	0.0	661.7237070705667	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	3379.3472652175456	2493.0049628571105	0.0	145.73635163622401	0.0	655.1513818586204	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	3441.560354645488	2520.1327516281417	0.0	188.2163568870673	0.0	648.1621500597599	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	3220.4521123674554	2519.4900494712233	0.0	156.8152768231717	0.0	640.3562646361523	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	3300.188940218454	2526.3006749317788	0.0	174.07951372691608	0.0	633.4135290306872	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	3278.545085964611	2514.684096780556	0.0	159.00012250898808	0.0	635.7210827892321	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	3368.469589903584	2474.811093235695	0.0	151.01887196838481	0.0	645.227699596197	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	3239.9726647855937	2464.456745065351	0.0	164.8699394384355	0.0	653.7748842886782	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	3170.194545452796	2485.4408300164528	0.0	106.99898448658656	0.0	661.7958804621657	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	3248.324310041462	2511.5507873880724	0.0	209.06243386253286	0.0	674.8324504309528	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	3470.294900275853	2552.8210456207025	0.0	222.02251886076172	0.0	690.3191208092335	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	3632.5384718611713	2559.8949499498103	0.0	99.86108713612184	0.0	665.6438769182738	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	3463.2332922948863	2591.950175027937	0.0	110.52709400500403	0.0	614.2386490371462	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	3067.633539725993	2579.942063846495	0.0	118.1967860625296	0.0	569.1004654114978	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3169	3729.6071601396084	1990.8229814159192	0.0	0.0	0.0	516.4234294150809	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3170	3493.2991567452673	1937.053811870451	0.0	0.0	0.0	502.4656939459816	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3171	3154.113840035365	1957.173088165573	0.0	0.0	0.0	497.9320440542441	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3172	2993.280555957329	1908.5106689267154	0.0	0.0	0.0	502.77699948418797	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3173	2857.090089005331	1945.7076539504446	0.0	0.0	0.0	526.3450320226597	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3174	3018.343469179241	2051.893610754693	0.0	0.0	0.0	574.8541730051894	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3175	2779.555907966545	2603.9255455751527	0.0	0.0	0.0	637.821713856962	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3176	3218.474278316783	2691.72910744948	0.0	0.0	0.0	680.956247694005	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3177	3463.465013737129	2756.194921647873	0.0	0.0	0.0	689.2770504619995	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3178	3695.8240479394567	2746.9952320947878	0.0	0.0	0.0	687.558620615596	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3179	3872.9190402190734	3125.1747216831877	0.0	0.0	0.0	690.4402983549854	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3180	3952.2266752810656	3546.895935077573	0.0	0.0	0.0	689.9148822850573	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3181	4182.123644053582	3599.546128849144	0.0	0.0	0.0	684.6460879779255	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3182	4220.833366216291	3598.6022392572027	0.0	0.0	0.0	679.1441398488471	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3183	4162.288080652838	3694.752648200526	0.0	0.0	0.0	672.1489205330363	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3184	4403.878101405141	3584.3090756152883	0.0	0.0	0.0	671.960124427951	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3185	4336.5369498220025	3280.973439266069	0.0	0.0	0.0	680.5536861532917	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3186	4311.395284432906	3204.9067253320845	0.0	0.0	0.0	691.0799908998702	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3187	4097.738966672088	3035.5697880683692	0.0	0.0	0.0	696.1031939947277	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3188	3906.724823312143	3026.1167897979853	0.0	0.0	0.0	704.0530648036233	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3189	4098.137914475228	3369.951619484289	0.0	0.0	0.0	706.9051981650352	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3190	4144.4419941942015	3444.554395279563	0.0	0.0	0.0	667.1269481398697	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3191	3715.64592611986	3161.5650542609947	0.0	0.0	0.0	606.9228822421532	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3192	3330.3797019065723	2869.767573663031	0.0	0.0	0.0	558.4849534596634	5276.514657933529	0.0	0.0	0.0	0.0	0.0
3193	3522.436527626532	1489.4921922339072	0.0	287.1473264179897	121.7778940388925	546.8782320317296	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3194	3742.892925733836	1326.0979776569475	0.0	243.78286318045	94.59257396950564	530.4875437569937	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3195	3605.5561536753057	1354.360457803671	0.0	280.26634872993947	104.71129744753715	523.425926992518	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3196	3241.3886770443437	1423.962283589509	0.0	202.73852524810314	89.98295969307004	525.9636644823934	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3197	3093.205481187384	1507.647240960859	0.0	225.49884539524612	127.72711113303112	549.2540414061799	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3198	3170.844705841465	1631.9920337781934	0.0	241.10120319799802	167.0035420498382	601.7695147596461	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3199	3076.7560264006743	1672.8214099074676	0.0	282.98679868614613	224.69655372842357	668.5731663152308	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3200	3671.5792532613386	1731.4683905389772	0.0	193.2258902781435	290.9744079314251	710.1286545743233	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3201	3246.443065629002	1935.5142200865994	0.0	93.80142965854289	216.89608689801796	714.1037224660884	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3202	3315.079060902102	2051.0472972887273	0.0	61.258459958508254	297.23471615826605	710.6998223193476	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3203	3631.3705417823385	2174.9445341327546	0.0	109.06558737762194	286.86932625651065	707.045885153696	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3204	3800.081248928816	2300.9697979496427	0.0	116.65236076000308	206.58572704513915	702.5260720752764	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3205	3664.6111657736	2371.580937865973	0.0	154.88563778182615	294.7659842368101	695.3743984548137	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3206	3927.7146857895473	2390.1950288056305	0.0	127.4453679105323	223.04180622343867	690.5985439781199	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3207	4102.692416131137	2209.7976745300907	0.0	158.17642157089216	184.72271708270802	683.703129181509	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3208	4186.847608931288	2148.6782189228047	0.0	146.10728489317296	149.14012156914708	684.5396635088788	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3209	4167.327271974116	2089.057483601516	0.0	137.1261937823181	163.37079406210637	692.142386081572	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3210	4044.8944306078115	2085.4891581650268	0.0	156.0029708539585	139.57663000461517	696.505523487765	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3211	3980.482141427635	2102.8011273668235	0.0	103.76439198005902	229.0033543123466	695.6216891657709	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3212	4290.293876775264	2162.7566615789788	0.0	156.03751817433363	257.776301156765	700.6327427411187	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3213	4661.324483987464	2307.596758068594	0.0	161.1350662096854	242.65010901294013	707.7186475528653	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3214	4325.462428618674	2321.90612405698	0.0	33.15815444004789	160.86125963784338	683.8842391273262	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3215	4292.161685708734	2282.75201754256	0.0	64.49924104703182	140.90571701007588	624.3221840865401	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3216	4170.452757119	2232.7555600513724	0.0	60.88662169447053	116.01417591418158	577.4865760298633	5302.929709886092	0.0	0.0	0.0	0.0	0.0
3217	3312.3532275657158	2928.6764476467674	0.0	1017.0878080137276	167.85421420009402	509.6182042932406	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3218	3069.112499502335	2345.448565178996	0.0	959.2040886160788	159.13238309606155	494.04913701132784	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3219	3032.837561930573	1960.1589161663667	0.0	1127.6071652350065	161.74594845151788	487.19381662672504	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3220	2918.3169403907455	2019.60315589428	0.0	891.3517623197786	173.75356746142162	490.37872092710353	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3221	2824.819823283295	2127.6987151790477	0.0	908.2889111948758	237.78999775249576	507.8375947477608	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3222	2718.62919610998	2246.1155153332106	0.0	955.4241074484512	316.49589102190805	552.9843307951437	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3223	2373.198323793989	2246.003368468323	0.0	1168.9427262422478	400.7879490818255	616.2160929081409	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3224	2694.9739568875657	2369.9067024833207	0.0	854.1971716763214	475.05559509718665	656.7348308855004	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3225	3244.880485389068	2501.4278978205507	0.0	556.4735310761841	341.1567975197128	662.8576208157266	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3226	3561.2920349199935	2675.702354855015	0.0	510.9291317301377	451.4748337998362	659.940695375888	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3227	3398.1821230246587	2897.517483539056	0.0	542.3618852241972	406.5460463995169	657.3396848980874	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3228	3787.9665224947694	3286.5431997240285	0.0	514.2612900213634	296.8078092619031	654.0256283047477	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3229	3912.508187006387	3579.5283047035114	0.0	630.5543497899993	424.2843221298793	649.1041082895171	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3230	3944.39997953548	3478.2335684726577	0.0	512.0012746580841	310.0416041929978	643.3517338272154	5309.843441435324	0.0	0.0	0.0	0.0	0.0
3231	3893.767100005046	3394.2577187618244	0.0	659.5834904383722	276.31324675875913	638.5766654894954	5309.843441435324	0.0	0.0	0.0	0.0	0.0
