set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7620	1047.3997637620018	0.0	0.0	0.0	0.0	762.1767920109626	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7621	1043.3138964255625	0.0	0.0	0.0	0.0	749.6279004373506	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7622	1067.204767911404	0.0	0.0	0.0	0.0	739.992133036502	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7623	1102.3595240785153	0.0	0.0	0.0	0.0	735.3454066572608	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7624	1035.7124214495702	0.0	0.0	0.0	0.0	753.7882038033135	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7625	1109.2386216743573	0.0	0.0	0.0	0.0	819.3441765930257	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7626	1143.102329205851	0.0	0.0	0.0	0.0	884.5713493599038	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7627	1240.1711298140765	0.0	0.0	0.0	0.0	880.5194790610308	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7628	1244.143679635466	0.0	0.0	0.0	0.0	858.9056061228637	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7629	1248.7714064891302	0.0	0.0	0.0	0.0	816.2852021071755	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7630	1244.4685839020435	0.0	0.0	0.0	0.0	753.4500182591312	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7631	1160.8317021550288	0.0	0.0	0.0	0.0	700.9514639287154	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7632	1037.2196476869447	0.0	0.0	0.0	0.0	654.8780870425763	4685.517067106121	0.0	622.659821348141	0.0	0.0	87.1844282786051
7633	1249.6262977184308	82.30621805166872	594.1470469941312	0.0	0.0	602.4125739647459	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7634	1221.084630977035	45.03940114734874	859.382086863237	0.0	0.0	585.6904184287474	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7635	1160.6931965117292	22.078924991057068	1100.6903955987932	0.0	0.0	579.3523179414684	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7636	1164.1884261322036	22.12874914106845	1140.1522888498994	0.0	0.0	582.7230866496534	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7637	1145.6270038732316	16.082357749428883	1166.7439173068049	0.0	0.0	602.9145857261327	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7638	1199.8422371609477	15.844892824569442	891.8891423013057	0.0	0.0	653.1833692019007	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7639	1228.378985634669	32.272481585910896	484.73631923640284	0.0	0.0	723.8679890854584	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7640	1254.5068726447525	95.01822691504734	169.32715886904603	0.0	0.0	780.9353557972739	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7641	1281.8189788614986	125.37861837171431	247.25107825126065	0.0	0.0	803.5985805356572	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7642	1255.9488452073736	128.24565839759006	337.48159097092565	0.0	0.0	803.4041200113519	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7643	1300.2440350881102	134.38422991664243	409.67366915229235	0.0	0.0	794.887494358352	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7644	1379.6106533902662	149.00210721031291	300.8527748624145	0.0	0.0	783.3846457620133	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7645	1429.7102083622565	159.4657725849062	319.3859214884838	0.0	0.0	771.3853882262177	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7646	1396.5527174063168	147.7777220691115	373.798981871288	0.0	0.0	761.3409280074126	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7647	1365.2158503526489	137.7542627477163	500.3987339647439	0.0	0.0	760.7618383247817	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7648	1359.0221856970036	153.42674871919888	403.01276639071625	0.0	0.0	779.4455715987258	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7649	1353.239381416581	161.1500364265373	313.1890483105974	0.0	0.0	840.353807937172	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7650	1409.2755920787063	167.4128737361259	245.08623481485276	0.0	0.0	889.488547227751	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7651	1281.7777399353115	178.08554649390445	340.09491875320634	0.0	0.0	875.7922688031354	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7652	1332.391288801971	173.69815217365365	312.9363710831621	0.0	0.0	849.2568780075248	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7653	1404.4797623917707	167.0701869359792	235.88896297694527	0.0	0.0	804.3946851784062	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7654	1443.4382200459615	149.19225571554318	359.80716930529985	0.0	0.0	751.6212001220794	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7655	1397.133619700841	130.0254994253981	402.6779117958948	0.0	0.0	697.6923345723844	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7656	1339.3374964791028	103.27491294323241	367.5234361289058	0.0	0.0	654.675225378547	4775.812231470261	0.0	971.7	0.0	0.0	83.77617530822751
7657	2054.0079848608257	612.55579872788	0.0	0.0	0.0	592.7071793684894	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7658	2145.217562559137	308.6802970931411	0.0	0.0	0.0	574.2752911189264	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7659	1965.6183449047235	312.0718242255176	0.0	0.0	0.0	569.4339699347047	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7660	1955.6438300840784	281.2196373592177	0.0	0.0	0.0	571.0667902773629	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7661	1918.335127756536	282.0727776298612	0.0	0.0	0.0	583.4665805407869	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7662	1817.8429276117733	294.8839008433364	0.0	0.0	0.0	615.8320465092629	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7663	1957.4749841370526	385.8382817352433	0.0	0.0	0.0	664.5472110699707	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7664	2084.151205460824	906.6467073536626	0.0	0.0	0.0	703.0609733832148	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7665	2088.586231874265	1046.851312204312	0.0	0.0	0.0	735.8432245021211	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7666	1874.3119780867335	1058.1861062652902	0.0	0.0	0.0	749.9421401496962	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7667	1999.1900687069053	1102.1209444884405	0.0	0.0	0.0	734.7977765945328	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7668	2053.689363515579	1265.5338935265518	0.0	0.0	0.0	710.4051384439986	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7669	2119.3541437631466	1278.655718915854	0.0	0.0	0.0	688.5746594008035	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7670	1965.3230881282957	1111.291064643999	0.0	0.0	0.0	675.3545273383082	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7671	2076.8716350344253	1061.8680154346248	0.0	0.0	0.0	674.9280868955492	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7672	2090.8337342494337	1061.1726077069698	0.0	0.0	0.0	689.6929312149323	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7673	2152.6329846321933	1098.8769293621153	0.0	0.0	0.0	752.4271636866335	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7674	2053.081051240199	1271.385260133253	0.0	0.0	0.0	806.2767771147008	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7675	2175.127859318552	1526.9222151520005	0.0	0.0	0.0	797.3142438292192	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7676	2211.7049767073404	1610.1413084657158	0.0	0.0	0.0	769.8146858323701	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7677	2448.429567962024	1406.8959901031185	0.0	0.0	0.0	733.9260942552562	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7678	2545.022569846585	1331.3642781462634	0.0	0.0	0.0	694.1303583972497	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7679	2487.733320542761	1384.2963356752648	0.0	0.0	0.0	649.8718669360069	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7680	2248.838882545388	1311.9528776450475	0.0	0.0	0.0	610.5021022704832	4843.3463658287565	0.0	743.2079513923268	0.0	0.0	68.7652952829996
7681	530.2817903542597	0.0	0.0	0.0	0.0	590.3175750697088	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7682	537.6880727385181	0.0	0.0	0.0	0.0	571.4227575867733	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7683	507.3595512684275	0.0	0.0	0.0	0.0	563.5685007012789	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7684	506.80350099872317	0.0	0.0	0.0	0.0	561.7862710747866	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7685	535.5265476507308	0.0	0.0	0.0	0.0	571.8733178349225	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7686	498.31881331395834	0.0	0.0	0.0	0.0	598.2246347778788	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7687	530.6366377735994	0.0	0.0	0.0	0.0	638.6495609459928	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7688	536.8701461536157	0.0	0.0	0.0	0.0	672.2871248567346	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7689	541.2376135056825	0.0	0.0	0.0	0.0	694.0286113982306	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7690	518.9617131128251	0.0	0.0	0.0	0.0	704.2852281443223	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7691	480.20874240879857	0.0	0.0	0.0	0.0	705.1704809851188	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7692	536.2420507452462	0.0	0.0	0.0	0.0	696.5257562288299	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7693	518.3245835343963	0.0	0.0	0.0	0.0	689.0147592350581	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7694	560.5816718348019	0.0	0.0	0.0	0.0	680.7337218888563	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7695	588.7788142641164	0.0	0.0	0.0	0.0	678.20930193296	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7696	551.6239540111965	0.0	0.0	0.0	0.0	690.985372787361	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7697	521.7989960732225	0.0	0.0	0.0	0.0	755.3679155803018	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7698	562.6862729185199	0.0	0.0	0.0	0.0	810.5037968678561	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7699	619.5166780926586	0.0	0.0	0.0	0.0	809.1875430869314	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7700	606.4817472440948	0.0	0.0	0.0	0.0	791.008402946405	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7701	610.4008981261459	0.0	0.0	0.0	0.0	752.9116915824401	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7702	619.8543907283823	0.0	0.0	0.0	0.0	699.5210928328894	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7703	576.7885489502034	0.0	0.0	0.0	0.0	650.0716247902357	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7704	535.0561091666359	0.0	0.0	0.0	0.0	608.0172188353802	4907.838009821405	0.0	362.88961806488015	0.0	0.0	65.5659514109293
7705	645.2456244957303	0.0	0.0	0.0	0.0	588.7197165576663	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7706	629.8359680229063	0.0	0.0	0.0	0.0	574.6313092133313	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7707	702.0181288195363	0.0	0.0	0.0	0.0	571.2026580599471	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7708	675.4084386742057	0.0	0.0	0.0	0.0	575.9868602296777	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7709	621.5479241693272	0.0	0.0	0.0	0.0	600.7709540356147	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7710	595.4311271959031	0.0	0.0	0.0	0.0	658.6840896867448	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7711	609.6195775518056	0.0	0.0	0.0	0.0	766.7635515303217	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7712	653.1780746830659	0.0	0.0	0.0	0.0	834.1385168747754	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7713	670.6648578371206	0.0	0.0	0.0	0.0	822.6853778683799	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7714	659.8389858211419	0.0	0.0	0.0	0.0	794.7290839455827	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7715	695.9139897525041	0.0	0.0	0.0	0.0	767.9117980612043	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7716	688.8675082596865	0.0	0.0	0.0	0.0	750.8569892911239	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7717	742.2145157427957	0.0	0.0	0.0	0.0	737.5497361657334	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7718	685.5631253408396	0.0	0.0	0.0	0.0	728.4329523754985	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7719	681.8446537221707	0.0	0.0	0.0	0.0	721.9719711611681	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7720	653.2846699718555	0.0	0.0	0.0	0.0	737.1457272772843	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7721	664.3355547972708	0.0	0.0	0.0	0.0	811.0738138451211	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7722	681.7235870298878	0.0	0.0	0.0	0.0	902.6200662263929	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7723	761.6918072039798	0.0	0.0	0.0	0.0	914.6578628863907	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7724	711.4048124351789	0.0	0.0	0.0	0.0	897.2655584432355	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7725	729.6720885044673	0.0	0.0	0.0	0.0	865.8957394519325	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7726	751.8579444917667	0.0	0.0	0.0	0.0	796.3183071650827	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7727	719.0710738170335	0.0	0.0	0.0	0.0	704.1503162948474	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7728	698.4424734260123	0.0	0.0	0.0	0.0	655.7459912710895	4963.3607921442635	0.0	744.8221091515414	0.0	0.0	68.2405361175537
7729	772.3489374206599	0.0	0.0	0.0	0.0	672.0398493754643	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7730	737.0049879449979	0.0	0.0	0.0	0.0	654.9581495512558	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7731	700.0461859620427	0.0	0.0	0.0	0.0	650.0238058180744	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7732	641.4508307884944	0.0	0.0	0.0	0.0	655.6047548159975	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7733	632.4163245350896	0.0	0.0	0.0	0.0	680.4152247619711	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7734	641.6078924705208	0.0	0.0	0.0	0.0	755.935663284568	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7735	640.9393798080034	0.0	0.0	0.0	0.0	898.1654575742797	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7736	619.9682502499203	0.0	0.0	0.0	0.0	957.6825346378756	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7737	681.1772753066844	0.0	0.0	0.0	0.0	935.3635764317978	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7738	702.1555961423115	0.0	0.0	0.0	0.0	903.5306315184678	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7739	732.5854784074451	0.0	0.0	0.0	0.0	879.6666296942333	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7740	726.2100076743152	0.0	0.0	0.0	0.0	848.8452630270835	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7741	730.2315731752327	0.0	0.0	0.0	0.0	823.7463789594385	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7742	681.3187136125706	0.0	0.0	0.0	0.0	804.3231450111622	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7743	677.117229296816	0.0	0.0	0.0	0.0	793.6909681368011	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7744	664.5888730272551	0.0	0.0	0.0	0.0	806.3147996514631	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7745	632.183076863759	0.0	0.0	0.0	0.0	885.0003064862346	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7746	689.7600757572342	0.0	0.0	0.0	0.0	966.7017052110632	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7747	842.583037537556	0.0	0.0	0.0	0.0	971.8156271388423	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7748	887.2015293887649	0.0	0.0	0.0	0.0	954.9716609376392	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7749	849.262100815328	0.0	0.0	0.0	0.0	917.7910935428386	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7750	783.931977114549	0.0	0.0	0.0	0.0	842.4544171346288	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7751	727.8285152567888	0.0	0.0	0.0	0.0	751.2013759278369	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7752	656.1040134146414	0.0	0.0	0.0	0.0	697.8609319497087	5010.811737902786	0.0	958.01850756643	0.0	0.0	58.2112336476643
7753	98.9059982419713	0.0	0.0	0.0	0.0	661.4478701842224	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7754	103.83100899259287	0.0	0.0	0.0	0.0	644.2904577174065	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7755	110.84403827570101	0.0	0.0	0.0	0.0	638.6204701992568	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7756	106.71840223346744	0.0	0.0	0.0	0.0	643.4809854181607	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7757	97.60833095185299	0.0	0.0	0.0	0.0	666.2476114530295	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7758	99.90428679416914	0.0	0.0	0.0	0.0	732.0432189019198	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7759	102.5075816123126	0.0	0.0	0.0	0.0	861.4347552693401	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7760	109.97557872228037	0.0	0.0	0.0	0.0	926.9111476726923	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7761	111.16902476741484	0.0	0.0	0.0	0.0	910.6234298308924	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7762	111.17934469301531	0.0	0.0	0.0	0.0	880.9683911334079	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7763	113.84218311770573	0.0	0.0	0.0	0.0	850.9292674537709	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7764	108.7003019329529	0.0	0.0	0.0	0.0	818.8874163121602	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7765	112.7140284825247	0.0	0.0	0.0	0.0	793.345813935674	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7766	121.10340722835093	0.0	0.0	0.0	0.0	773.74819395865	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7767	117.23972366978802	0.0	0.0	0.0	0.0	765.301503043408	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7768	106.8909352940749	0.0	0.0	0.0	0.0	784.4882581719393	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7769	112.76483322597008	0.0	0.0	0.0	0.0	866.6041110854294	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7770	116.28792410848148	0.0	0.0	0.0	0.0	948.3566278756957	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7771	121.26371180406065	0.0	0.0	0.0	0.0	955.4189162890037	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7772	133.5977221239993	0.0	0.0	0.0	0.0	935.4516748793263	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7773	118.88880396591978	0.0	0.0	0.0	0.0	900.894909251908	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
