set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4896	1577.1537414599923	1498.2021359515195	460.48017672299034	0.0	0.0	604.3466354525882	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2083.1891791447224	2155.251612241475	0.0	0.0	0.0	574.5078155734344	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2042.613483614839	2307.734907828457	0.0	0.0	0.0	551.1219905553077	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2034.0355516320046	2165.8934166576632	0.0	0.0	0.0	538.3517627602106	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2166.8155303191265	2105.5528621526155	0.0	0.0	0.0	534.1807627211126	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2145.010921190636	2044.795378150636	0.0	0.0	0.0	543.8360513467621	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	2172.991349293229	1903.036680459732	0.0	0.0	0.0	568.000901702077	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2030.951846393128	1940.6968006575173	0.0	0.0	0.0	609.0476605304519	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2081.607796486089	1959.296659019112	0.0	0.0	0.0	650.401940803382	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2118.932854923537	2026.6347998921372	0.0	0.0	0.0	686.0922911472313	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2164.8524119368885	2196.9831205738265	0.0	0.0	0.0	711.8161329053457	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	2177.9883853204515	2262.7585978867605	0.0	0.0	0.0	735.2709288792522	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	2287.86863856683	2272.053249976536	0.0	0.0	0.0	752.6120667151298	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	2317.4250390657558	2330.403311937757	0.0	0.0	0.0	765.2952278632267	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	2269.2829315252843	2409.705226807848	0.0	0.0	0.0	776.0881395742954	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	2435.076666609641	2590.3630521861323	0.0	0.0	0.0	784.3783405154726	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	2395.5813225611428	2951.9978017181616	0.0	0.0	0.0	794.0715273825937	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	2405.0525400745464	2748.6692337353697	0.0	0.0	0.0	807.6457512130493	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	2310.410800066734	2280.454966138292	0.0	0.0	0.0	810.8802013464013	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	2318.6438327342457	2383.597466991272	0.0	0.0	0.0	798.9930980689173	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	2271.623473268697	2310.7721360079267	0.0	0.0	0.0	777.8059418259135	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	2238.523837815435	2223.133820552302	0.0	0.0	0.0	760.9556366678796	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	2314.1226310140078	2190.782856766274	0.0	0.0	0.0	742.7091387203814	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	2251.391293054631	2122.085225954389	0.0	0.0	0.0	679.1452979824612	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	2187.189580649474	2135.054298042629	0.0	0.0	0.0	617.6127954989365	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	1956.4890658026404	2026.5186567492622	293.68385750718176	0.0	98.42259407700537	562.2324058018409	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2016.5250038314825	2047.1757196707092	300.2786939381303	0.0	81.7666120821229	539.0527735240777	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	2067.2875217327232	2002.9742776982694	395.2552883032844	0.0	103.83757017257696	525.3737536350134	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2010.6944541755904	1960.2065854622554	442.15948827794296	0.0	91.94807590302288	521.7338162960532	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	1958.8263571255936	1902.6642285356013	514.9364413436966	0.0	126.77429557990344	530.5665441262597	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	1980.948182695241	1946.6717007383127	569.72661180303	0.0	137.22740093915456	553.8772953219434	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	1821.752006409273	1980.8746957905364	513.4860947936163	0.0	106.206200778149	594.7511698622299	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	1822.12704770475	1909.8114973967745	433.93771467395896	0.0	94.68243283042641	636.0081637900244	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	1802.6792395875393	1961.890377537281	406.7458446866311	0.0	110.93278533870615	675.1145829273413	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	1893.8484589164316	2053.6106105619774	253.66265654199083	0.0	94.3179594833901	704.6956280429803	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	1887.229291083131	1978.9315753456694	315.7669510516887	0.0	108.82623270332864	730.8130647239552	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	1898.4211778076235	1923.7266901650928	431.08945166944113	0.0	151.93625917923114	748.899210088845	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	1962.1966489422311	2044.1895292972933	404.6174350983784	0.0	209.60678946294877	761.9026617401672	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	2060.3864921212657	2155.668880165665	360.3587186903914	0.0	223.14809100751557	775.8893310856922	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	2076.5793825180226	2364.5551232846883	443.4226015156794	0.0	253.6825199030091	784.5243231292251	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	2200.3208935507496	2619.32921168372	493.45629471737266	0.0	250.29533606651367	794.7905874652539	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	2269.301672233566	2683.019009969825	183.74794898055217	0.0	253.94018916013874	802.7835761364015	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	2367.5862162745066	2649.133959489099	219.65130459521004	0.0	225.83719820988048	799.6977794407408	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	2381.4668917270387	2563.270914365458	251.81778143971366	0.0	217.3564952915741	783.4452576264041	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	2316.742637301776	2401.341837399014	225.34114510110402	0.0	176.90042883577746	764.8687737072815	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	2283.703712955643	2307.6258913670113	309.08196630642965	0.0	185.74497914184244	754.0191649047083	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	2262.501806230351	2212.3362240441993	306.59429628456866	0.0	139.92353010871548	738.3196762072273	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	2240.109968002293	2079.822737284183	238.97759915512412	0.0	108.1083666240506	673.0133943834265	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	2183.2851098457177	2181.5447551560524	360.4977673439314	0.0	57.12733143028829	612.004959930591	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2575.177425641675	2447.6998824555385	140.8159587373054	0.0	57.01967019261095	570.0368572173802	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	2603.403866206439	2402.184981746463	144.943051361409	0.0	128.2221506919868	542.7948172913215	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	2502.041530006637	2253.747094912864	183.73511326781517	0.0	189.16850284460992	529.8663693849509	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	2445.6805395060987	2165.5334026412347	213.99756734183063	0.0	99.801427534784	526.2690597855839	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	2389.516777376753	2209.3093330073484	261.5761927239608	0.0	132.89665083123336	536.2432872155173	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2490.103054819819	2337.6723273473203	284.9777878584929	0.0	181.2662841155777	561.7149581173352	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2372.4197940660683	2529.3174096663747	278.87551174798017	0.0	101.863664500302	600.7737377999524	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2266.772642351121	2709.213903017451	219.9993776677768	0.0	216.82265235385387	636.7378952065276	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2234.275647588399	2633.3282700469904	195.703046581764	0.0	175.09938591747283	675.5028885798823	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2301.5445540173573	2598.9209260663674	114.59516850438118	0.0	150.38895309972358	700.0271452830702	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2377.656675562193	2613.808414943729	157.74788629984832	0.0	268.19894988206937	717.2482163077008	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2522.6295926090124	2591.179802916133	191.88243337632375	0.0	304.5031011938006	724.4764488824984	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2366.3074905594603	2610.7830523370662	199.94094427661568	0.0	331.9415632803121	732.0442783427386	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2301.466410735997	2814.535478858672	213.71754489365884	0.0	334.21370978872113	736.7180814370778	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2355.1927424940554	2948.046427963409	275.3006227945046	0.0	358.3461049911151	737.3632201129719	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2458.809189608761	3021.8988499120396	294.1423131178351	0.0	431.17976199978716	743.7013955343356	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2489.898787328736	3085.9654604296056	122.62781452645582	0.0	488.2001447819415	747.8660446653444	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2540.354114984204	3001.47227750421	145.12560514991816	0.0	359.45951032111407	743.3924658394149	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2581.574106763493	2845.888791608685	157.77964335769298	0.0	273.22768480798743	728.2764419103008	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2550.344065660067	2814.2289788081926	151.59062439127618	0.0	262.6678251960962	703.9463443842358	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	2637.2143160894084	2754.516870710215	175.62670172841587	0.0	234.23495878232674	688.1257633425473	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	2597.7250644958967	2687.033778060144	196.82832900266	0.0	192.8795249638816	673.8130215901941	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	2513.86820148947	2646.6537732364027	206.6642850764629	0.0	144.52486023835087	626.7033250973088	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	2199.2971870491187	2633.738309087695	193.36066182626064	0.0	81.44724932561215	581.210007468409	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	2016.2518137153095	1203.2494268705361	350.41148917562685	0.0	93.00961550722636	543.1473121098121	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	2101.8235828473726	1160.0033052117533	345.82028342204376	0.0	126.44099960511555	520.3788953511029	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	2139.5820290099605	1108.1527381435396	437.502574746184	0.0	186.77809096779504	506.8362220133737	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	2239.9224707893545	1058.1113394989577	531.0480512973145	0.0	129.99077463824196	502.1651665647248	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	2293.121420179058	1019.5638141546056	603.2279611159328	0.0	134.38166544727565	507.50352386241144	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	2335.437061246475	984.917785665672	651.0270847406863	0.0	153.34256468508156	515.8375767776333	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	2310.0213001891593	1092.0398816095676	632.4389214612945	0.0	105.26970011827588	534.1778021788764	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	2200.184597633465	1266.7435673488174	484.2452532851464	0.0	168.5366608867996	564.526654940588	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	2203.295351897833	1252.7220881061598	390.52710022553117	0.0	165.54179974002147	595.806726586501	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	2308.031082923491	1226.177546233609	233.67367440762402	0.0	117.85621946027176	618.2426798644462	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	2256.6387306528322	1254.4284235282726	301.84536937661784	0.0	228.8161818101597	636.5934264237602	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	2245.9962570360813	1215.4523624025687	360.00879646011975	0.0	241.19316632266785	647.3432146546189	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	2176.975042994031	1276.4855221206972	381.19301246225007	0.0	281.88578614993787	651.0659416978925	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	2114.330291265845	1351.9389289278834	386.80455054735006	0.0	300.6618415697404	653.9154776492045	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	2107.030700880794	1338.944911765383	527.0617436544984	0.0	332.9531611020066	658.2973493422945	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	2185.2670688283124	1353.3498080598486	602.0428386288614	0.0	438.09002931695267	667.4767043195667	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	2177.524723374916	1386.958183143186	249.8061765510689	0.0	531.8297081079413	679.7974653099691	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	2220.11963012696	1411.0753619805444	271.02689233479117	0.0	412.1742787386306	684.2362919173352	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	2235.388818328001	1408.1784787235767	287.94842183545506	0.0	305.1540857188997	678.3914508360058	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	2311.874891716857	1411.120724995968	262.8146179217792	0.0	260.77726480519857	664.8951588995168	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	2389.9627318505827	1423.0417091232084	289.54101953599707	0.0	218.39900621037782	655.171703234119	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	2445.9924905694243	1373.5774855053055	337.5934368497543	0.0	220.32990273788326	643.1481019606288	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	2341.9219288403924	1232.474142686168	380.6318773187516	0.0	133.36237908509554	606.5398772529418	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	2244.404367739376	1031.0789360231172	361.6822150612677	0.0	105.48820259675159	564.5169073906517	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2046.0065531865991	1138.3294126134688	950.552773887832	0.0	130.51643614486972	536.3206821219002	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	1907.1742448257805	1058.1377777528764	876.3916607396651	0.0	226.57650521160875	514.3622336603136	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	1802.5929182472894	1054.7160284223537	1057.0682909237828	0.0	288.8365728887001	502.3592425997195	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	1799.4349544085146	1039.3673104318514	1334.5843173672408	0.0	199.34127643679452	497.9366882932735	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	1786.3909269112162	797.2161264540088	1625.7948491450325	0.0	200.63649504243145	502.39971729984296	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	1904.546534990371	263.6021291489604	1743.8536951376016	0.0	257.65483861641565	509.0671204956714	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	1818.7516897917835	327.82673208831466	1783.744898840252	0.0	232.3469864780446	524.7984333462091	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	1901.3316014055567	393.3328731359172	1379.4816959869	0.0	239.28954284362254	554.1016166393514	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2027.2351910732373	408.60697387400205	1059.0496445310782	0.0	224.31593940386773	583.9856285146809	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	1994.690827003064	412.25086491250806	687.6459668557886	0.0	133.37534457451056	608.9551220535893	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	1978.4345542565247	436.05165002515986	843.3667813016043	0.0	219.7668682748269	627.0012653598993	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	1909.7428647905288	439.7921099451299	1046.014608096759	0.0	301.5299240269151	638.5110111853511	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	1957.1704432238046	456.62246775728113	1156.3194643724282	0.0	374.6512428051897	648.9617965524595	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	1992.2314953452678	521.9521643698297	1161.8940314872493	0.0	404.1735159697239	654.6145313797207	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2028.1916573202504	543.674323138302	1585.1672675718228	0.0	401.72563028727654	657.3580459003147	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2048.189214242633	552.2005645940259	1718.9277721493079	0.0	510.75771779297753	665.9814287299067	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2065.5335487912807	555.9889486484179	755.1988244820404	0.0	594.1685738429547	681.0519238936416	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2096.4277005867866	548.7603139548762	802.8080101951352	0.0	411.89562796731116	689.1244963471808	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2039.6935274321115	513.4456582491098	841.8688304254373	0.0	273.24147971107317	686.9991402290268	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2019.492823595319	475.1424216049649	872.6264734872592	0.0	245.424178310816	677.2191667608403	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2082.575747180468	479.41204179302184	939.508173432696	0.0	185.6674657413327	671.2228268090736	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2137.620878150632	459.8995049875335	1030.148429386508	0.0	188.76474883198097	665.183007409516	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	1912.224831117173	839.5230908866115	1073.1226672414193	0.0	128.23500613892057	618.0592803198078	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	1938.5589973702608	1112.5296199520017	941.3955688949783	0.0	119.52726496158577	568.3917288048231	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	1045.3562422481011	3587.1113855770727	421.9383412474089	0.0	65.44768094602878	534.2836478422445	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	996.0579367859848	3353.4915446092896	432.6744943776288	0.0	51.08323041743051	513.4749256101109	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	960.6747120747694	3364.800648057301	521.2432375536093	0.0	63.12418500983182	503.34796104527237	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	939.7782819135648	3303.370071416857	640.5755444374229	0.0	65.78479057957662	502.511612139532	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	980.24718080881	2322.1574292102273	735.2959844841614	0.0	63.96809692004413	514.7063293595271	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	1021.5953813159836	897.2773674139488	779.9503201427158	0.0	51.664553630491504	541.775461463067	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	979.6654020563074	1076.622528796634	797.5473072057703	0.0	53.00133943363633	582.0629356923218	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	1108.831346153559	1296.5129325907235	661.2960080564495	0.0	59.491270017499495	620.1477617542572	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	1086.4225654176496	1310.1906132225415	554.0981549065052	0.0	45.52416069437215	653.8993068522567	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	1088.0607020467094	1354.42363099773	375.02422800389814	0.0	65.6317453490893	682.8569656573571	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	1155.3655147204256	1367.9170414481289	397.52942183338087	0.0	99.42594950918408	707.7791795412227	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	1166.386499809389	1366.9681441233495	406.40387603142176	0.0	131.48786604740013	726.8252995118477	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	1117.4352272603123	1448.7051399608115	449.7354045685858	0.0	136.83951454370114	739.0933814648523	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	1153.3531928736747	1595.9217018717575	450.85955663607484	0.0	167.21496483076328	748.2177076799636	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	1157.9851147480529	1752.5975486651316	624.5318810249452	0.0	191.59538202017143	757.1452068989912	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	1168.5316841595054	1960.8249382581132	690.0194641202919	0.0	184.86962765408867	764.7443241293973	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	1255.759993578981	2093.979350296022	193.83505215501012	0.0	199.61684427706626	777.2736544147032	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	1287.309868654613	1986.127386038768	298.65134657798376	0.0	179.71489979670295	778.1644824540219	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	1200.4145721030409	2018.6968776406775	359.56945677753447	0.0	157.89609212650637	764.8358053651857	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	1038.1728350392475	1965.463557950287	413.07768238607514	0.0	121.74766811156849	745.3377150853745	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	1089.773149905436	1777.6518115138592	534.6097164885017	0.0	127.48049648739031	728.4070800852896	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	1085.5469228739498	2442.838845208989	545.1779450951938	0.0	92.36852581932804	709.8897470312617	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	1067.3776901517442	3546.8617171125647	575.4322577315249	0.0	42.60184067880271	648.2343211398008	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
