set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4095	3545.193596855336	2255.092447490906	1786.9323618367175	275.31063333352853	619.7998532515497	710.5602653744919	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3710.5723891597795	2257.458246010845	1751.6572739997698	329.1306730844236	548.6116600775351	756.8395629105997	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3740.28120209422	2270.219644267137	1810.7952799975321	354.73052924411525	914.496991553028	851.6302427381684	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3678.402987644652	2255.424619026876	1751.2528009773596	150.09667944889102	875.7136043035791	894.3489937414528	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3666.469439259839	2261.627759208361	1339.1678987355913	163.6382842625573	859.7891880587877	965.7459533779495	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3691.036529002902	2294.777743618247	1068.565234786824	191.43110951048786	775.162783390455	982.1056588730437	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3597.66782760123	2291.862737243305	1184.1441376689854	200.11548800406268	1013.7800875426626	980.6876338660849	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3746.8505912236965	2214.090672564121	887.6101831057929	297.2142750038976	791.7990239501996	930.5985563485981	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3551.162237158962	2204.4994161215855	1167.265919691674	188.13350652687674	509.44492285626137	821.9981690917411	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3746.718727017917	2223.2392431584785	1618.6141477501487	63.08647683186365	455.2296476343757	681.7913453178593	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3361.653136938876	2600.7655642889417	2276.4834204458925	0.0	0.0	562.3777508719319	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3408.128471705584	2571.394695548053	2229.0251578745347	0.0	0.0	471.9103236078193	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3288.8211413462773	2465.6015104377984	2579.304961526372	0.0	0.0	433.164507986117	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3167.987817651237	2368.4455686722	2741.610092927993	0.0	0.0	407.4194933777868	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	3056.4308916042933	2373.2067358849386	2240.814178328844	0.0	0.0	407.17476703324576	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3150.9847202446417	2426.1483202611425	1920.0679204690466	0.0	0.0	440.0861688913932	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2980.648840856425	2414.190918340444	2347.8558174282307	0.0	0.0	519.9941413175507	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	3050.296922068281	2270.795283381409	1805.8008771398295	0.0	0.0	588.4953694668634	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3082.940411614333	2166.2217346874604	1794.1617600935929	0.0	0.0	621.2821595911724	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3068.8882464065764	2231.2734564309235	1910.2220282954536	0.0	0.0	634.8113906054934	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3241.21405699117	2262.0266636999395	1945.059052522227	0.0	0.0	643.1419703907372	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3216.079781678621	2241.846451637903	2016.7135670410412	0.0	0.0	652.7430657522692	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3285.4663477917356	2266.115947251013	1716.1411701431632	0.0	0.0	658.0219153391694	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3276.6774751304624	2277.4484018362205	1601.2155730311167	0.0	0.0	663.906255524813	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3412.369550753191	2286.000125980102	1439.0073045376585	0.0	0.0	684.7046801421434	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3476.9844666723643	2294.9510268941635	1632.4263568199826	0.0	0.0	732.4948169261002	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3345.2149712966707	2296.6745446739983	1374.6121206769026	0.0	0.0	818.1806186613774	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3416.5160944199406	2325.702859499668	1271.1923918298262	0.0	0.0	859.1197977336035	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	3346.264469765639	2348.496941200115	1265.2133515412456	0.0	0.0	930.3483270367412	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	3319.7611597781647	2412.6491561160396	1322.951485173052	0.0	0.0	942.6703141310196	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	3288.8065921207794	2356.5789400542985	1315.7580686755466	0.0	0.0	932.8604763432174	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	3284.7615985899956	2354.180028860573	1000.7357805960496	0.0	0.0	894.3312701112762	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3378.763656158153	2447.498192435133	1030.4473443128343	0.0	0.0	797.7829800821803	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3529.4355025744458	2508.204560217839	1442.667385938266	0.0	0.0	661.1162771436017	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3842.7014098149357	2537.323597477033	935.2744209702196	12.770979999366338	436.1077625024765	571.7218519907997	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3804.9377554735543	2493.926591758911	1602.0603765508356	23.41745410670675	437.1018900622895	486.27942909491077	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3771.2190204627173	2401.488254981119	1661.3199883076622	14.178582629503374	344.55276011963343	444.9432008888171	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3557.540261276177	2344.3074199403045	1771.2917960191785	32.72608416832712	344.59997659538743	412.4268197027462	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3518.212259690731	2373.5900986990905	1739.7141933515757	48.60671885265265	383.5330626864294	402.51472106803203	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3684.414296074633	2469.570515516681	1439.6738778146032	43.001738151369025	363.8711583327983	409.88622320843234	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4135	3349.239305990466	2480.9534256827865	1578.9580430011056	34.541757664794424	437.0612825973281	448.796076245237	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4136	3247.8780750968876	2413.9678900772087	1534.7412037247564	71.65227449211673	521.736100669646	501.67335548353475	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4137	3501.9001896542964	2346.096496071173	1477.3921106511816	85.89767132096195	377.408892259758	556.4212066922805	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4138	3440.4452505476397	2336.026873372327	1009.5267497547676	83.76269255156559	351.7980826204397	585.3545369504845	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4139	3519.524855940388	2395.9258874512648	1125.7164995663418	70.5076050428491	433.6413980114238	598.8471045027409	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4140	3540.0897855126286	2409.0949393197984	1287.4159913095054	58.08145933409037	400.2685846644309	608.6659474425223	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4141	3530.246068291101	2383.1711704885524	1256.4601015102662	78.54897622229	433.5314183131732	609.7968565484264	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4142	3613.527697116428	2424.1848169655004	958.7599277196376	56.883001141629116	408.032545974598	611.4525552555815	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4143	3756.3584907605764	2451.754924199517	1071.9477672222747	58.927420254654855	431.01690266673677	627.46555718963	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4144	3727.42944253206	2500.6994716857707	1133.7548151718042	72.90475689059741	492.92187702572573	678.0440022879513	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4145	3861.61364420882	2553.4502704188	871.6274392140027	80.15395925479497	577.0182954711564	774.6666134438153	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4146	3893.499522629944	2604.245750558513	398.0266467357534	36.16353760247432	544.4714850230214	829.1289537242224	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4147	3840.3704957583827	2638.9266792537037	804.0343264536939	39.529816274601934	469.01711197563736	905.5955295953165	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4148	3763.1881974696944	2556.6632268349217	915.3725498078564	44.93723964523172	517.5212983382712	926.5724537246235	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4149	3828.4603537522203	2484.487987623248	1248.7610051968675	45.47859504579499	410.1585052374312	916.6541181824878	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4150	3790.345857181256	2484.7032092792497	1384.24313697465	66.30820141268083	443.78476585532286	883.7751751784579	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4151	4100.305930780514	2562.674201834714	1244.3108949042544	38.39878306090245	281.83250347331443	787.5004102272432	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4152	4266.856283440573	2683.808422323544	1288.8553923852448	13.662570243458994	214.9859221921029	659.9252332686491	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4153	3682.6861101416803	2534.013841638187	1403.97148773212	210.58212545225567	421.19434030972525	544.6713009207587	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4154	3791.953740972221	2588.3455220806663	2014.0918937398053	238.7351255974704	192.98981592058615	459.44340846628046	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4155	3751.0796011532047	2501.6236586317345	2296.9114481936263	217.54621511568516	175.69667103533558	418.74071983135474	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4156	3592.824573229808	2362.621504217569	2443.0789241528532	243.1039396164749	261.6457028367984	390.81638423129857	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4157	3605.5602591068255	2314.050913800435	2112.5026702292644	308.23114929121516	306.66851012876737	374.7131205708784	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4158	3602.0717155530397	2390.5455440983906	1800.5231704418204	361.7868453897464	285.86410513770187	374.9538447193382	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4159	3269.658901655357	2410.51473121566	1454.0865315191288	245.78047787836448	369.8233256136287	409.5057004733924	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4160	3207.80205537437	2217.739237645431	1571.527876858225	366.3816916740226	506.3807560682114	458.3504080249409	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4161	3254.699109603373	2249.9206249133927	2374.851953719856	444.0120537558067	387.7109404191834	507.2550791328103	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4162	3386.106411467686	2326.8629334087477	2348.021979013765	525.4350136773802	388.8690522269088	543.9663638135324	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4163	3473.386422531204	2343.489419735757	1956.7740787425907	524.2774813494375	340.47044836559195	560.010595879936	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4164	3500.6818729695838	2345.843310135637	1537.687486085903	608.4508556883774	361.63986947803147	577.1209968011273	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4165	3441.026054597128	2326.049464050745	1514.0189922321133	599.4925220807155	458.7644251654233	586.8115820029564	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4166	3513.306126832414	2431.3836987516	1240.410002711001	532.0671507337247	521.9445295893577	594.3082070890574	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4167	3603.6499204710212	2500.021808864204	956.4590363372909	534.4788872318724	549.0963861754452	619.5973162113221	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4168	3642.319626565058	2520.6218738472026	783.6744641358957	442.30484312981713	553.0153453737056	677.8861382828092	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4169	3664.1562794708643	2540.555546167019	757.1671346027887	444.7839291093205	625.1958570373902	782.5319770453129	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4170	3600.5370548509773	2470.1953417913865	808.9546210797142	291.6258643311233	543.1148223844589	838.0986633285344	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4171	3566.4020859495813	2407.774384677035	1425.5880316039074	301.3398831779478	429.6086153229287	919.9416344557646	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4172	3496.310138027797	2374.331187248937	1702.5887441267469	323.280829646875	472.3355336383708	944.9196192811713	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4173	3595.405150030259	2340.275268527749	1644.8162781444705	434.3399729553182	569.4986961700832	936.5784462070092	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4174	3800.654240540275	2328.881479996542	1238.9754435583416	504.9935979064829	658.4106400592193	897.437537527222	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4175	3666.6059682687373	2452.649598199201	1250.5631168998054	237.90516692680214	265.6180220163237	799.8271549665873	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4176	3832.266378592331	2575.5792312962312	1300.0469165221675	213.40136317214214	285.84106564339095	658.8671983151007	4710.093630480758	0.0	0.0	0.0	0.0	0.0
4177	3299.505000458715	3063.7337988041063	852.6515199577698	285.38589951246917	445.1234845389112	526.8280097483712	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4178	3224.3712872806987	3003.184707047982	1163.6232499815014	271.26829645682005	383.8282258121275	439.59931172435114	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4179	3137.1882255745923	2892.3619552792634	1260.8945102182029	235.28518759311225	436.125079974664	402.11908179365025	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4180	3140.180021831969	2789.631854436817	1444.6886826942623	282.2797984990636	494.81589941781897	376.6040040295324	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4181	2986.6516451951165	2760.113737740471	1417.417786030902	354.65106370862355	532.8363663538146	378.2950581185855	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4182	2952.6466960901207	2841.493466421455	1297.3505007315384	407.47707870223604	270.26646065643274	413.3036930801032	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4183	2791.607255893011	2823.5666168736134	1048.164035980273	276.5794026611424	487.3921031720264	500.10930420762367	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4184	2722.638979994922	2727.937356974744	746.0737096604071	392.13733909368113	895.4266609970755	576.1585279400626	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4185	2907.258117231417	2776.055809906448	701.5287076646797	499.3856467219156	710.4022270938823	617.5059320602898	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4186	2985.499570720531	2907.986310133677	688.5849755330029	602.4323130864666	802.4788618067837	644.7544956482764	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4187	3005.859105469362	2941.8012057061187	754.3430497176234	636.3306981075264	989.908419077908	667.2727237322536	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4188	3000.7663447357013	2954.4065154163177	933.503009778324	766.7020301814856	871.5602835855575	686.9684032514675	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4189	2912.2759628393846	2986.7509740176397	934.2149674504668	726.4663420983275	989.8463270022337	704.3030421247532	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4190	2847.410162762341	2989.979346202091	871.6689298428132	666.7233669935399	828.1252450661449	711.5478024480773	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4191	2895.339110485233	3055.820245997176	966.6136523083117	689.9922065588295	1009.2996930324105	739.2017798365097	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4192	2828.871127637155	3106.8402395724743	841.7666751483245	540.4594133781683	1094.5911254791029	794.1905733354988	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4193	2907.03797527812	3104.893626664182	712.3126519447653	548.0140980995665	1166.7286956626226	888.6249481637636	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4194	2944.9422998308223	3104.128785228567	589.7162048396448	381.12753957298463	1097.7058633053398	937.830215446448	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4195	2862.477474535353	3053.854925915194	727.5708582853151	377.48001758123337	904.3721001658496	1013.5637511261573	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4196	3018.014149192564	3025.3411288573047	813.7699188244612	393.21505534431464	602.5279648316725	1031.9399539931435	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4197	3099.025693854605	3035.3275801926998	953.8833545303846	537.3841436330679	554.5984507473006	1008.5393368384209	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4198	3220.473188764554	3061.145172887271	975.9165558702921	575.2572687321358	639.9426792559577	962.2258025331647	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4199	3114.5944547647186	3100.2926125938984	1048.019655879361	194.6919967646392	264.610396582522	850.1836814443396	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4200	3254.595978600484	3084.863739512261	1025.5322672575094	242.02882869213192	295.2218288952203	698.6790890440803	4614.0886502645335	0.0	0.0	0.0	0.0	0.0
4201	3243.2216703045265	2456.989969458227	993.3999151438068	69.0553389890973	134.17405707731925	588.766823359623	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4202	3311.7209122668946	2470.903415415769	1294.0387579035053	66.32477490374201	249.58469322055382	495.9085736693983	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	3187.492512777409	2384.738274273881	1537.1810345072656	55.871611889697405	361.33055201088837	453.35278319247885	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	2984.869352903172	2330.768320191096	1565.5003677991456	63.360503522874325	333.816732964822	423.03683973304715	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	2928.058889563487	2302.671773737159	1351.991009444361	80.00163485938788	296.5381447505355	417.8534279642504	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	3002.261850669723	2295.4448549904714	1426.9060514372686	93.81211170795669	224.9457388747646	449.0507693799595	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	2847.07181016879	2196.7725329114473	1206.636825516274	69.50449244360259	316.7278880444308	535.5640357087336	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	2731.9747745231616	2216.1684711464413	768.0290105094239	79.8729566683317	402.6897020927655	604.0923518965791	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	2829.2559171092303	2261.7326078977185	845.1025559777022	89.71818301853618	428.8950639963252	641.993413801691	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	2919.904849045817	2209.4349389458694	378.2612506089795	123.73682722004662	427.80996299708886	666.0458216058468	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	2893.349711927118	2185.837805377786	765.5064654010938	139.85650152301724	370.3389652526841	691.4604763204838	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	2821.3040686972313	2273.8048431497105	827.7791826501015	162.3767527595547	318.15746290682137	709.0149762177404	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	2730.455387491349	2347.313186057112	853.6075799556922	157.24690944272413	308.44196201779613	725.7437985706847	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	2913.417517358833	2378.081061250658	958.1967419727642	138.3282168989982	363.9448945882557	742.4025715483143	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	2927.9492288593324	2404.554439091262	797.3135034241074	137.75996592736976	363.2543100989543	765.8930163024954	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	2987.8388345213793	2431.9742986931665	758.8416935860673	102.98068248447123	456.15365427331665	813.6332675971523	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	2988.6949343601555	2456.9040048987767	812.4145904546311	105.82847742699556	470.22464525091925	905.7067751736845	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	3092.3295183899554	2488.3584042186185	755.4696375955169	72.7805283649008	453.73787192867997	943.596083610202	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	3118.275349006176	2481.503388025043	821.2600497869697	74.6845360525198	356.6522024218875	1006.5262794593759	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	3204.583177328516	2442.5325875992285	823.6488594458796	85.35447932381166	254.67053500031503	1017.6411398801894	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	3196.9799253689303	2451.346432715689	813.862179364846	111.96967477427864	226.02931978525365	1000.7993503584468	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	3271.9873167857704	2466.426983571271	738.5472513483272	129.61529251931606	284.7387963593285	950.1857745885385	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	3333.745960592671	2432.2715422309493	970.9380942255474	51.82426622753404	205.07508378278493	842.0236195950138	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	3352.9989558641637	2433.4483183802763	1288.387485280138	51.1384742414776	149.47499906281382	693.030698067031	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	2960.7472023619093	1793.5387065012685	1155.413720804787	0.0	574.8898133560182	578.365376931455	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	2945.027010563299	1766.2083725742814	1516.2248593392678	0.0	552.2634270809002	488.3438441350313	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	2853.9061844518374	1682.9443251660593	1732.178418023494	0.0	697.8069100271622	446.9369332290427	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	2703.2740941836223	1568.3100335213105	1857.9651039332352	0.0	558.5429224288299	415.64617699618236	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	2707.1019321277945	1528.4562025509454	1787.6253062706094	0.0	397.8617352166075	410.99826782276205	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	2668.4226290824954	1543.8776952897488	1823.6677425943756	0.0	239.2535106910381	434.74954670140426	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2435.7443913584484	1533.8349378719706	1766.039613421197	0.0	390.900844213812	521.8013773524391	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	2552.2685222878563	1622.1983396999883	1246.5259881669595	0.0	439.24641260143113	598.2605005594824	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	2641.925695311854	1747.1665733189102	937.9956723798348	0.0	401.4282967118209	635.8116434778012	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	2717.1934156992274	1784.9557844492756	613.7372541672166	0.0	407.6540802016399	662.4704045911259	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	2745.5072173841204	1754.1525605617014	871.5256360902721	0.0	586.4550816157398	680.706426213119	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	2740.4864589404324	1764.2736530831526	893.5862606926083	0.0	596.6786678981074	699.2111434836302	4452.88539302278	0.0	0.0	0.0	0.0	0.0
