set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24426.084198707213	0.4776429600991152	0.0	509.8
PNW	44	24133.125055316967	0.0	0.0	509.8
PNW	45	23364.833495300107	0.0	0.0	509.8
PNW	46	21836.808015326227	0.0	0.0	509.8
PNW	47	19785.18390347544	0.0	0.0	509.8
PNW	48	18269.478598249792	0.06823470858558799	0.0	509.8
PNW	49	17116.833818458384	2121.099865907478	0.0	509.8
PNW	50	16667.682117943146	1860.4200584354473	0.0	509.8
PNW	51	16623.831432194158	1818.6148567827945	0.0	509.8
PNW	52	16795.623719794883	1160.0390284891275	0.0	509.8
PNW	53	17352.48307279512	707.4050700058867	0.0	509.8
PNW	54	19012.55737585837	777.941287327643	0.0	509.8
PNW	55	22004.347932892764	606.6770076727718	0.0	509.8
PNW	56	23559.237893765738	555.4018366746782	0.0	509.8
PNW	57	23394.403573481886	551.3854366728006	7.711810213075264	509.8
PNW	58	22644.27118987542	692.2627971469133	24.99814044252975	509.8
PNW	59	21687.106235187344	631.8544745104825	42.640772099746854	509.8
PNW	60	20972.24369954669	732.3850222455153	68.48253279499563	509.8
PNW	61	20326.47218541329	705.9808026146353	28.86624396241916	509.8
PNW	62	19926.228018590376	908.0151220661256	68.37223950454417	509.8
PNW	63	19705.688863786578	980.6393144227034	19.6433950753149	509.8
PNW	64	20225.388634780145	784.6710644699592	9.70135660573102	509.8
PNW	65	22011.0361620283	1113.7734348699844	0.2911408446877884	509.8
PNW	66	23887.960114088404	2485.044488680353	0.0	509.8
PNW	67	24162.583513043253	4765.346748752349	0.0	509.8
PNW	68	23907.211798007003	6595.442615623553	0.0	509.8
PNW	69	23109.517933437623	8949.053621641824	0.0	509.8
PNW	70	21506.78598025976	10968.914660987775	0.0	509.8
PNW	71	19490.67483919162	14196.325528197123	0.0	509.8
PNW	72	17992.437197684918	17255.318895086028	0.0	509.8
PNW	73	16317.298184191732	928.2524181678764	0.0	509.8
PNW	74	15794.657611344064	1179.749047925816	0.0	509.8
PNW	75	15681.107058519792	1120.0505886151934	0.0	509.8
PNW	76	15740.193979493022	1317.2769745069693	0.0	509.8
PNW	77	16213.809349277875	1914.0343203194166	0.0	509.8
PNW	78	17510.754714767092	2359.248587050101	0.0	509.8
PNW	79	20187.3672610132	2560.175990957748	0.0	509.8
PNW	80	21630.724392648808	2831.0598120876275	0.0	509.8
PNW	81	21422.96364994729	3420.1598709880395	2.2034720193580983	509.8
PNW	82	20941.356867952312	3819.4310120674977	8.739785968156315	509.8
PNW	83	20527.812824518343	4204.980489214863	17.24334728651334	509.8
PNW	84	20116.3626598798	5587.458020279642	26.319958773001343	509.8
PNW	85	19733.99195425173	6396.493948441275	18.47604104985412	509.8
PNW	86	19430.10427416907	6718.516454253114	31.989513992622356	509.8
PNW	87	19300.837076098203	5434.28996795871	22.07092931066164	509.8
PNW	88	19702.58757660356	4806.103117508782	12.324371011732644	509.8
PNW	89	21198.751775859662	5506.158736902797	1.4360037066113271	509.8
PNW	90	22551.19882833577	6269.711139368829	0.0	509.8
PNW	91	22582.797664358983	7819.167923393808	0.0	509.8
PNW	92	22093.871139439583	7632.001671162262	0.0	509.8
PNW	93	21165.943685657105	7949.721134420525	0.0	509.8
PNW	94	19522.45675538808	7051.247148355024	0.0	509.8
PNW	95	17834.15566391768	6239.9187814111365	0.0	509.8
PNW	96	16484.60341429771	4871.038516201998	0.0	509.8
PNW	97	16221.468443216809	13085.571849449643	0.0	509.8
PNW	98	15674.798465460928	12142.592891249265	0.0	509.8
PNW	99	15492.210465824191	13600.233225338523	0.0	509.8
PNW	100	15528.976198901564	13199.800867180667	0.0	509.8
PNW	101	16009.104833329175	10379.830379461951	0.0	509.8
PNW	102	17287.491396139732	7634.974092029522	0.0	509.8
PNW	103	19724.78285170035	6335.16951314893	0.0	509.8
PNW	104	21255.30566468144	5164.647405436694	0.0	509.8
PNW	105	21206.48243635959	3221.2104071560498	51.653489073054715	509.8
PNW	106	20814.36070600246	1739.679673744389	198.50588256296476	509.8
PNW	107	20451.206699039136	649.0796530770258	300.37243761542004	509.8
PNW	108	20183.521835793566	1149.291333668915	354.14424408435264	509.8
PNW	109	19912.412722537367	1402.0632356222836	162.7439568339036	509.8
PNW	110	19709.49327521416	2857.98838085559	139.29209345239963	509.8
PNW	111	19638.83390941175	4258.095102206274	114.77495672037716	509.8
PNW	112	20031.24992467409	4516.140626223357	73.51012598199674	509.8
PNW	113	21447.631477228475	3970.5356039317335	104.09259839486069	509.8
PNW	114	22713.83770303658	2241.63051030078	0.0	509.8
PNW	115	22661.229519940698	1427.0757464295664	0.0	509.8
PNW	116	22056.284300823085	1005.2048458665581	0.0	509.8
PNW	117	21137.97903463654	1109.1245121506654	0.0	509.8
PNW	118	19735.325985165582	1488.9285361111465	0.0	509.8
PNW	119	18390.51279664848	1990.6326913579321	0.0	509.8
PNW	120	17156.558226897367	3066.945048030282	0.0	509.8
PNW	121	15351.173310039434	3626.395521245152	0.0	509.8
PNW	122	14759.873865134798	2500.5140948229136	0.0	509.8
PNW	123	14429.211661319094	3220.749597120766	0.0	509.8
PNW	124	14319.069114304939	3716.6572232486965	0.0	509.8
PNW	125	14498.239941394162	3677.420362373504	0.0	509.8
PNW	126	15090.895022933326	3906.478173628063	0.0	509.8
PNW	127	16014.772795380952	4306.9141281912025	0.0	509.8
PNW	128	16793.40464208452	3120.9909124559035	0.0	509.8
PNW	129	17185.31685271757	3397.098039598025	1.830101042347502	509.8
PNW	130	17465.60895578908	4133.574898778612	8.723060886102871	509.8
PNW	131	17649.628269226923	4396.642544698796	17.229104222747182	509.8
PNW	132	17616.636250327054	4633.332553204727	21.65073196659805	509.8
PNW	133	17454.39973491391	4628.575910999651	22.977847358128887	509.8
PNW	134	17227.832038500343	4442.160659148387	15.466602308805099	509.8
PNW	135	17176.287073186504	5471.841221886107	7.258501433733778	509.8
PNW	136	17507.148086510348	5876.066527149143	3.181632020434622	509.8
PNW	137	18676.51446625904	5706.153582578271	0.02717687055322222	509.8
PNW	138	19977.344227853737	6155.546484086723	0.0	509.8
PNW	139	20124.664177361203	6504.215388485969	0.0	509.8
PNW	140	19740.58776614578	6755.757045087763	0.0	509.8
PNW	141	19191.53189098432	7221.173810809788	0.0	509.8
PNW	142	18397.960455514953	8433.324030903425	0.0	509.8
PNW	143	17242.978062216618	9534.055735371203	0.0	509.8
PNW	144	16101.345034310552	10590.323940405366	0.0	509.8
PNW	145	15559.202603478981	6773.8277644246045	0.0	509.8
PNW	146	15027.544660244335	6754.684792923865	0.0	509.8
PNW	147	14836.27380683975	6404.9164290000535	0.0	509.8
PNW	148	14855.862883405689	5793.847924953726	0.0	509.8
PNW	149	15155.65417190564	5684.857945016784	0.0	509.8
PNW	150	15913.107173379392	7030.574686018978	0.0	509.8
PNW	151	17076.067338901375	8193.15571318987	0.0	509.8
PNW	152	18121.564361090677	7993.848470207697	0.0	509.8
PNW	153	18594.303784046864	7965.887539798495	42.43075313478123	509.8
PNW	154	18804.066394128604	8701.625965814712	49.364830568211936	509.8
PNW	155	18684.187940108302	9675.834128648125	112.21115753835696	509.8
PNW	156	18342.06145877847	11713.744517369973	146.22700753328536	509.8
PNW	157	18006.209616173845	11611.210380901854	171.0217339067935	509.8
PNW	158	17703.373002543063	10969.380555589827	139.2579440262658	509.8
PNW	159	17593.778711564406	10305.468413046152	120.32285321979792	509.8
PNW	160	17942.77028770356	8548.930998482325	59.67093611961578	509.8
PNW	161	19459.027519216266	7630.981476112374	82.69629752221445	509.8
PNW	162	21376.00350785532	6445.126329451061	0.0	509.8
PNW	163	21796.038819234134	6874.160111978698	0.0	509.8
PNW	164	21534.283985416532	5929.933087718431	0.0	509.8
PNW	165	20807.55493758758	4947.740695223462	0.0	509.8
PNW	166	19631.53218365204	3687.5100889894125	0.0	509.8
PNW	167	18075.214063847223	3415.596301557844	0.0	509.8
PNW	168	16811.811283125637	2770.378227985839	0.0	509.8
PNW	169	16617.409196920104	17196.187034552033	0.0	509.8
PNW	170	16136.684515131636	17944.618394123943	0.0	509.8
PNW	171	16050.398245352604	18132.30376424565	0.0	509.8
PNW	172	16188.386456556736	17967.731428953884	0.0	509.8
PNW	173	16789.561942234883	17816.169912659097	0.0	509.8
PNW	174	18256.433891439912	16478.953875932497	0.0	509.8
PNW	175	21063.48264512112	13719.252221388191	0.0	509.8
PNW	176	22736.797477661363	13735.749216624612	0.0	509.8
PNW	177	22639.53830883404	12534.20638071222	0.2776739303080211	509.8
PNW	178	22103.015109711934	10883.945222952489	3.1973687423246933	509.8
PNW	179	21547.15032322805	9736.84250559766	7.048800695220522	509.8
PNW	180	20929.773671348597	8833.087949420717	29.974379380847864	509.8
PNW	181	20359.14084761201	6475.889644350648	15.908066243025653	509.8
PNW	182	19869.699360835497	6436.097901568174	15.93844097304408	509.8
PNW	183	19584.15122348737	6501.370557403123	16.143824083117178	509.8
PNW	184	20039.9151636011	8218.838126787072	9.100839255345138	509.8
PNW	185	21889.5713701548	8400.440427010028	0.7553648062180504	509.8
PNW	186	23850.61548334873	6363.944070962338	0.0	509.8
PNW	187	24168.794712991406	5482.232325559127	0.0	509.8
PNW	188	23822.3378908832	7609.958619741449	0.0	509.8
PNW	189	23005.39062330393	11046.844310192251	0.0	509.8
PNW	190	21405.443811322417	14425.323651785386	0.0	509.8
PNW	191	19506.766660854657	13434.521120743779	0.0	509.8
PNW	192	18011.972149069723	13240.125705440434	0.0	509.8
PNW	193	17301.563390304625	3729.8325344263853	0.0	509.8
PNW	194	16831.116690858027	2571.8371779975955	0.0	509.8
PNW	195	16706.909518825243	3312.6162224182867	0.0	509.8
PNW	196	16823.745516856823	3822.668804152949	0.0	509.8
PNW	197	17401.030805317732	3782.312775864341	0.0	509.8
PNW	198	18913.704500669555	4017.9040873130175	0.0	509.8
PNW	199	21912.82057754325	4429.761823881934	0.0	509.8
PNW	200	23557.3834163756	3210.012084101121	0.0	509.8
PNW	201	23314.519641306782	3493.994716378388	0.0	509.8
PNW	202	22584.516801838417	4251.478375877485	0.7250614096654298	509.8
PNW	203	21862.673106232567	4522.049597014214	9.052525342216748	509.8
PNW	204	21236.432737466886	4765.49080168346	10.872936572309873	509.8
PNW	205	20689.676727741997	4760.5984840233505	56.58312079682013	509.8
PNW	206	20250.16992592729	4568.866041383065	21.831586587566523	509.8
PNW	207	20026.562048035565	5627.916561511364	19.06829917068584	509.8
PNW	208	20581.627008045587	6043.671733823852	11.861846201926546	509.8
PNW	209	22520.54571934873	5868.912299843792	2.734710396701112	509.8
PNW	210	24503.491249808885	6331.1234003613035	0.0	509.8
PNW	211	24793.534415800077	6689.737516155431	0.0	509.8
PNW	212	24457.33935070414	6948.45398794137	0.0	509.8
PNW	213	23679.08587996304	7427.146007244735	0.0	509.8
PNW	214	22127.177878400067	8673.87083387506	0.0	509.8
PNW	215	20027.567777948872	9805.999113580432	0.0	509.8
PNW	216	18470.937771307625	10892.39564510489	0.0	509.8
PNW	217	18031.720055701706	516.276284519934	0.0	509.8
PNW	218	17556.455556033183	434.32373160112127	0.0	509.8
PNW	219	17472.17914357615	322.26739581228213	0.0	509.8
PNW	220	17637.594261581107	338.0391199797972	0.0	509.8
PNW	221	18240.30338712545	381.2121052597216	0.0	509.8
PNW	222	19996.789809744583	351.9339220991069	0.0	509.8
PNW	223	23152.669767741958	277.29485629304594	0.0	509.8
PNW	224	24800.300680207325	375.441859916922	0.0	509.8
PNW	225	24620.225322536906	407.0661693291959	45.35456547184646	509.8
PNW	226	23848.206508936226	513.6820823148162	176.62451439056892	509.8
PNW	227	22979.125340944032	638.2443573005553	191.16542318764908	509.8
PNW	228	22160.204380220453	653.124160993836	200.8943940763114	509.8
PNW	229	21485.01022615654	945.9243033835367	348.4618702648778	509.8
PNW	230	21087.054855579085	1218.0460014191785	345.8213820634598	509.8
PNW	231	20860.18696699673	1115.0994806500598	294.0797317166063	509.8
PNW	232	21409.55168515333	882.4337430003543	219.62600266011788	509.8
PNW	233	23207.65781160332	814.2143906809067	110.10411155923596	509.8
PNW	234	25165.69589925016	426.1546298780764	2.5897027186386747	509.8
PNW	235	25469.89959564137	308.51932123048323	0.0	509.8
PNW	236	25176.657270801818	611.1022859196783	0.0	509.8
PNW	237	24350.859498744245	998.317276387592	0.0	509.8
PNW	238	22679.557545797525	1450.8124766120422	0.0	509.8
PNW	239	20596.293145983047	1666.5401183354777	0.0	509.8
PNW	240	19025.02088347231	1678.9424478604278	0.0	509.8
PNW	241	17702.296307077842	0.32863311000419365	0.0	509.8
PNW	242	17187.984659022473	0.0	0.0	509.8
PNW	243	17084.54215173396	0.0	0.0	509.8
PNW	244	17166.641220376718	0.0	0.0	509.8
PNW	245	17708.06453632636	0.0	0.0	509.8
PNW	246	19182.348382727494	0.0	0.0	509.8
PNW	247	22045.57336380686	0.0	0.0	509.8
PNW	248	23624.133196452403	0.0	0.0	509.8
PNW	249	23409.11673649636	0.6572662200083851	7.947598976338982	509.8
PNW	250	22881.48754935211	1.6431655500209663	21.520569268498484	509.8
PNW	251	22432.79333909667	4.929496650062908	32.94865959647935	509.8
PNW	252	21954.587751958672	2.3004317700293555	149.77608005996012	509.8
PNW	253	21539.940920832938	0.0	218.042615215761	509.8
PNW	254	21179.673338908502	1.3145324400167742	260.27571939420363	509.8
PNW	255	21031.3426907612	0.9858993300125816	214.70243805063402	509.8
PNW	256	21451.443094228907	0.0	143.11554113953326	509.8
PNW	257	23024.084715271856	0.0	48.11297483754246	509.8
PNW	258	24594.703509886007	0.0	0.0	509.8
PNW	259	24696.074657266592	0.0	0.0	509.8
PNW	260	24185.29539715082	0.0	0.0	509.8
PNW	261	23216.808370688213	0.0	0.0	509.8
PNW	262	21469.877249824185	0.0	0.0	509.8
PNW	263	19639.798073167123	0.0	0.0	509.8
PNW	264	18204.03307455868	0.0	0.0	509.8
PNW	265	16776.7357782464	0.32863311000419365	0.0	509.8
PNW	266	16248.522559083789	0.0	0.0	509.8
PNW	267	16063.162873492913	0.0	0.0	509.8
PNW	268	16120.319819484495	0.0	0.0	509.8
PNW	269	16619.992524422338	0.0	0.0	509.8
PNW	270	17945.573540215533	0.0	0.0	509.8
PNW	271	20470.183593813214	0.0	0.0	509.8
PNW	272	22068.70751953841	0.0	0.0	509.8
PNW	273	22025.027914871276	0.6572662200083851	15.658637442337675	509.8
PNW	274	21605.3105861144	1.6431655500209663	98.21861143493608	509.8
PNW	275	21189.19651222561	4.929496650062908	194.52749909683936	509.8
PNW	276	20872.48801474895	2.3004317700293555	254.4280800186227	509.8
PNW	277	20544.35278735436	0.0	270.82856689503757	509.8
PNW	278	20295.03666692711	1.3145324400167742	222.1055868998576	509.8
PNW	279	20206.83386995941	0.9858993300125816	80.63488119786233	509.8
PNW	280	20613.36119298547	0.0	79.26319988158764	509.8
PNW	281	22024.468041596007	0.0	83.12263424268345	509.8
PNW	282	23307.589796639644	0.0	3.1229577437720697	509.8
PNW	283	23238.816551094747	0.0	0.0	509.8
PNW	284	22633.59572285122	0.0	0.0	509.8
PNW	285	21688.1649778088	0.0	0.0	509.8
PNW	286	20247.98305926737	0.0	0.0	509.8
PNW	287	18836.88200134853	0.0	0.0	509.8
PNW	288	17552.93974464342	0.0	0.0	509.8
PNW	289	16401.817723327276	0.0	0.0	509.8
PNW	290	15835.960284801287	0.0	0.0	509.8
PNW	291	15649.936827279967	0.0248567505704185	0.0	509.8
PNW	292	15634.868002689773	0.26104278335192066	0.0	509.8
PNW	293	15927.802505898704	0.30766091679336444	0.0	509.8
PNW	294	16746.582194626888	0.30766091679336444	0.0	509.8
PNW	295	18018.782883165288	0.5304773761112873	0.0	509.8
PNW	296	19126.312043288854	0.2182491339285545	0.0	509.8
PNW	297	19809.507323172475	0.16809343312458302	52.75715935715334	509.8
PNW	298	20225.519806418964	0.4660433851333981	202.7473200289539	509.8
PNW	299	20262.8939237596	0.7639933302654567	306.7904384031218	509.8
PNW	300	19729.583231943856	0.9229827503800936	361.71117684135714	509.8
PNW	301	19150.5938029847	0.9229827503800936	166.22127602951838	509.8
PNW	302	18768.96877461657	0.9229827503800936	142.26832114025004	509.8
PNW	303	18583.44612155035	0.9229827503800936	117.22733140724155	509.8
PNW	304	18910.23058291515	0.7495516232648879	75.08080287299885	509.8
PNW	305	20242.985533913114	0.2971115790106548	106.31672516160316	509.8
PNW	306	21786.4961457754	1.2994184208894999	0.0	509.8
PNW	307	21827.230629960264	1.3238689572234108	0.0	509.8
PNW	308	21273.89246785756	0.30766091679336444	0.0	509.8
PNW	309	20531.802717143677	0.30766091679336444	0.0	509.8
PNW	310	19573.213199262253	0.30766091679336444	0.0	509.8
PNW	311	18333.89190804842	0.30766091679336444	0.0	509.8
PNW	312	17156.720014225288	0.5188217950005329	0.0	509.8
PNW	313	16031.312871550404	0.0	0.0	509.8
PNW	314	15500.199035655764	0.0	0.0	509.8
PNW	315	15292.55230345267	0.0248567505704185	0.0	509.8
PNW	316	15264.002980441592	0.26104278335192066	0.0	509.8
PNW	317	15541.246079991988	0.30766091679336444	0.0	509.8
PNW	318	16256.915789105356	0.30766091679336444	0.0	509.8
PNW	319	17429.944669598754	0.5304773761112873	0.0	509.8
PNW	320	18455.335859337465	0.2182491339285545	0.0	509.8
PNW	321	19082.97320502156	0.16809343312458302	16.77215703131552	509.8
PNW	322	19371.864970000315	0.4660433851333981	81.0355458000068	509.8
PNW	323	19317.876742870732	0.7639933302654567	149.9941302062656	509.8
PNW	324	19084.92820717232	0.9229827503800936	110.79985476647128	509.8
PNW	325	18833.695289709598	0.9229827503800936	92.47355870133872	509.8
PNW	326	18580.163764169047	0.9229827503800936	88.98187241672994	509.8
PNW	327	18511.50399271677	0.9229827503800936	69.83405370648228	509.8
PNW	328	18826.887798859658	0.7495516232648879	35.18582099327765	509.8
PNW	329	20186.287462877186	0.2971115790106548	16.89480833437659	509.8
PNW	330	21830.421661992	1.2994184208894999	0.7326616154342097	509.8
PNW	331	22006.878003715592	1.3238689572234108	0.0	509.8
PNW	332	21621.776252744694	0.30766091679336444	0.0	509.8
PNW	333	20825.454478849264	0.30766091679336444	0.0	509.8
PNW	334	19691.64502260433	0.30766091679336444	0.0	509.8
PNW	335	18235.516461148552	0.30766091679336444	0.0	509.8
PNW	336	16882.344340969365	0.5188217950005329	0.0	509.8
PNW	337	16524.034731112595	6649.9791984290605	0.0	509.8
PNW	338	16110.165675517545	6996.127296489312	0.0	509.8
PNW	339	16002.009573451454	7607.152178490508	0.0	509.8
PNW	340	16120.219514255909	8296.70006194815	0.0	509.8
PNW	341	16602.12157360269	8351.342937040425	0.0	509.8
PNW	342	18006.917234863038	7162.255544526021	0.0	509.8
PNW	343	20715.89347077884	5857.011789322776	0.0	509.8
PNW	344	22420.727229873082	6051.910629429225	0.0	509.8
PNW	345	22265.50755833289	6236.058784224036	45.484895093762425	509.8
PNW	346	21754.83629761982	6541.894518812999	175.30428313499692	509.8
PNW	347	21232.75743512616	8470.744160896273	271.09197884290353	509.8
PNW	348	20670.757099184622	9323.504687453653	329.30869607418373	509.8
PNW	349	20257.728129363608	6025.755522663145	352.3985279370121	509.8
PNW	350	19935.48269643771	2915.5842262999645	339.7143287528408	509.8
PNW	351	19813.492041680565	967.2193124616566	292.7050454248677	509.8
PNW	352	20256.364899619035	711.5574741390545	211.5412078169776	509.8
PNW	353	21839.191853421118	782.0203689281904	99.81129283696129	509.8
PNW	354	23588.64024099148	594.2578806208038	0.0	509.8
PNW	355	23884.879868327596	462.131290409687	0.0	509.8
PNW	356	23482.816291932504	256.0082635777814	0.0	509.8
PNW	357	22709.156358956774	221.71216331499338	0.0	509.8
PNW	358	21095.27737828365	195.7302691765176	0.0	509.8
PNW	359	19281.09053134347	131.64159696827716	0.0	509.8
PNW	360	17874.375808200664	232.45134622556324	0.0	509.8
PNW	361	17204.19653703782	863.2377322896443	0.0	509.8
PNW	362	16703.41308886121	1255.8498349960394	0.0	509.8
PNW	363	16579.561568659086	1464.423586744753	0.0	509.8
PNW	364	16704.859500477553	1370.5756211320152	0.0	509.8
PNW	365	17284.550441130592	1361.9200631414446	0.0	509.8
PNW	366	18697.73892027829	1060.475219533275	0.0	509.8
PNW	367	21616.24743175011	1140.5560924736085	0.0	509.8
PNW	368	23224.15600696215	1024.5126681120016	0.0	509.8
PNW	369	23021.61505714468	1148.2574891426586	63.599339117290526	509.8
PNW	370	22503.294708424608	871.6661035658492	125.69299820648877	509.8
PNW	371	21956.43694395936	925.0192748788803	201.17518266598216	509.8
PNW	372	21312.36358716044	1075.3554969476309	256.0240125300069	509.8
PNW	373	20717.202016016498	893.6343911995488	279.599557076425	509.8
PNW	374	20320.71521170281	1075.5826732625333	315.27164095199083	509.8
PNW	375	20225.886630636007	1400.6655790174705	277.0104710423434	509.8
PNW	376	20786.666584630504	1537.2119907823273	206.83351402230588	509.8
PNW	377	22300.45857366095	1486.2328457582894	118.78415326311595	509.8
PNW	378	23950.23690227691	1412.5584488928605	15.794530404602394	509.8
PNW	379	24214.384635891074	1156.9130367337614	0.0	509.8
PNW	380	23769.79248652728	982.302658836516	0.0	509.8
PNW	381	22919.195244605373	688.422890509255	0.0	509.8
PNW	382	21298.725553297245	598.3915441839428	0.0	509.8
PNW	383	19438.332406706544	425.37142128994867	0.0	509.8
PNW	384	18026.752095024287	341.33762067338404	0.0	509.8
PNW	385	17374.35277102295	14862.770464766396	0.0	509.8
PNW	386	16823.022749862146	14788.969069249073	0.0	509.8
PNW	387	16611.80066915148	14640.420652358374	0.0	509.8
PNW	388	16666.983847298572	14100.460575560792	0.0	509.8
PNW	389	17054.044166329204	13682.055645846109	0.0	509.8
PNW	390	18362.21570565304	12783.930980907422	0.0	509.8
PNW	391	20973.290374372536	11755.310734866009	0.0	509.8
PNW	392	22500.97168676041	9736.303277396211	0.0	509.8
PNW	393	22323.11127249372	8099.240517558951	1.0792621856525582	509.8
PNW	394	21883.258114333064	6930.668353150155	5.8792073480124865	509.8
PNW	395	21385.33889639499	6106.2161275935205	11.722708696320893	509.8
PNW	396	20907.40766335184	5414.666598744723	37.700923251387756	509.8
PNW	397	20479.147181062533	5582.686172151853	37.418027409664006	509.8
PNW	398	20165.66295234433	5523.49892643907	10.341901441793343	509.8
PNW	399	19948.617009265785	5112.519343724426	32.87938144767273	509.8
PNW	400	20334.880311216628	3637.8884647357204	18.760910408701612	509.8
