set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5950	1826.8210952409795	0.0	1906.627360202205	0.0	0.0	706.401550718803	3485.438996007898	0.0	481.5995786849787	0.0	0.0	29.1716313680013
5951	1696.0279798005345	0.0	2518.094965882957	0.0	0.0	651.0856037294376	3485.438996007898	0.0	481.5995786849787	0.0	0.0	29.1716313680013
5952	1674.0443556435348	0.0	1950.3375261024742	0.0	0.0	601.3895670410843	3485.438996007898	0.0	481.5995786849787	0.0	0.0	29.1716313680013
5953	1863.726868263496	0.0	888.3868505770937	0.0	0.0	543.0224499004227	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5954	1755.5656182885111	0.0	1198.5749091512582	0.0	0.0	519.9227425325978	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5955	1529.6097576420266	0.0	1991.0945199994405	0.0	0.0	508.28279881737194	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5956	1485.9113321210418	0.0	1934.6311456925973	0.0	0.0	505.38080832645045	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5957	1377.540190562776	0.0	2147.1945829213328	0.0	0.0	517.5303200119668	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5958	1491.4873806439346	0.0	2070.3953036087714	0.0	0.0	551.8566244778725	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5959	1568.6974502112362	0.0	1748.3226498864685	0.0	0.0	593.9953882890197	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5960	1603.7838391511746	0.0	1965.3656469015973	0.0	0.0	623.875569694375	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5961	1653.382103854065	0.0	1697.796995519689	0.0	0.0	646.9081596920065	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5962	1806.9253991603991	0.0	1196.9424392252336	0.0	0.0	663.6784054215697	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5963	1917.6207430065217	0.0	787.8553052998411	0.0	0.0	672.2654561175577	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5964	1988.5257478191693	0.0	641.3716070339485	0.0	0.0	677.2349523190339	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5965	1947.089791965218	0.0	631.6520700905835	0.0	0.0	682.2351869007344	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5966	2024.9271031571084	0.0	467.1179193857306	0.0	0.0	686.1390796678581	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5967	2086.0603235485655	0.0	647.2774062936134	0.0	0.0	690.3621917024914	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5968	2065.528295855096	0.0	723.3511005501549	0.0	0.0	699.6205846697146	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5969	2182.7728040546453	0.0	812.8852551430539	0.0	0.0	707.9084791570998	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5970	2211.6612929505327	0.0	759.7840989518428	0.0	0.0	709.5631692325912	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5971	2213.8160459119927	0.0	823.3085757536912	0.0	0.0	704.000697185738	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5972	2155.533279275207	0.0	998.0473549922187	0.0	0.0	701.5795067766459	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5973	2126.562868122568	0.0	690.5352386862586	0.0	0.0	695.2239954014765	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5974	2019.5390073375254	0.0	890.1802295574199	0.0	0.0	662.4298753346682	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5975	1879.126259237744	0.0	1388.9170651346035	0.0	0.0	617.4347322474683	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5976	1633.3487309608315	0.0	1255.724505707779	0.0	0.0	572.6721886367931	3496.859776515772	0.0	467.42740978452764	0.0	0.0	29.1716313680013
5977	1549.1575080254763	0.0	779.9448027564898	0.0	0.0	532.0569907522543	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5978	1322.2016808051078	0.0	1117.699254488894	0.0	0.0	509.3833520625557	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5979	1220.5158590117012	0.0	1912.681214364402	0.0	0.0	496.7813944198736	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5980	1193.7979650311372	0.0	1848.101713134504	0.0	0.0	492.05735725473744	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5981	1177.9218698751476	0.0	1952.1713042862116	0.0	0.0	497.9786036037361	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5982	1243.9845814472776	0.0	1716.372017600649	0.0	0.0	514.6812527755715	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5983	1439.1303722400153	0.0	1369.841623825361	0.0	0.0	530.47202548132	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5984	1395.6603842065774	0.0	1785.8320609313337	0.0	0.0	553.9304675082788	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5985	1469.8083127272087	0.0	1705.4482039645904	0.0	0.0	585.3028843985985	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5986	1572.4526074336106	0.0	1351.6811627463392	0.0	0.0	608.9451575594985	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5987	1652.5680761874248	0.0	941.7020330397696	0.0	0.0	623.0943972560902	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5988	1684.3579862272222	0.0	916.5367022061099	0.0	0.0	629.1759900904423	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5989	1727.7611637137052	0.0	1074.8648174296711	0.0	0.0	631.138865538729	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5990	1796.4114332407573	0.0	872.8636970198555	0.0	0.0	632.5367743913447	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5991	1830.7512768483948	0.0	1200.9206746984469	0.0	0.0	636.1580984461547	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5992	1818.516546049952	0.0	1234.5217143805444	0.0	0.0	644.033253360175	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5993	1808.5523756923046	0.0	1221.0537590338702	0.0	0.0	654.8905030632466	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5994	1885.3519622842307	0.0	1178.4616039855673	0.0	0.0	656.8907300918592	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5995	1868.2419682556836	0.0	1341.2601083539196	0.0	0.0	657.9894710094716	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5996	1848.6832116781072	0.0	1571.915222680361	0.0	0.0	662.3991834852417	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5997	1830.3459966143175	0.0	1157.188933967565	0.0	0.0	659.0263257646515	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5998	1616.2990121391256	0.0	1482.6340954537482	0.0	0.0	629.9941536912584	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
5999	1604.9216923841605	0.0	1643.6255398007422	0.0	0.0	589.1281002842325	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
6000	1362.9559011467607	0.0	1193.982053584396	0.0	0.0	548.7818175581158	3496.17939269187	0.0	256.7646659273072	0.0	0.0	32.1236078898111
6001	1296.768101950387	0.0	0.0	0.0	0.0	534.240094856606	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6002	1253.896524597181	0.0	0.0	0.0	0.0	512.8956734681122	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6003	1161.3415185756508	0.0	0.0	0.0	0.0	500.16390854046216	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6004	1171.0836413504578	0.0	0.0	0.0	0.0	491.1853594919526	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6005	1108.0524417370402	0.0	0.0	0.0	0.0	501.12439741488635	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6006	1165.032193647617	0.0	0.0	0.0	0.0	519.8125439403632	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6007	1294.7526790848692	0.0	0.0	0.0	0.0	535.9718882882108	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6008	1466.5652421935479	0.0	0.0	0.0	0.0	556.2511971491782	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6009	1503.6230997620794	0.0	0.0	0.0	0.0	587.5610174105816	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6010	1538.5127235643927	0.0	0.0	0.0	0.0	608.7215248405993	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6011	1607.4503310922125	0.0	0.0	0.0	0.0	622.2220940862674	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6012	1633.2157869233436	0.0	0.0	0.0	0.0	629.1705364671226	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6013	1648.8447689795562	0.0	0.0	0.0	0.0	631.1249238619732	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6014	1680.485830290197	0.0	0.0	0.0	0.0	629.4233338175544	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6015	1768.2261372631658	0.0	0.0	0.0	0.0	633.387695883165	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6016	1725.1164601112507	0.0	0.0	0.0	0.0	641.004920917174	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6017	1669.522892830017	0.0	0.0	0.0	0.0	655.141822744783	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6018	1656.8685707144	0.0	0.0	0.0	0.0	661.2970260218507	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6019	1379.7384880517814	0.0	0.0	0.0	0.0	665.845681103434	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6020	1430.74695944545	0.0	0.0	0.0	0.0	675.4480678302664	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6021	1481.211405303153	0.0	0.0	0.0	0.0	670.2171435892253	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6022	1609.9273650076943	0.0	0.0	0.0	0.0	635.4172676197908	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6023	1483.0791413529626	0.0	0.0	0.0	0.0	596.0748574329103	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6024	1302.6186129746409	0.0	0.0	0.0	0.0	556.030436258325	3505.183708384733	0.0	475.97760733492754	0.0	0.0	32.9543243408203
6025	1170.946019871541	11.766602047496136	0.0	0.0	0.0	497.67704387581153	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6026	1148.8655289615908	11.44745146570403	0.0	0.0	0.0	477.4334382081163	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6027	1205.10801988907	11.116238178067	0.0	0.0	0.0	467.7266444590529	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6028	1181.2583938567132	10.47052767193364	0.0	0.0	0.0	465.9193382915468	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6029	1263.8497205973922	11.517567554300918	0.0	0.0	0.0	475.89518787919525	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6030	1285.9434225703924	12.895387630509445	0.0	0.0	0.0	497.43665968019246	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6031	1375.5850006762894	14.771238118320134	0.0	0.0	0.0	512.7132897644076	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6032	1465.915259725679	17.27431548089449	0.0	0.0	0.0	530.8030310174689	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6033	1535.4973200347015	18.445429382527735	0.0	0.0	0.0	559.8778891121275	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6034	1531.0825607250324	20.336935704896728	0.0	0.0	0.0	584.5804102448867	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6035	1646.6301024211791	21.797624053133106	0.0	0.0	0.0	601.1756433230635	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6036	1407.0755432275066	23.485588630490717	0.0	0.0	0.0	607.2846863835334	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6037	1611.817954930279	23.562676484123248	0.0	0.0	0.0	611.071640019968	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6038	1680.484086967981	27.1424952354782	0.0	0.0	0.0	614.0802792536689	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6039	1750.4448969604587	28.16040879986144	0.0	0.0	0.0	618.3492007833216	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6040	1861.1170813074405	29.027277873429327	0.0	0.0	0.0	627.7996066970854	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6041	1895.8794296621052	29.01482087203739	0.0	0.0	0.0	644.9383528362931	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6042	1892.8672789026832	27.318038402350673	0.0	0.0	0.0	653.0382319122044	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6043	1799.7295352580234	24.569123515891075	0.0	0.0	0.0	657.5129658362835	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6044	1790.9535411392674	24.016399044504517	0.0	0.0	0.0	666.0380828795361	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6045	1878.6344320781866	24.30434506016705	0.0	0.0	0.0	666.996683719233	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6046	1853.4251628683248	23.31963782398789	0.0	0.0	0.0	627.8017700203033	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6047	1911.7528820100683	20.119090674795228	0.0	0.0	0.0	576.0624857314688	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6048	1554.9664037306088	16.502099142486802	0.0	0.0	0.0	530.2551248092134	3494.8267457718953	0.0	0.0	0.0	0.0	39.1151977539062
6049	1760.675281933307	320.0734607779424	258.34247773983986	0.0	0.0	533.7631731351975	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6050	1685.293798870192	312.9764825425431	199.55567443635812	0.0	0.0	514.3739282538622	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6051	1568.9620716392144	290.6835515083458	555.8731116392258	0.0	0.0	504.5182301329294	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6052	1506.9366425184771	241.0760686366608	568.1910861250026	0.0	0.0	506.0275359045015	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6053	1509.1386861054834	233.86700320823516	573.3970093397161	0.0	0.0	524.2593180057191	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6054	1507.4680881419233	255.28351872194	546.0945871130747	0.0	0.0	566.9543559929834	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6055	1648.9198473905647	358.97341248008837	482.49873693746315	0.0	0.0	622.981432709401	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6056	1782.3572412130097	442.7947043440009	537.8835202307097	0.0	0.0	652.2889063850237	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6057	1789.9632954766562	466.3855794044212	453.2724744641904	0.0	0.0	665.3863201586521	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6058	1925.6584983285145	488.4541292443676	729.987970231867	0.0	0.0	675.1594581929085	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6059	1834.0911300825253	503.2271744537365	718.7386187876077	0.0	0.0	684.6667769111735	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6060	1925.846291470533	542.2801060251248	348.08885161502207	0.0	0.0	692.8968432653664	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6061	1994.6557878074168	571.9733426782008	258.5435348828944	0.0	0.0	699.1264474752402	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6062	1983.567220165875	613.910489810103	444.6837528906984	0.0	0.0	704.1753206461863	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6063	2069.398661421169	631.5812199086613	498.4380202055643	0.0	0.0	714.0977176012534	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6064	2028.3336451357247	615.7401054182712	455.8586167211634	0.0	0.0	723.6488626560399	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6065	2119.4956020401373	612.8163350859347	531.8488728530966	0.0	0.0	736.0689353809881	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6066	2107.864516211568	607.0495998481954	675.4726991330733	0.0	0.0	737.1385691667647	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6067	2078.499171382861	554.9445853517877	562.1096387605115	0.0	0.0	736.5479528440704	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6068	2068.608784647802	605.8736994268678	604.5551524519094	0.0	0.0	740.8676537172339	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6069	2090.373585953626	597.900507382676	289.3284584790523	0.0	0.0	738.6296181792384	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6070	2098.2077210420553	559.6114859326927	516.6203179182244	0.0	0.0	695.0410276440648	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6071	1985.8048412267785	483.79195518058737	430.9093784357162	0.0	0.0	635.4270554939308	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6072	1709.5818427837964	404.9160098470679	432.22670718616683	0.0	0.0	586.143768949429	3476.433083559406	0.0	743.8767117098952	0.0	0.0	49.8330535888671
6073	1511.9522681569306	77.58506109675311	449.90719616314067	0.0	0.0	548.7843032122108	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6074	1365.5358249916471	75.8324895516807	385.55298518767825	0.0	0.0	527.3967793895662	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6075	1211.853711850433	62.05898891787074	1074.154705919111	0.0	0.0	516.7677124538426	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6076	1184.4402391142207	54.69214308043415	1090.0453104711273	0.0	0.0	514.3082630198822	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6077	1172.4082210083736	51.53784430541014	1085.2723762218843	0.0	0.0	528.6490424951903	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6078	1226.8242024322888	59.596390526254986	1027.9555673197146	0.0	0.0	569.0357500985428	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6079	1298.8664199674758	69.8240976989749	925.4325876597966	0.0	0.0	620.4492865967361	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6080	1504.9393672675021	74.8417484783218	1006.9745341228861	0.0	0.0	650.9672781460564	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6081	1497.7944538283814	77.9527795889739	863.8019697140872	0.0	0.0	661.9767963978484	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6082	1478.2174134762327	86.93633745927285	1377.6742830307296	0.0	0.0	669.518071504317	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6083	1494.5285911540122	100.86054590532288	1354.5087236596519	0.0	0.0	681.8348833213179	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6084	1587.47939502627	110.15363680466804	651.6814224956877	0.0	0.0	688.9732014548216	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6085	1590.2683365700827	116.8144694914787	482.3239722899997	0.0	0.0	699.7545252422868	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6086	1697.8924158476568	121.25580761061462	835.7889507280298	0.0	0.0	707.7736089887131	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6087	1796.0529918382645	137.13935496007352	925.7269166775528	0.0	0.0	716.3300631707499	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6088	1863.7770907012066	135.60100131092466	845.4826416787255	0.0	0.0	728.1925772179919	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6089	1925.7336747080906	133.7715697322385	1002.2110844340364	0.0	0.0	741.5154427743936	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6090	1947.884657173183	138.2749181484103	1234.2650445672402	0.0	0.0	742.7867690911332	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6091	1915.8689288905484	131.25888736529524	1017.9314766798192	0.0	0.0	740.8433689232913	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6092	1867.8832044648318	126.01092858058657	1100.4611731004493	0.0	0.0	744.6045120826739	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6093	1864.5074346349875	122.86951291148516	498.88074957856935	0.0	0.0	736.9682539014002	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6094	1841.7059749212756	112.74924317928463	987.3474195843288	0.0	0.0	692.8726317881894	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6095	1629.3079726847207	98.71861908144064	879.9590621128526	0.0	0.0	634.0896412394612	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
6096	1447.3162607907943	80.58039352688151	902.2938828903732	0.0	0.0	581.8849879277741	3463.2159890903386	0.0	212.8430272057774	0.0	0.0	54.1150187174479
