set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5859	1982.4952572810612	198.7655308633944	0.0	0.0	0.0	493.00392837774336	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5860	1798.4503375240085	182.9511185335976	0.0	0.0	0.0	493.9372077183719	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5861	1699.901162450261	170.12755372707178	0.0	0.0	0.0	511.6001571144043	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5862	1825.5636128317126	178.59424825209598	0.0	0.0	0.0	547.7769875293042	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5863	1988.7550610121045	216.06668210163608	0.0	0.0	0.0	593.2593423065118	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5864	1972.155410665193	246.44830079459297	0.0	0.0	0.0	627.0408092943388	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5865	2007.358031256138	277.39492570774684	0.0	0.0	0.0	653.4216043596512	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5866	2167.92433646059	306.869759661005	0.0	0.0	0.0	672.5669202734508	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5867	2301.041869621558	321.6197337452936	0.0	0.0	0.0	682.2598503094683	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5868	2386.8166236893053	344.3170218496206	0.0	0.0	0.0	689.7058304976505	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5869	2337.512303109228	360.6847774323774	0.0	0.0	0.0	695.3666022614534	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5870	2516.2234786568742	394.4118341040112	0.0	0.0	0.0	698.1976897721086	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5871	2632.9937264346786	464.1554530613798	0.0	0.0	0.0	696.9499474429928	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5872	2761.2509855145677	531.7301842358107	0.0	0.0	0.0	697.9688027499558	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5873	2919.789253242505	580.3490138227103	0.0	0.0	0.0	700.3737195024753	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5874	2888.1087309042714	593.6633530787608	0.0	0.0	0.0	699.9119232360016	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5875	2785.184505179569	554.4878452264425	0.0	0.0	0.0	691.7384753199877	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5876	2512.321928126477	496.78152353308485	0.0	0.0	0.0	693.7536603758787	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5877	2535.4819256491073	454.3955481684352	0.0	0.0	0.0	695.3642176559246	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5878	2574.7847680961067	418.7093236669274	0.0	0.0	0.0	656.8391799466555	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5879	2459.7919507791557	358.22096358862257	0.0	0.0	0.0	602.2260268293502	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5880	2291.272362790251	288.4507413762535	0.0	0.0	0.0	553.1959534076552	3503.315687402566	0.0	110.399144331417	0.0	0.0	29.1716313680013
5881	2264.677102045432	128.4590308890073	774.8172257363016	0.0	0.0	533.0596987165815	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5882	2082.19616061417	111.92559128537295	1327.8030800466233	0.0	0.0	515.5508909448918	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5883	1898.1267124618948	96.18505723843396	2145.059432652919	0.0	0.0	506.4817571876008	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5884	1708.6707114966202	85.08470510994415	2018.7904946278327	0.0	0.0	506.1906918562653	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5885	1629.9280371734662	84.97558400520894	2147.490970753876	0.0	0.0	519.9692932296648	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5886	1768.7964552728229	94.89704280234284	1912.9428465135995	0.0	0.0	558.4872356187135	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5887	1805.6758040250265	103.17945772219228	1554.3765288430468	0.0	0.0	604.6279241832736	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5888	1998.0508316713244	110.49825284171577	1667.423911111092	0.0	0.0	637.922433249046	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5889	2014.8655955064621	115.20895467426271	1613.0536382599066	0.0	0.0	660.8242321214863	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5890	1986.5974538057474	128.05513493154206	1210.747648972556	0.0	0.0	672.6553615178776	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5891	2120.097984653805	140.32394172220458	738.4047699466196	0.0	0.0	682.3301679707682	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5892	2190.1682262791865	147.32486598196354	622.0661594465416	0.0	0.0	688.793802594175	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5893	2323.6637833344744	163.69781759848644	588.9735467864077	0.0	0.0	690.8713147918246	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5894	2574.4485126408604	200.93762091623	468.2905684214663	0.0	0.0	692.8189471317007	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5895	2747.806967011163	229.28169530229198	983.0041536339917	0.0	0.0	695.3195921060272	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5896	2900.905581339319	260.8352850988472	1371.617505234382	0.0	0.0	697.7651196245246	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5897	2992.2963831469206	298.0563370450805	1585.4179362336413	0.0	0.0	702.6174861601501	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5898	3010.1910063914247	303.62534995496554	1522.8424526854355	0.0	0.0	700.4622341306904	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5899	3074.8246309589995	289.11687556282857	1565.0679302131118	0.0	0.0	693.1599438489952	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5900	2852.043141256109	262.4622313857293	1459.6788413738414	0.0	0.0	698.3266741225126	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5901	2626.3129720075776	245.33255515040355	991.0175013602716	0.0	0.0	701.3263228368539	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5902	2581.5096212164653	213.5213646607128	1010.337603258605	0.0	0.0	665.7034462681074	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5903	2565.950831089689	174.19535961032838	1303.1435984617106	0.0	0.0	611.3741962872366	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5904	2428.800374139896	153.05958705093735	1018.8136161251565	0.0	0.0	564.2131248269047	3482.4118754544206	0.0	419.31480504311406	0.0	0.0	29.1716313680013
5905	2066.136702936953	730.5196281499153	365.3699869012148	0.0	0.0	521.3873319967605	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5906	2129.092326310185	686.7868138561507	689.7888742771393	0.0	0.0	502.933076560768	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5907	1936.3778938872547	592.3964185581299	1471.6286922722186	0.0	0.0	493.47286020642883	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5908	1792.7877126864773	547.0063928470659	1565.3034328816452	0.0	0.0	492.58538518542935	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5909	1714.8619179032569	517.2205984842667	1666.286661041042	0.0	0.0	507.484449878905	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5910	1753.2659626975196	571.0085671633299	1566.2179279793577	0.0	0.0	544.3315291174829	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5911	1779.804852056305	646.16600932753	1391.9254123404542	0.0	0.0	592.608184133013	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5912	1815.4556380854813	676.6744033335879	1609.2471667743218	0.0	0.0	626.4115669788033	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5913	1991.6553197779651	733.4678309944562	1458.5203762549306	0.0	0.0	646.3876178896182	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5914	2052.804401687854	840.1449010444402	1039.5431406257649	0.0	0.0	660.4958057418291	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5915	2226.3112745758717	852.6963306972053	680.0504909646967	0.0	0.0	671.404834668493	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5916	2241.198593215886	873.0196016204309	640.8106450421826	0.0	0.0	679.5232642496369	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5917	2253.072356745753	966.6287265918738	580.5334585614316	0.0	0.0	683.9664180081729	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5918	2489.10535672499	1082.665203145208	432.246144417243	0.0	0.0	689.1894749922732	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5919	2620.877176223805	1227.1438518044495	525.1393743530364	0.0	0.0	693.0729636353077	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5920	2598.5489793627194	1304.4403564624608	498.06403716383437	0.0	0.0	699.5680434277269	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5921	2693.341142102778	1382.698886937426	613.9156279704738	0.0	0.0	703.9004215925635	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5922	2687.8591232868275	1388.0992918835695	577.3522437132967	0.0	0.0	701.6577917621397	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5923	2672.479474027996	1307.9447395067618	541.4545098218834	0.0	0.0	690.8959233133323	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5924	2612.5858499577357	1180.4727977177447	740.4122817802776	0.0	0.0	689.714661777822	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5925	2508.7947915295385	1126.4462052834033	484.86681396468146	0.0	0.0	690.9912400807324	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5926	2431.715432784632	1102.721235209149	801.0638576083693	0.0	0.0	655.9878023379579	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5927	2322.1338611368838	991.0450287339003	869.1179947258331	0.0	0.0	602.4496472213813	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5928	2286.022627774025	795.1248263113341	652.3131821802698	0.0	0.0	553.1261284139363	3487.2117561747386	0.0	353.4705302654689	0.0	0.0	29.1716313680013
5929	1954.4060493252907	643.0326240007386	873.7292310558603	0.0	0.0	522.0675897142894	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5930	1821.6748097469406	585.9329081960591	1459.93803436109	0.0	0.0	503.21232629379375	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5931	1794.4627457448803	505.41923179594016	2754.086350438619	0.0	0.0	493.46588654417343	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5932	1700.5645757502734	452.3671662476018	2726.101787694437	0.0	0.0	492.7035403274744	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5933	1693.1104675761549	451.51329089623437	2869.6436699605592	0.0	0.0	506.89114139042687	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5934	1652.4290604217572	477.19876994016295	2654.637010435973	0.0	0.0	542.0665844194729	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5935	1586.9800518641314	563.860300707871	2356.3817728761646	0.0	0.0	588.824447556481	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5936	1580.978372074144	668.338363399562	2626.191701561737	0.0	0.0	620.7610256857706	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5937	1633.9700934179598	680.538232626507	2429.5094396609547	0.0	0.0	643.4965373444446	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5938	1700.855710369256	741.1342796703913	1849.9431902576723	0.0	0.0	659.1131860443518	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5939	1906.3197886760752	817.4790801913499	1381.2235354845693	0.0	0.0	671.4467835828169	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5940	1992.0922968619648	904.8020795921633	1144.0048477904272	0.0	0.0	678.1109105174426	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5941	2052.895303760549	943.0491191478682	1059.5723138799558	0.0	0.0	683.9907139348709	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5942	2054.808199085378	980.4837205666679	930.6371153032137	0.0	0.0	692.229235469517	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5943	2162.22950071522	1059.0060965400062	1162.3092428069565	0.0	0.0	699.0085802951857	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5944	2216.1217286182396	1168.318233929766	1165.037528855757	0.0	0.0	707.4411506769128	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5945	2235.588897022191	1183.3335722207025	1131.1032810904876	0.0	0.0	712.3464987363114	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5946	2263.071512724693	1169.3909542212716	1159.8296347627265	0.0	0.0	707.8267105478179	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5947	2242.782130573053	1150.6791792510815	1426.7538199059961	0.0	0.0	698.0915321858379	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5948	2205.335723367252	1128.4942302215884	1740.319986476149	0.0	0.0	696.0183189503141	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5949	2150.3511296649617	1107.552865031159	1255.9719373980593	0.0	0.0	695.1135043123815	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5950	2125.3454336139253	1046.1994974354652	1709.8023275108667	0.0	0.0	659.8422497663466	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5951	1973.179164364215	930.0208025048238	2258.1468846138173	0.0	0.0	605.6221684296473	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5952	1947.6031540268698	752.3004086638896	1749.0002037986803	0.0	0.0	558.0743951333259	3485.438996007898	0.0	512.0955256553084	0.0	0.0	29.1716313680013
5953	1988.2829522738016	493.36988235801203	739.3557298000778	0.0	0.0	525.4153939925403	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5954	1872.8930992411724	444.3890804046303	997.5082657965221	0.0	0.0	505.7291961316909	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5955	1631.8362183537085	405.6135765167685	1657.0789414305639	0.0	0.0	495.5577428889175	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5956	1585.2173516173325	366.84722384201376	1610.0875667940604	0.0	0.0	494.6926836636144	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5957	1469.6035795845692	354.4518831057727	1786.9924761350464	0.0	0.0	509.601155712203	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5958	1591.1660570890995	406.5462778709301	1723.076641307715	0.0	0.0	547.0464041722328	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5959	1673.5362088955044	494.89593432346106	1455.0332075414285	0.0	0.0	591.9546223629424	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5960	1710.9674817789214	571.726201408959	1635.666209202669	0.0	0.0	623.6644999094759	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5961	1763.8804841347894	602.0156259692662	1412.9834720757242	0.0	0.0	648.1809465240825	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5962	1927.6853429325672	654.3806974440405	996.1496504672334	0.0	0.0	666.511496480072	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5963	2045.7786477044199	729.9341601665251	655.6888295323521	0.0	0.0	675.6326351490469	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5964	2121.422356394007	801.4910815744557	533.7784685619712	0.0	0.0	680.2892265576103	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5965	2077.2171640782767	867.943029752262	525.6894301825621	0.0	0.0	685.0884838764264	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5966	2160.2564771498664	914.504284822464	388.75666604675865	0.0	0.0	688.374514688495	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5967	2225.4753361960875	1010.9923370339308	538.6935418983741	0.0	0.0	690.5017236981988	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5968	2203.5711176468444	1094.8109852381892	602.0055120148792	0.0	0.0	695.372699500452	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5969	2328.651278731871	1103.5119234097017	676.51988620678	0.0	0.0	696.654684420158	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5970	2359.470435211684	1096.8147561673482	632.3267016009103	0.0	0.0	694.9760505937817	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5971	2361.7691940333693	1038.902554782961	685.1946451949526	0.0	0.0	683.7355801203895	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5972	2299.591289487063	990.607952604512	830.6201628783268	0.0	0.0	679.2084836102724	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5973	2268.6847357446554	1003.8909769729406	574.6946671035225	0.0	0.0	673.5404108147942	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5974	2154.5082855850387	962.5349139310573	740.8482609242677	0.0	0.0	640.5807831571309	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5975	2004.711511131262	737.6055532374301	1155.9196195410855	0.0	0.0	595.3865723679155	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5976	1742.5082463469248	512.7811342184982	1045.0707456355456	0.0	0.0	552.287650282213	3496.859776515772	0.0	222.31542467981026	0.0	0.0	29.1716313680013
5977	2199.879350322204	70.51174259816577	500.09393780371835	0.0	0.0	527.5952165879223	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5978	1877.5909870338587	50.99898366297376	716.6592039361853	0.0	0.0	508.35649993464506	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5979	1733.1921519089665	47.335850573159775	1226.3948382938722	0.0	0.0	497.0610099796117	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5980	1695.2514370704507	38.60830063980645	1184.9870143589994	0.0	0.0	494.6182066225511	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5981	1672.7066062727563	39.504245218039344	1251.7155462509281	0.0	0.0	503.59727671700426	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5982	1766.5188844051818	53.3412947829846	1100.5230600735342	0.0	0.0	523.015113453383	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5983	2043.6354417876612	82.45910619065927	878.3307349509282	0.0	0.0	540.6995245881692	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5984	1981.9059349182148	110.62152840702863	1145.0602458673145	0.0	0.0	565.8781277815976	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5985	2087.1996161460247	112.51896319383327	1093.5188041854467	0.0	0.0	599.6821392885696	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5986	2232.959529636556	122.4598730782652	866.6864026068421	0.0	0.0	625.7729009194189	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5987	2346.727409558293	138.0500819767673	603.8112905890594	0.0	0.0	640.981648680693	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5988	2391.870635010099	142.36758148914126	587.6754956606746	0.0	0.0	646.8299279761651	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5989	2453.505267638631	148.58319648198926	689.1941291939148	0.0	0.0	648.5620622978765	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5990	2550.992004490268	160.76894705654144	559.6727382063948	0.0	0.0	649.3261874064411	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5991	2599.7562601933696	167.06842541275938	770.0200669038268	0.0	0.0	650.811285013507	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5992	2582.382344693614	173.67788932354588	791.5647662075875	0.0	0.0	654.8419526878756	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5993	2568.232735955108	172.38944853015556	782.9292284109647	0.0	0.0	658.9386981513458	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5994	2677.291901199189	158.85892976953113	755.6195028222136	0.0	0.0	657.7402437546564	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5995	2652.994873716482	153.54875739708638	860.0045116464137	0.0	0.0	653.749036692447	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5996	2625.220483772215	142.76809618835753	1007.8985984976988	0.0	0.0	656.6176341742407	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5997	2599.180742459749	139.05309878411882	741.9796487206108	0.0	0.0	653.2558661018719	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5998	2295.2235665713642	134.98851117012214	950.6523032105032	0.0	0.0	623.2653539141921	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
5999	2279.0672166448403	103.5703063050503	1053.8786406021418	0.0	0.0	581.4174627134134	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
