set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5173	1690.8753116227954	1209.7102723379412	174.71397892475204	0.0	0.0	646.6784199844157	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5174	1650.4372630153655	1305.811633629195	156.4314491758208	0.0	0.0	657.9764839984167	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5175	1768.3279334792624	1517.022466772522	171.98771200115982	0.0	0.0	670.2364805901833	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5176	1829.291027191461	1600.3855789066604	177.5566538437931	0.0	0.0	691.3561475128314	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5177	1850.1719890718448	1566.5331495917944	155.37885560076685	0.0	0.0	714.1876685000673	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5178	1810.8653110504806	1542.3575633272585	172.47123901034473	0.0	0.0	725.9891126613363	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5179	1781.6938469119175	1416.28072580369	246.0866229564116	0.0	0.0	727.076349324305	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5180	1709.9228100814441	1275.9229251023287	326.2544247372666	0.0	0.0	714.9132408292674	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5181	1753.7127855543176	1261.7251570269373	240.85803925651672	0.0	0.0	705.950128824675	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5182	1753.6265589028976	1252.7989736306	277.2153478078893	0.0	0.0	695.9402742493401	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5183	1715.406470657163	1096.938601043255	325.80219726329267	0.0	0.0	635.386866396374	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5184	1582.738308072655	913.9020163413361	278.03539148246387	0.0	0.0	583.9797022710801	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5185	1306.2472970342792	781.8810074733467	632.3970722839697	67.59182412661096	355.98816766139237	561.8396483242823	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5186	1304.1361215876034	818.5505618357503	828.0152967005102	99.7118642918392	254.44786238234798	535.5353186175981	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5187	1280.4434206090766	792.7406689656277	1328.7745759050933	131.76552756299557	198.12008129677542	522.5998666174512	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5188	1217.4411628611456	754.5020727982209	1426.577936077682	75.74992479660783	179.0065593785174	520.0302034263465	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5189	1212.2760143576265	769.2234682172203	1488.7604601295154	104.60699963784744	194.39071106605	529.3555727686675	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5190	1249.7770580704253	808.6047796694122	1367.222565180293	210.48701722055085	154.42183455569534	552.8195671774573	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5191	1263.998796214099	916.0421630294792	1034.6692106068886	176.36708241809143	366.64364070110116	588.5228836898582	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5192	1310.7829454448975	996.0182450469673	947.8444618213247	235.7720987090243	259.50520743686064	622.1436300155603	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5193	1311.306470179689	984.7161913126542	933.5954923386388	293.53036441198213	310.576264935939	650.1645187480752	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5194	1325.3577918477024	1008.1268291562473	749.8693916615308	325.8239563191479	185.77255286235112	677.7839039462592	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5195	1319.1172225262426	1023.8389508572023	478.4040990279275	323.469561330047	268.6590203242144	698.0981871670937	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5196	1355.2399908393365	1034.5165069052628	435.29611076809806	349.9532324030715	306.6185542494812	707.6822663516903	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5197	1378.2763158040314	1037.653123670439	483.76902078259326	329.9248118732478	311.8187753547451	718.2646907256058	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5198	1383.5507359671328	1056.3550095887197	460.54305835990164	357.7035631633497	361.3054754811772	725.1238414734429	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5199	1462.6488056732364	1123.8190701565152	604.4116267573463	364.62222715822287	577.6498001301134	730.6392025106951	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5200	1432.2331058735626	1220.3603199617469	490.62124455055056	357.2494930903279	638.3064459573594	735.8631792602166	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5201	1435.5837936832627	1266.3226228621659	392.61425530197886	418.35164096448915	630.9477726623228	748.657519418412	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5202	1429.4964964560331	1232.1201730897094	362.8391822638577	347.5419932911991	531.2537276846043	748.3410032260241	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5203	1447.014800182665	1198.0641283202358	537.8716810211512	319.87155839953	477.267726518947	738.7556922304627	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5204	1417.368081648986	1164.4071236798454	766.6858367304808	281.6630737011892	473.0383337216701	721.0936769529735	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5205	1473.4931961143109	1171.5163796847771	613.5586649267348	398.3762491963222	455.89809686695037	712.8117919803325	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5206	1460.0114762858263	1178.208166952119	814.1195928003767	376.2335360040116	304.9820394032442	697.5880306426261	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5207	1326.1989703888758	1074.0256857356007	1024.333813227033	268.0383231538152	179.6383767782974	638.847576525594	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5208	1302.3046024148332	920.3921528277214	1091.0671561494003	162.34890432809266	174.21506713532574	588.0384216159657	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5209	1759.6770764472508	601.7864689368956	0.0	0.0	0.0	569.6172825947762	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5210	1782.4947474678575	565.4483598874249	0.0	0.0	0.0	544.4389454641268	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5211	1778.8825018940845	537.6696810601934	0.0	0.0	0.0	530.6612626021467	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5212	1689.0322147714999	522.7583754953694	0.0	0.0	0.0	526.2513681192204	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5213	1713.4291889482074	447.0156739647406	0.0	0.0	0.0	536.1545008806523	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5214	1735.410598797912	493.51698390281126	0.0	0.0	0.0	554.5899686180444	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5215	1684.5961451188314	594.2206602295993	0.0	0.0	0.0	589.64602168848	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5216	1743.3069742780149	668.8282977884484	0.0	0.0	0.0	625.4098669265834	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5217	1731.2956616895347	672.827600984401	0.0	0.0	0.0	649.6068269567726	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5218	1859.5699562758664	705.0653149700722	0.0	0.0	0.0	676.3416717550259	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5219	1956.654679633872	727.6002456523653	0.0	0.0	0.0	699.5011132494786	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5220	1946.0442524864325	738.6364800771942	0.0	0.0	0.0	714.1899842172887	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5221	1953.8311352179044	764.3404244694632	0.0	0.0	0.0	728.2128699447669	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5222	1895.286954237012	811.9171261223387	0.0	0.0	0.0	740.2073543986452	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5223	1948.2192388064866	846.188098169308	0.0	0.0	0.0	748.0589897259969	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5224	2026.2411461396714	868.9075236447165	0.0	0.0	0.0	760.0605307181363	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5225	2038.6291365844766	892.7140873760387	0.0	0.0	0.0	774.3850016055907	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5226	2077.6509904193813	868.4286138300915	0.0	0.0	0.0	774.678942968954	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5227	2016.5002596440243	768.68691472713	0.0	0.0	0.0	760.6775919007997	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5228	1960.11514876409	802.2136622293484	0.0	0.0	0.0	740.6545360653562	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5229	2003.9939733414624	781.1005029113443	0.0	0.0	0.0	728.8034189412991	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5230	2032.2596976369587	761.4761199279302	0.0	0.0	0.0	712.075749198036	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5231	1971.339366040975	689.5231221304599	0.0	0.0	0.0	654.4786311987298	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5232	1826.314837548396	597.6083091552857	0.0	0.0	0.0	603.0580960351562	3797.313508335379	0.0	260.7546531304214	0.0	0.0	0.0
5233	1110.2336752250626	0.0	346.8128459398291	0.0	0.0	571.185862067614	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1158.9741842322576	0.0	453.07402367007086	0.0	0.0	544.9161592569285	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	1061.9940457798102	0.0	779.4763379345912	0.0	0.0	532.218821004714	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	1090.9650803900051	0.0	768.9002580749292	0.0	0.0	528.5927052611393	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	1082.7725861925246	0.0	811.9318947760312	0.0	0.0	537.9368330213747	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1074.723699525035	0.0	738.5151483238101	0.0	0.0	558.9291714718261	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1081.1087569618428	0.0	640.7795059664331	0.0	0.0	594.140214557149	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1098.9311516721614	0.0	761.4058173314598	0.0	0.0	628.8385792215021	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1119.2056116261444	0.0	679.4399100821468	0.0	0.0	656.4026965696038	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1150.3122701067814	0.0	520.5966767388901	0.0	0.0	682.0014785015197	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1203.981890858018	0.0	383.5715222044088	0.0	0.0	708.6225055236124	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1204.6622666738558	0.0	372.14274494692313	0.0	0.0	725.6228726942478	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1191.4386083608322	0.0	382.57741972047995	0.0	0.0	738.4516267583612	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1199.5391902580075	0.0	331.8157726285024	0.0	0.0	756.2702541366715	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1225.0376023579847	0.0	470.78931247600906	0.0	0.0	771.2653754849318	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1218.4611681681265	0.0	494.2791569414168	0.0	0.0	787.4072470284534	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	1294.672829960347	0.0	454.8459248060552	0.0	0.0	807.3606507977828	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	1285.382888851913	0.0	429.0062490143029	0.0	0.0	812.9829207164086	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1249.0817122017686	0.0	501.1195036562425	0.0	0.0	803.1343339917277	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1234.4903935905154	0.0	637.7161571301492	0.0	0.0	783.6962347127183	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1238.6969258396302	0.0	455.20965819504806	0.0	0.0	770.1669367801524	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1264.9963245297529	0.0	539.3492087202072	0.0	0.0	748.6063935028411	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1201.596079904462	0.0	652.3240988640188	0.0	0.0	675.2008067818002	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1123.4658034458066	0.0	449.20534407820196	0.0	0.0	620.1622035700454	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	948.371976226043	166.18510580181774	0.0	0.0	0.0	579.9612017556759	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	978.6914311323068	173.4987513212105	0.0	0.0	0.0	553.5885801969303	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	931.5827282794684	167.51886868740874	0.0	0.0	0.0	539.007699709236	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	916.3760318003744	166.99610382496192	0.0	0.0	0.0	534.4301644332052	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	905.2253692011734	172.0011893442856	0.0	0.0	0.0	543.8759730119447	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	951.4637527944493	177.91129743823413	0.0	0.0	0.0	567.7115882969446	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	888.7504480833871	176.67039367699613	0.0	0.0	0.0	602.7510069715509	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	808.2698913103443	157.53877214805058	0.0	0.0	0.0	636.4287580683772	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	829.4151655495932	168.3044151936719	0.0	0.0	0.0	665.7619193845145	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	888.833564204894	185.928382132892	0.0	0.0	0.0	698.7370853790043	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	895.6114637736367	200.1844340968016	0.0	0.0	0.0	726.5445782464107	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	917.0652044431406	212.2536877262169	0.0	0.0	0.0	750.412403005557	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	871.756725156306	208.18686785504903	0.0	0.0	0.0	769.4681339188655	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	893.247631851948	202.7718320808567	0.0	0.0	0.0	786.4916636465967	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	960.5183745240068	191.08661816471863	0.0	0.0	0.0	801.5938209512356	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	989.47792576498	192.202846272992	0.0	0.0	0.0	817.4962489450313	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	1029.7006517773486	200.39880842564133	0.0	0.0	0.0	833.2955768685599	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	1005.2654098004041	182.06456356705502	0.0	0.0	0.0	835.622844291714	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	1007.3963540996727	185.0246384273936	0.0	0.0	0.0	825.1441793881302	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	991.4920011754724	187.36165057783242	0.0	0.0	0.0	808.0537217171451	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	955.6531004660781	183.9369280699829	0.0	0.0	0.0	793.5543713040947	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	941.3152491066428	183.0906920509724	0.0	0.0	0.0	766.3468963551545	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	978.8872101798312	186.01679104192738	0.0	0.0	0.0	688.6611753523651	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	1050.6471874239887	171.54304432497847	0.0	0.0	0.0	626.060670093688	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	1054.7714869265244	0.0	0.0	0.0	0.0	574.7763847350411	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	996.9970668718383	0.0	0.0	0.0	0.0	547.1758328395116	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	954.2413598442439	0.0	0.0	0.0	0.0	532.087571363476	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	925.9751042800694	0.0	0.0	0.0	0.0	525.6625104179234	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	884.8625126299403	0.0	0.0	0.0	0.0	533.6090822793436	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	954.0018022391196	0.0	0.0	0.0	0.0	554.0075470824054	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	993.7042751792944	0.0	0.0	0.0	0.0	586.4239044132055	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	1028.7825847947943	0.0	0.0	0.0	0.0	622.6468829468109	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	1014.7716415487836	0.0	0.0	0.0	0.0	656.6891842010511	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	1044.5304569179357	0.0	0.0	0.0	0.0	691.3930818577489	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	1056.7294732877342	0.0	0.0	0.0	0.0	720.4468794436383	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	1080.8723089479774	0.0	0.0	0.0	0.0	740.3951366111618	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	1072.6979588244703	0.0	0.0	0.0	0.0	754.2248097145764	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	1099.2229414705969	0.0	0.0	0.0	0.0	768.9539794188921	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	1157.9176078255866	0.0	0.0	0.0	0.0	779.37178221946	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	1188.3987341175798	0.0	0.0	0.0	0.0	794.9404384715573	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	1216.6300470929914	0.0	0.0	0.0	0.0	808.941680763534	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	1192.0600681945805	0.0	0.0	0.0	0.0	808.1988925427883	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	1127.2625489088796	0.0	0.0	0.0	0.0	792.1515250335842	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	1128.9183820677995	0.0	0.0	0.0	0.0	773.3253265199777	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	1116.26594381417	0.0	0.0	0.0	0.0	755.1676667067612	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	1082.0275176387233	0.0	0.0	0.0	0.0	734.0189573737928	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	1065.1346998234828	0.0	0.0	0.0	0.0	667.2986674625007	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	1031.022625543682	0.0	0.0	0.0	0.0	613.120461499301	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	1968.5623007055628	318.32529186048185	0.0	0.0	112.66469628610636	588.7124833756551	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5306	2044.7645530334546	305.40886084107564	0.0	0.0	216.34301262346932	561.0573382095621	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5307	1995.2099652722745	298.58685522921843	0.0	0.0	226.6605463898101	544.2636017442579	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5308	1893.2708882317843	301.345342864381	0.0	0.0	234.42979259827968	536.3720307018198	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5309	1945.5194194017695	306.8575580623643	0.0	0.0	212.5494442320142	540.5379513004004	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5310	1982.078153592809	324.11739144548335	0.0	0.0	189.31651109997284	548.7376744731113	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5311	2101.825639538406	379.5052545997935	0.0	0.0	260.3276635048676	566.057646639207	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5312	2116.368240800632	422.333448142452	0.0	0.0	174.31724951917	597.6512243601454	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5313	2122.4838798374553	426.45936274161596	0.0	0.0	127.95075871341706	630.051825311963	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5314	2140.513697900425	434.4458310780626	0.0	0.0	112.15595232540855	654.623449475385	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5315	2100.635011208225	435.88352409069915	0.0	0.0	126.99437609374212	675.0989173308551	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5316	2158.7515319537233	434.4264039973757	0.0	0.0	251.72141642945684	691.3010490229494	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5317	2144.0849534296567	438.75766084686967	0.0	0.0	284.11188340122953	702.0796991705733	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5318	2158.02774662761	467.0213671268374	0.0	0.0	326.4689765982994	712.3097309794621	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5319	2283.650276907487	485.7676060697706	0.0	0.0	442.9789222657357	721.235451252784	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5320	2212.92314404783	512.1839177814503	0.0	0.0	458.86806175869833	736.570466431923	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5321	2249.493807722458	525.6983102792958	0.0	0.0	443.6526419236147	755.2156521295888	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5322	2219.2413577223015	498.93712822343855	0.0	0.0	455.29124444050996	762.8068475522464	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5323	2158.3224019606605	471.8298370104226	0.0	0.0	371.7111436258828	756.9077248974015	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5324	2079.7700524246293	482.0089700404274	0.0	0.0	325.66162959414896	743.958539355551	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5325	1997.0348491213415	472.30494520327005	0.0	0.0	346.31813493189856	733.0935165653157	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5326	1967.2639905037245	452.46654674408836	0.0	0.0	201.6473132212228	711.0447220318788	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5327	1848.2240173837797	422.3062773029518	0.0	0.0	88.61071462488043	661.8956797656418	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
