set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4838	3353.958268365819	2184.3498407600564	0.0	0.0	298.1345256753568	684.0924735175549	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3664.9288266618214	2287.9149327324585	0.0	0.0	330.66002681322044	693.8219437792567	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3661.892108272848	2334.2743583444085	0.0	0.0	341.3891536357602	708.3757474999894	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	3568.462846626459	2383.98090696654	0.0	0.0	397.0308095007448	724.8032740227061	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	3513.752593328155	2314.1296722387947	0.0	0.0	304.20555548712133	733.7008494066964	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	3407.293412758174	2198.911081747342	0.0	0.0	321.2064057727317	733.1047005710083	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	3502.104141647536	2141.728619163892	0.0	0.0	263.42363471293044	721.9392458443392	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	3445.1505698172705	2105.9281439627725	0.0	0.0	290.49353963371817	712.6361029876076	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	3535.8748991495945	2063.32351689093	0.0	0.0	248.58069739574364	701.1711363050216	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	3463.174823261297	1929.069054662873	0.0	0.0	119.5026792960313	651.4477476745543	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3618.0898405262483	1778.987430595183	0.0	0.0	117.53823160770342	598.7150182798193	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2635.784699180564	1365.0283572309295	0.0	0.0	187.42281101309143	560.0885923139117	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2653.6374797832127	1345.4179570264027	0.0	0.0	182.51017680586048	537.3018033913079	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2549.4913763453587	1308.967303550035	0.0	0.0	229.51957871293902	526.3279052978202	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2405.232004530555	1264.008905320942	0.0	0.0	283.3085175235281	523.7797027028923	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2390.1312693654763	1236.1099909102045	0.0	0.0	303.3946017846436	536.5495199324057	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2521.9410250803603	1292.5688842358275	0.0	0.0	310.9564298111165	563.9925072788799	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2428.276628083803	1448.1776127387366	0.0	0.0	221.2849748365072	607.2774673366382	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2429.7256938115947	1600.008887584642	0.0	0.0	243.76756325272842	652.2156703889492	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2592.413543656571	1648.2036212530286	0.0	0.0	260.80788761811687	693.3424077797889	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2748.612950473042	1689.5269092722538	0.0	0.0	273.35658669589475	730.7172061660657	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2674.510680603469	1700.7769587531322	0.0	0.0	337.9841398438493	757.7113298099616	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2730.781177194569	1677.0980916848334	0.0	0.0	403.928842153659	775.4822486931616	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2668.676269108596	1704.7885764144187	0.0	0.0	445.69804881227265	791.676033405602	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2709.854916539744	1689.3094234168846	0.0	0.0	462.37102584191297	800.2954562752872	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2703.888297491554	1743.0085180019073	0.0	0.0	414.78312667984903	811.09260929951	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2821.971001821676	1745.2297114143726	0.0	0.0	435.51167959482626	817.6151665538896	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2825.8881365121147	1726.4801653076847	0.0	0.0	446.09204843193095	827.3837900806251	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2782.8002023292784	1728.2887890390089	0.0	0.0	395.1123570464777	824.5861590970992	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2715.398798379961	1736.606084174123	0.0	0.0	278.2619096550409	810.3703359488911	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2570.592023310445	1733.1607246305734	0.0	0.0	289.0772641295636	790.0013089844173	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2704.2465150346093	1704.2573858685448	0.0	0.0	261.77218353998865	772.1854422465848	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2883.211775061857	1695.492533301716	0.0	0.0	229.63111265696492	749.5760402617656	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	2958.5643349416578	1572.4571233819956	0.0	0.0	213.34113402256972	678.0688124135947	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2762.3095484762543	1470.6272290579227	0.0	0.0	190.16666396721106	613.8871866836674	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	3160.841855383833	1246.2905622947014	0.0	0.0	463.5390842093918	569.563504221301	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	3004.195156142974	1141.940274770785	0.0	0.0	255.70053028811344	545.6219860180458	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2821.413283588631	1095.0844038043238	0.0	0.0	272.03525209739917	531.0509660228271	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2836.7611876483525	1043.3983962370876	0.0	0.0	242.2999593114328	526.9052412547751	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2810.4550036415258	996.6364725011697	0.0	0.0	133.79202370379954	536.8200079425513	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2911.2704805354433	1002.3823857152139	0.0	0.0	186.6189807614124	559.8828828901467	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2680.7070902272794	1037.2123477676641	0.0	0.0	235.75320744649932	602.085699063507	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2633.177428588153	1051.6769633819015	0.0	0.0	196.50170297407038	643.5727062172459	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2712.543150009213	1090.2360351580137	0.0	0.0	189.6066763790396	675.3603632951069	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2873.6677882977	1109.8657748068117	0.0	0.0	249.32183311423907	703.6660085191847	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2789.6507980821307	1128.7962831532968	0.0	0.0	386.18618756775993	725.5656255337778	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2750.507501468697	1138.0145341050638	0.0	0.0	444.1721325823829	743.3152230208417	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2789.264841170322	1166.2578265486418	0.0	0.0	626.0518168035821	755.69601906792	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2957.5543707183497	1314.4236203336573	0.0	0.0	618.575081853222	765.3787468480856	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2983.959292045028	1381.1014562152163	0.0	0.0	608.5248846981302	771.7647449975849	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	3037.247318876651	1447.3846843792176	0.0	0.0	710.3378388204973	783.1297059192422	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	3264.3151166170337	1466.9271458762646	0.0	0.0	732.2901533333826	794.994526747057	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3341.7652233729314	1429.750944482061	0.0	0.0	632.7482493949112	796.5265501954692	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	3206.7988717295752	1364.3943295321014	0.0	0.0	657.8444163083554	783.3737272632545	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	3029.0905192241944	1304.516838964097	0.0	0.0	657.0456843191549	763.0211905947853	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2954.8179022101776	1255.8290671121656	0.0	0.0	709.8955557302522	746.1985343829551	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	3000.581526764048	1202.0212492071314	0.0	0.0	550.4083678040381	728.2992327357674	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2854.0676987873576	1144.5050141278962	0.0	0.0	269.27186934142424	660.754724711925	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2479.9058344810237	984.706653431479	0.0	0.0	212.11690379325287	600.3373784584733	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	3114.9839512388094	1181.290154838733	0.0	0.0	97.31121524447805	541.3018471562799	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	3054.3112856684966	1264.8660189425689	0.0	0.0	100.68675927151938	518.4301103564418	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	3041.4847403269373	1187.1229117730793	0.0	0.0	173.16766183659698	505.79459005840306	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	3240.030079750228	1154.0503449463267	0.0	0.0	287.92473744815777	501.51736896464894	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	3207.425740126032	1120.749259691753	0.0	0.0	299.6375777538742	510.64263974526483	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	3249.264755689733	1043.0515315035962	0.0	0.0	250.9734187768977	533.4451435282191	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	3036.873688951662	1063.6929865276898	0.0	0.0	258.197362006885	573.0966626301827	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	3112.619316451087	1073.8875408150639	0.0	0.0	185.9415677880303	613.7200820920734	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	3168.431318152937	1110.7954741656947	0.0	0.0	183.7604839029022	649.1231069506575	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	3237.0946371527557	1204.1631315527181	0.0	0.0	205.5245707477192	674.9909601839464	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	3256.7368024843267	1240.2145713652505	0.0	0.0	178.15255363929157	698.7151007555825	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3421.0402795026985	1245.3089561433153	0.0	0.0	253.65084398700745	716.1276560053343	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3465.2358399118298	1277.2905370118872	0.0	0.0	313.95681898630784	729.1179394859333	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3393.249150527742	1320.7557968283372	0.0	0.0	392.51666228805357	740.0241394341251	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3641.159819982999	1419.7740781750772	0.0	0.0	524.4597350435454	748.4357729004502	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3582.1025994043853	1617.9855384256382	0.0	0.0	598.8241202879249	757.5791781626139	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3596.2648708141564	1506.5414572838863	0.0	0.0	597.5042434803413	770.6101032654341	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3454.747478062199	1249.913924087318	0.0	0.0	539.4940999483315	773.1758981615401	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3467.0582969192046	1306.4461730883313	0.0	0.0	462.3811322627462	761.1706170072057	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3396.748952677699	1266.5307191223658	0.0	0.0	382.45613358143373	740.2341605379	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3347.2552080572045	1218.4962907306324	0.0	0.0	365.86395314041465	723.4354113858419	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3460.297763147309	1200.7647763204732	0.0	0.0	240.07171735370912	705.4700088915714	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3366.4958593454558	1163.1117085868048	0.0	0.0	176.2946775212931	642.933960523847	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	3270.495310866117	1170.2200374186755	0.0	0.0	186.58407889844963	582.6581018607056	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	2295.1880003143883	1088.1814356694554	457.87625445705874	0.0	408.20355451071214	533.4779673409231	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	2365.6171005633523	1099.2736762030968	468.15812363907816	0.0	339.12357223694767	510.7250358568095	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	2425.167406255899	1075.538790553741	616.2341113972433	0.0	430.6619393006257	497.257766505906	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	2358.7771913405786	1052.573786711976	689.3614517454488	0.0	381.3507636739247	493.5466792395486	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	2297.9299134134426	1021.6752186856182	802.8264510252594	0.0	525.7910397669414	501.6746318166627	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	2323.8813738534595	1045.3059482238043	888.2486401912738	0.0	569.1448530182237	523.882625014549	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	2137.125843299247	1063.671959381001	800.5652465734645	0.0	440.4857347571942	563.8965804034796	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	2137.565810123517	1025.5130936859614	676.5430594281452	0.0	392.69139361295913	604.4791346087547	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	2114.7512814848274	1053.4779339654287	634.1487934063005	0.0	460.08904471268403	643.4652596088764	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	2221.703322188341	1102.7290250029291	395.4800514367182	0.0	391.179755790568	673.0008054692582	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	2213.938272616328	1062.6285603536437	492.30553581017637	0.0	451.3522065751704	699.5576588555263	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	2227.0676504185985	1032.9851465061092	672.102393171283	0.0	630.1492217071428	717.8293830962367	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	2301.883655588807	1097.670179034737	630.8304352966934	0.0	869.3353117822791	730.9688843204754	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	2417.071700212413	1157.5313402786392	561.8276120977007	0.0	925.4972883592101	744.92136613293	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	2436.067833837007	1269.6971627702414	691.3307447231389	0.0	1052.1375433431733	753.5390642094576	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	2581.230940663045	1406.5034203203963	769.3372113852868	0.0	1038.089341354544	763.2146682452674	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	2662.1533737358773	1440.7029851285718	286.47751823174184	0.0	1053.2062157108837	770.763568779913	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	2777.45251342547	1422.5077009366187	342.45367616843515	0.0	936.6502469736405	767.264366219464	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	2793.736151444085	1376.4017490360948	392.6037459123293	0.0	901.4768895909496	751.1189068523124	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	2717.8071137189427	1289.4505557356442	351.32458545643743	0.0	733.6870616185527	732.6542139840401	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	2679.0486335270634	1239.1278249980887	481.8831183091159	0.0	770.3694606839522	722.0025971337719	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	2654.17634430744	1187.960051809099	478.0046449003178	0.0	580.326934945202	706.6975236901318	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	2627.908127784116	1116.8041728400942	372.58489087236535	0.0	448.3748873125354	642.6785206707872	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	2561.2459956821745	1171.4259307392128	562.0443998953366	0.0	236.9331957589949	582.4582895532386	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	2040.1181783328514	2137.021450482672	0.0	0.0	0.0	568.2699655896447	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	2062.4798509432185	2097.2836052390358	0.0	0.0	0.0	540.6454859110363	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	1982.1781433325384	1967.6864473107169	0.0	0.0	0.0	527.7287151392653	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	1937.5275961026362	1890.66942657138	0.0	0.0	0.0	524.3423901163206	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	1893.0332979844816	1928.8890232130125	0.0	0.0	0.0	534.6083823880738	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	1972.720192976308	2040.959328203799	0.0	0.0	0.0	560.5267975271787	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	1879.4886520507785	2208.2795355261424	0.0	0.0	0.0	600.0843657387657	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	1795.7924093932281	2365.342363331727	0.0	0.0	0.0	636.562975890916	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	1770.0474998982645	2299.0886421938885	0.0	0.0	0.0	676.0517916120136	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	1823.3395633793245	2269.048508324632	0.0	0.0	0.0	701.0170410810134	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	1883.637436919595	2282.046377590708	0.0	0.0	0.0	718.6067605082285	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	1998.4885071752524	2262.2899402740914	0.0	0.0	0.0	725.9972553473744	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	1874.6463365772297	2279.4050142306533	0.0	0.0	0.0	733.8353993625661	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	1823.277656371586	2457.295820691676	0.0	0.0	0.0	738.6463475688878	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	1865.8409628775235	2573.860667614369	0.0	0.0	0.0	739.1655262312983	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	1947.928431969212	2638.339246465299	0.0	0.0	0.0	745.5835795920096	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	1972.5583673026085	2694.274094490216	0.0	0.0	0.0	749.2660036332434	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2012.5303048160054	2620.505351179257	0.0	0.0	0.0	744.5988459164167	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2045.185784668507	2484.669561390332	0.0	0.0	0.0	729.3965770572768	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2020.4445866715162	2457.0282236765593	0.0	0.0	0.0	704.7316201460388	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	2089.265311524316	2404.8951755142552	0.0	0.0	0.0	688.7402411009077	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	2057.9809661341696	2345.977488108299	0.0	0.0	0.0	673.476202435687	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	1991.5475200756905	2310.722783437413	0.0	0.0	0.0	625.4098916716526	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	1742.3367128722007	2299.446636338433	0.0	0.0	0.0	579.5106059954444	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	1232.7357130824362	1023.6288495146688	0.0	0.0	106.18305101190448	567.4080386653808	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	1285.0542653203927	986.8384910312367	0.0	0.0	144.34949588650926	543.9063180947053	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	1308.1397672098378	942.7281551944184	0.0	0.0	213.23244325849967	530.0078407486369	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	1369.4878811738374	900.1569158663568	0.0	0.0	148.40204401680404	525.5912594649449	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	1402.0137017906134	867.3637491806252	0.0	0.0	153.41483952424386	531.886075369307	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	1427.8854711851618	837.8896655115246	0.0	0.0	175.06126951989415	541.2816571462632	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	1412.34628301561	929.0206192272814	0.0	0.0	120.17959516022637	561.5270762952211	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	1345.1921582547157	1077.6446109331025	0.0	0.0	192.40738457765883	593.4294516330167	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	1347.0940724155482	1065.7162523192242	0.0	0.0	188.98834567305008	626.0576946153968	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	1411.129464816864	1043.1342686913054	0.0	0.0	134.54880868793558	649.363799071098	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	1379.7081971000034	1067.1678666944465	0.0	0.0	261.2246075096365	668.477094322605	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	1373.2013921395994	1034.0101358717661	0.0	0.0	275.3546087003531	679.8561804727784	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	1331.0018439823891	1085.9322907212404	0.0	0.0	321.81073587992773	684.1062132275301	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	1292.7008628414385	1150.1220441316216	0.0	0.0	343.2461416664223	687.6082916383862	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	1288.237895618141	1139.0677684830407	0.0	0.0	380.1110487025119	692.3548896570466	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	1336.0715859214602	1151.3223078096305	0.0	0.0	500.1389982861992	702.0656428467403	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	1331.3379183911945	1179.913638544846	0.0	0.0	607.1555152411557	714.8512919126811	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	1357.3804307358726	1200.4306148886722	0.0	0.0	470.5526651886715	718.9023847894549	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
