set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2507	1274.838696639526	0.0	309.64308806899624	0.0	0.0	702.0390024243495	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	1282.2584910553765	0.0	280.61425452245305	0.0	0.0	691.6092306496457	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	1226.5837797819534	0.0	287.45312762213337	0.0	0.0	681.5225940305442	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	1239.6783027360534	0.0	223.4548880272017	0.0	0.0	670.0899546171767	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	1216.428033020548	0.0	234.07507708896247	0.0	0.0	663.3283905908947	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	1175.8536410649094	0.0	350.65638662912517	0.0	0.0	660.5684513379613	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	1255.9545778560996	0.0	451.50601459615183	0.0	0.0	669.4213657357952	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	1165.2786998047713	0.0	546.0582317140911	0.0	0.0	682.0811409202166	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	1144.0956743889635	0.0	609.6604063610738	0.0	0.0	697.6192818537627	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	1212.1349181989806	0.0	350.63282810591795	0.0	0.0	720.7716018909183	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	1422.6609835114593	0.0	84.4839853418245	0.0	0.0	731.5647515959447	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	1268.651025352648	0.0	108.61694506463716	0.0	0.0	691.8967437057275	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	1386.5214337759835	0.0	178.42776959698318	0.0	0.0	639.7401555554941	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	1390.6865561700204	0.0	604.6877327969232	0.0	0.0	590.8785207504153	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	548.4804432892091	0.0	1006.9655150784042	0.0	0.0	614.1463346594218	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	488.706149318068	0.0	1023.5082246766854	0.0	0.0	601.7946640984574	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	446.9232991469306	0.0	1162.5910013769847	0.0	0.0	601.4764511285073	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	450.1492413039215	0.0	1254.4585213049165	0.0	0.0	611.896098067109	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	401.2466738911952	0.0	1183.8857609843096	0.0	0.0	650.0923287758073	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	383.2961833773487	0.0	1080.7049215979985	0.0	0.0	716.141971170488	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	394.44413349716484	0.0	849.8523730373558	0.0	0.0	797.4973628009313	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	419.1962075702604	0.0	602.5239371791222	0.0	0.0	823.8462139166933	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	452.4577949951312	0.0	676.1111894251821	0.0	0.0	814.4905668294564	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	508.0295927998359	0.0	711.8475102258467	0.0	0.0	798.3171341686251	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	535.6929726329579	0.0	748.8509300687473	0.0	0.0	784.2540812443713	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	539.3584443489458	0.0	609.4039066266065	0.0	0.0	769.3144699862697	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	545.1435964876489	0.0	734.9820055354655	0.0	0.0	757.2964072411958	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	554.8829610064149	0.0	570.6351212566599	0.0	0.0	745.6388443193475	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	570.3134787900468	0.0	442.2786554520556	0.0	0.0	738.924288401762	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	617.2140796486582	0.0	517.3183600111419	0.0	0.0	737.2847260294848	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	611.9861779109193	0.0	654.3558275332059	0.0	0.0	741.2192081097834	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	612.1647487017112	0.0	866.9447093777524	0.0	0.0	751.452027821231	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	612.8703001741446	0.0	1051.5810115763368	0.0	0.0	762.5234933088433	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	573.8506300396136	0.0	974.1776504187407	0.0	0.0	787.2080049204594	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	684.3611923428648	0.0	663.7355420321662	0.0	0.0	795.1303265841183	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	667.3192583864875	0.0	878.9766681623137	0.0	0.0	755.6689431572246	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	710.3779119597181	0.0	1212.043083655415	0.0	0.0	698.4960239439688	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	698.4407273005147	0.0	1607.3432376390933	0.0	0.0	646.8419619395905	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	1316.1437822719918	0.0	1815.1522460706765	0.0	0.0	626.4772969117678	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	1363.9579573906622	0.0	1736.1219763473835	0.0	0.0	614.553466274797	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	1230.3780711815307	0.0	1836.4814102832875	0.0	0.0	613.2821010929301	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	1187.5301418388615	0.0	1863.9183023833486	0.0	0.0	623.0688353946235	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	1241.5360863726773	0.0	1735.4138837008625	0.0	0.0	654.4366209476689	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	1206.9231527350169	0.0	1332.108353713163	0.0	0.0	720.4711375685264	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	1037.3742348345231	0.0	873.8661462271073	0.0	0.0	798.7953254889876	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	870.0338219446134	0.0	806.6951569385747	0.0	0.0	827.7656085377666	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	1006.9249606644456	0.0	698.7289632826069	0.0	0.0	808.0840164302697	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	1070.3073869549698	0.0	621.1612051437758	0.0	0.0	783.6448025298529	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	1100.0586489538086	0.0	633.5580507785734	0.0	0.0	764.8772727900863	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	1270.8784821332108	0.0	677.2742861521227	0.0	0.0	748.6844202763103	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	1291.872836740264	0.0	495.0679091209044	0.0	0.0	737.8569123284187	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	1278.5361694307996	0.0	551.4373480062499	0.0	0.0	725.6232405640812	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	1239.1550829099367	0.0	517.8977783713474	0.0	0.0	716.9869008537787	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	1252.169207415867	0.0	544.112247933901	0.0	0.0	718.2839705625565	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	1187.5468755673685	0.0	490.3502666114199	0.0	0.0	731.32268154486	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	1259.1958866579978	0.0	657.8400647387064	0.0	0.0	744.6356700730976	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	1289.9172925167054	0.0	667.4699959547735	0.0	0.0	756.5278926966637	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	1220.6130708788194	0.0	474.7386819841014	0.0	0.0	780.8718145410373	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	1430.713188692643	0.0	296.4479423295901	0.0	0.0	786.0318443366235	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	1403.3121771341282	0.0	283.39940617039866	0.0	0.0	746.2408396555046	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2567	1216.7079583029185	0.0	530.8287687131226	0.0	0.0	691.5699751970207	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	1126.3959454407334	0.0	815.1156422868887	0.0	0.0	641.9481103910683	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	1084.8160809656126	0.0	911.9264244796384	0.0	0.0	586.7360144145774	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	1137.8635627656618	0.0	1015.2845773032747	0.0	0.0	573.4549471028494	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	1073.1737444227801	0.0	1046.3807990094544	0.0	0.0	571.9491079162597	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2572	1071.103379576276	0.0	1155.7917667599934	0.0	0.0	581.8176344005069	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	997.5219948970737	0.0	1141.2068339191721	0.0	0.0	612.6603616332155	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	911.0322597934725	0.0	1037.874439034189	0.0	0.0	675.5816838783913	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	645.4212865528867	0.0	1201.145099575901	0.0	0.0	750.3994041761804	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	566.4555320678693	0.0	961.942485730318	0.0	0.0	776.70454157844	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	661.2432116898144	0.0	706.5131567046417	0.0	0.0	764.5652517654269	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	911.123660716911	0.0	827.0305808398838	0.0	0.0	747.4011279316657	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	1126.5420201414481	0.0	779.0922006979822	0.0	0.0	731.0399540237916	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	1136.3596968785532	0.0	586.731218037271	0.0	0.0	714.5774475287534	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	1219.8576540320144	0.0	453.23128338163735	0.0	0.0	701.9558000270682	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	1113.7302979448373	0.0	569.6883125415311	0.0	0.0	689.988444167102	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	1150.5914236271315	0.0	691.9987568724988	0.0	0.0	683.4641361853569	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	1141.2780125430631	0.0	776.796932132416	0.0	0.0	677.9447135376148	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	1164.726888834041	0.0	972.6322802529288	0.0	0.0	682.5822235159483	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	1139.4180404348747	0.0	1198.6583096727404	0.0	0.0	689.5969041340285	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	1088.2765973957328	0.0	1301.09691613838	0.0	0.0	699.4160671345388	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	1228.231357674214	0.0	1058.24021175054	0.0	0.0	726.416645210058	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	1410.0983122875916	0.0	870.4472818099953	0.0	0.0	742.7459718779476	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	1491.9098286743185	0.0	973.7083588136128	0.0	0.0	706.2552494591934	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	1286.143048192725	0.0	1091.7724848042446	0.0	0.0	657.3406258507379	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	1102.6451420304757	0.0	1166.9427298940586	0.0	0.0	607.3313853577265	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	1300.0171257574673	2346.648910520659	817.4265781487205	0.0	0.0	542.2895662662984	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	1345.7909724292047	1845.4152577413915	922.6295774772364	0.0	0.0	529.2266921110742	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	1446.967015467033	1960.1987751350875	846.427810419864	0.0	0.0	527.4479017646582	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	1218.4914608184656	1986.7299831417668	900.0576959738945	0.0	0.0	533.6387866415968	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	1075.9677669964371	1954.0093268387475	842.8663541055312	0.0	0.0	561.0219851714977	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	1001.1383178692367	2118.8552216631933	657.5667480043993	0.0	0.0	614.6209565536992	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	905.4608763434418	2073.8129338716394	627.6924540340544	0.0	0.0	685.0944051368222	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	953.8365890155666	1905.6423833999386	527.5894058101667	0.0	0.0	717.033664833511	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	1201.355506383976	2156.028797165727	434.75944633358114	0.0	0.0	714.598997955704	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	1376.8492044185723	2147.58169569317	487.93868445982366	0.0	0.0	706.1016996220637	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	1519.2348069077743	2601.245559493237	435.57468064955816	0.0	0.0	695.5146331488019	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	1699.059239452004	2998.06153284834	206.32611510323085	0.0	0.0	682.3361373104394	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	1582.0897190428134	3010.548534999409	165.90624899012212	0.0	0.0	671.5109268457454	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	1593.336623673627	2760.466129672542	183.1464844122018	0.0	0.0	661.7533651037857	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	1606.5270565611993	2946.7584106441886	218.4934503940797	0.0	0.0	652.612728527868	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	1621.2977801927384	2745.7969852487595	281.9949755901592	0.0	0.0	652.8911256558624	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	1571.0284564165936	2822.426867720574	370.4140469368757	0.0	0.0	657.6392689530996	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	1469.1020552687107	2581.4724512814664	428.42539540267813	0.0	0.0	664.2876587613516	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	1443.8644852446514	2516.8582131080875	446.41649589715735	0.0	0.0	669.1583798611795	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	1427.7302452682666	2453.7810856291485	406.06616903220186	0.0	0.0	679.7466654988564	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	1544.9301465753488	2604.581814998284	226.44104195248383	0.0	0.0	677.8688979440262	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	1417.6257254370316	2522.080308210283	179.27624603549157	0.0	0.0	643.5798030195764	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	1258.3577251110166	2602.8654375362603	233.08416592528172	0.0	0.0	602.8299212756009	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	1221.4493157654674	2581.9457707883607	368.6123713276552	0.0	0.0	559.4038289372857	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2617	1355.9196140233169	1057.9268842460083	878.5132088920373	0.0	0.0	537.7234886482063	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	1422.6688469384887	761.9081068005722	1066.1791153510444	0.0	0.0	521.0696609744192	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	1386.7542795029035	792.743064279852	1116.3706056167289	0.0	0.0	513.3199815979947	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	1374.6256899711639	789.412692740888	1132.945999208185	0.0	0.0	515.0500765031405	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	1404.8786971853797	826.2579811014115	1110.9549509202182	0.0	0.0	530.0490561295352	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	1438.5690033481653	922.4569624104753	858.9831143490966	0.0	0.0	558.1704993143467	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	1364.7047858911915	902.602835160522	754.4454478887121	0.0	0.0	589.5636795156023	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1236.0653732034245	880.1148745928192	508.4262248739705	0.0	0.0	616.4132248677889	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	1321.3455272451738	1055.1866957025231	592.0523506615417	0.0	0.0	642.1556335300226	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	1388.7538521957392	1196.5760350089204	709.6975487132418	0.0	0.0	656.9020031920038	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	1676.4531092009906	1427.7250217957142	571.1438368499782	0.0	0.0	661.332361025422	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	1755.5705370855621	1561.2895285108277	401.2343766722003	0.0	0.0	654.4723268513158	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	1880.261555998728	1588.4448543836286	330.33945045491964	0.0	0.0	639.9657995216353	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	1809.7498895042431	1618.9120315306063	300.7900692145094	0.0	0.0	623.0288622251097	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	1791.0088611478795	1489.604245614659	281.49400128603764	0.0	0.0	613.3627895954922	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	1803.8186913561808	1557.5113297492355	325.936059542458	0.0	0.0	609.3899049828276	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	1844.4298864089835	1446.1855896214493	258.83875849409316	0.0	0.0	614.4651978207861	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	1774.686891486719	1401.7776988447372	469.0033277215232	0.0	0.0	621.234926237813	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	1733.417741126484	1355.239811836779	706.2384963197617	0.0	0.0	627.0020981798932	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	1697.1891085759064	1489.0082602517432	576.0728377477359	0.0	0.0	641.0148695918041	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	1794.7246197334073	1860.6876102168371	505.36712650667715	0.0	0.0	649.228611547948	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	1710.4787301367194	1729.1490149518545	461.01965328505884	0.0	0.0	627.6959580619772	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	1692.4263500243878	1467.0489354481297	495.9226027779105	0.0	0.0	592.3747030709812	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	1651.4065782230675	1382.4792410426585	800.986200687994	0.0	0.0	557.7310368491852	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	1623.0073974491274	2010.5259399047445	1295.71806240245	0.0	0.0	546.2042824806077	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2642	1755.145855854226	2010.7921602067215	1283.1737343246684	0.0	0.0	531.0534788326997	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2643	1645.9883309442805	1943.6719033647232	1264.9784410730535	0.0	0.0	527.0549282063598	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2644	1600.0281512570184	1821.4262215217025	1233.2727261840555	0.0	0.0	531.10761294214	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2645	1551.136224891526	1776.8774514971726	1108.4639829920598	0.0	0.0	549.4967815279115	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2646	1529.473534262367	2059.5680772091896	950.523174480432	0.0	0.0	579.9312792037251	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2647	1500.9145590485068	2317.449998211304	1042.1300275957317	0.0	0.0	608.7509226420007	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2648	1467.223641789185	2371.7845228220262	972.86725791381	0.0	0.0	633.2644966959389	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2649	1515.0399571522516	2564.425243253494	824.7512819351085	0.0	0.0	653.6189790212684	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2650	1554.5535343888723	2574.128030020487	928.6107942916858	0.0	0.0	663.35739917758	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2651	1651.0272701988126	2550.5231307886725	1320.9595078119971	0.0	0.0	666.0479005013968	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2652	1768.4872940486346	2671.0691857764577	1596.6809015849722	0.0	0.0	656.8375691405174	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2653	1826.7154649386969	2599.406262659578	1383.5566719090966	0.0	0.0	646.0037217588481	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2654	1813.1569180526722	2600.054522585792	1487.9777777827594	0.0	0.0	635.5810768074894	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2655	1766.5689279906608	2535.5805769683498	1289.8938578279021	0.0	0.0	625.4989177190464	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2656	1758.5282646393966	2554.7692229945637	959.6274700463604	0.0	0.0	628.0402582393561	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2657	1822.5065809350585	2673.8690951363933	869.8238555940571	0.0	0.0	637.0177981653517	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2658	1759.834995000756	2740.411404796529	916.8466395379463	0.0	0.0	649.4496375905043	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2659	1720.7273039763156	2879.083905269112	903.7663216699748	0.0	0.0	663.7698281452796	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
